Ns_diag,cutoff,tail_probability,eta_s,eta_i,gamma,Fq_fock,Fq_coherent,advantage_ratio_fock,covariance_purity,epr_correlation_strength,ideal_idler_analytic_ratio
1.5,8,0.016796159999999994,0.2,0.2,0.0,0.3419736058940842,1.2000000000000002,0.2849780049117368,0.510204081632653,1.0954451150103324,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.2,0.0,0.45622400403060775,1.6800000000000002,0.27156190716107603,0.47528517110266155,1.2961481396815722,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.2,0.0,0.5607187618943644,2.16,0.25959201939553905,0.4448398576512454,1.4696938456699067,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.2,0.0,0.6569273832496032,2.64,0.24883613001878907,0.4180602006688962,1.624807680927192,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.2,0.0,0.7460614562274673,3.12,0.23912226161136774,0.39432176656151413,1.7663521732655694,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.2,0.0,0.8291690658677172,3.6000000000000005,0.2303247405188103,0.373134328358209,1.897366596101028,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.2,0.0,0.9071993084045186,4.08,0.22235277166777415,0.35410764872521244,2.0199009876724157,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.2,0.0,0.981096910917458,4.5600000000000005,0.21515283134154778,0.3369272237196766,2.1354156504062622,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.2,0.0,1.0519241020722463,5.040000000000001,0.20871509961750914,0.3213367609254498,2.2449944320643653,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.2,0.0,1.1210973350052578,5.52,0.20309734329805396,0.30712530712530717,2.349468024894146,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.2,0.0,1.1916562473050423,6.0,0.19860937455084038,0.2941176470588236,2.4494897427831783,2.5
1.5,8,0.016796159999999994,0.2,0.28,0.0,0.45622400403060787,1.2000000000000002,0.3801866700255065,0.47528517110266155,1.2961481396815722,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.28,0.0,0.6157936535940229,1.6800000000000002,0.3665438414250136,0.4525706010137581,1.5336231610144653,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.28,0.0,0.765220517054521,2.16,0.3542687578956115,0.43192812715964046,1.7389652095427326,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.28,0.0,0.9059053276293239,2.64,0.3431459574353499,0.41308658294778583,1.9224983745116666,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.28,0.0,1.0390324415322139,3.12,0.33302321843981214,0.39582013932868904,2.0899760764181012,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.28,0.0,1.1656650246996723,3.6000000000000005,0.32379584019435337,0.37993920972644374,2.2449944320643653,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.28,0.0,1.286827675814627,4.08,0.3153989401506439,0.3652834599649328,2.389979079406345,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.28,0.0,1.403495481337859,4.5600000000000005,0.30778409678461816,0.3517163759144626,2.5266578715766013,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.28,0.0,1.5166300522009541,5.040000000000001,0.3009186611509829,0.33912099837221915,2.6563132345414386,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.28,0.0,1.6278820214475211,5.52,0.2949061633057104,0.3273965426925092,2.7799280566230484,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.28,0.0,1.7408700431213735,6.0,0.29014500718689556,0.31645569620253183,2.898275349237888,2.5
1.5,8,0.016796159999999994,0.2,0.36,0.0,0.5607187618943636,1.2000000000000002,0.46726563491196965,0.4448398576512454,1.4696938456699067,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.36,0.0,0.7652205170545205,1.6800000000000002,0.45548840300864313,0.4319281271596406,1.7389652095427326,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.36,0.0,0.960986328046693,2.16,0.4449010777993949,0.4197447951645398,1.971801207018598,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.36,0.0,1.1492255806842824,2.64,0.43531271995616755,0.40822991508817746,2.1799082549501936,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.36,0.0,1.3309843882039092,3.12,0.42659756032176577,0.3973299427844882,2.3698101189757796,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.36,0.0,1.5072521945111905,3.6000000000000005,0.4186811651419973,0.3869969040247678,2.5455844122715714,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.36,0.0,1.6789465213531243,4.08,0.4115065003316481,0.3771876885938442,2.7099815497526913,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.36,0.0,1.8468380329846483,4.5600000000000005,0.4050083405668088,0.36786344908769864,2.864960732715198,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.36,0.0,2.0119325857642094,5.040000000000001,0.39919297336591447,0.3589890867317632,3.0119760955226718,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.36,0.0,2.176053805307272,5.52,0.39421264588899857,0.35053280987100394,3.1521421287752873,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.36,0.0,2.342631272420007,6.0,0.3904385454033345,0.34246575342465757,3.286335345030997,2.5
1.5,8,0.016796159999999994,0.2,0.44,0.0,0.6569273832496028,1.2000000000000002,0.5474394860413355,0.4180602006688962,1.624807680927192,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.44,0.0,0.9059053276293241,1.6800000000000002,0.5392293616841214,0.41308658294778583,1.9224983745116666,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.44,0.0,1.1492255806842817,2.16,0.5320488799464267,0.40822991508817746,2.1799082549501936,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.44,0.0,1.3879095329378126,2.64,0.5257233079309896,0.40348612007746915,2.409979253022731,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.44,0.0,1.6228804981974894,3.12,0.5201540058325286,0.39885130823229087,2.6199236630100504,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.44,0.0,1.854979856544133,3.6000000000000005,0.5152721823733702,0.3943217665615141,2.814249455894058,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.44,0.0,2.0849022455119726,4.08,0.5110054523313659,0.38989394884591394,2.995997329771841,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.44,0.0,2.3134443269449942,4.5600000000000005,0.5073342822247794,0.38556446637877834,3.1673332631726647,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.44,0.0,2.541763700929508,5.040000000000001,0.5043181946288706,0.38133007931665625,3.329864862122786,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.44,0.0,2.7715909344022327,5.52,0.5020998069569262,0.3771876885938442,3.4848242423399203,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.44,0.0,3.005665563544018,6.0,0.5009442605906697,0.37313432835820876,3.63318042491699,2.5
1.5,8,0.016796159999999994,0.2,0.52,0.0,0.7460614562274687,1.2000000000000002,0.6217178801895571,0.39432176656151413,1.7663521732655694,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.52,0.0,1.0390324415322154,1.6800000000000002,0.6184716913882234,0.3958201393286889,2.0899760764181012,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.52,0.0,1.3309843882039096,2.16,0.6161964760203285,0.39732994278448813,2.3698101189757796,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.52,0.0,1.622880498197491,2.64,0.6147274614384435,0.39885130823229087,2.6199236630100504,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.52,0.0,1.9155635625924445,3.12,0.6139626803180912,0.40038436899423463,2.848157299026864,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.52,0.0,2.2097562910412107,3.6000000000000005,0.6138211919558918,0.40192926045016075,3.0594117081556713,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.52,0.0,2.506288096079422,4.08,0.6142862980586818,0.4034861200774693,3.256992477731565,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.52,0.0,2.806199879155046,4.5600000000000005,0.6153947103410188,0.4050550874918988,3.443254274665175,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.52,0.0,3.1107390578737064,5.040000000000001,0.6172101305304972,0.40663630448926485,3.6199447509596054,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.52,0.0,3.4214890245859353,5.52,0.6198349682220897,0.40822991508817785,3.788403357616504,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.52,0.0,3.740334452470262,6.0,0.6233890754117103,0.4098360655737708,3.9496835316263,2.5
1.5,8,0.016796159999999994,0.2,0.6000000000000001,0.0,0.8291690658677165,1.2000000000000002,0.6909742215564304,0.373134328358209,1.897366596101028,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.6000000000000001,0.0,1.1656650246996723,1.6800000000000002,0.6938482289879001,0.37993920972644374,2.2449944320643653,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.6000000000000001,0.0,1.5072521945111914,2.16,0.6978019419033293,0.3869969040247678,2.5455844122715714,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.6000000000000001,0.0,1.8549798565441327,2.64,0.7026438850545956,0.3943217665615142,2.814249455894058,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.6000000000000001,0.0,2.2097562910412134,3.12,0.7082552214875684,0.40192926045016086,3.0594117081556713,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.6000000000000001,0.0,2.5726694510145354,3.6000000000000005,0.714630403059593,0.40983606557377034,3.286335345030997,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.6000000000000001,0.0,2.945017232216597,4.08,0.7218179490726954,0.41806020066889643,3.4985711369071804,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.6000000000000001,0.0,3.3282022254217987,4.5600000000000005,0.7298689090837277,0.4266211604095567,3.6986484017813868,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.6000000000000001,0.0,3.7238320274792347,5.040000000000001,0.7388555610077845,0.43554006968641135,3.888444419044717,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.6000000000000001,0.0,4.133693180462129,5.52,0.7488574602286466,0.4448398576512456,4.069397989875161,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.6000000000000001,0.0,4.5590850348843786,6.0,0.7598475058140631,0.4545454545454551,4.242640687119286,2.5
1.5,8,0.016796159999999994,0.2,0.6799999999999999,0.0,0.9071993084045187,1.2000000000000002,0.7559994236704322,0.35410764872521244,2.0199009876724157,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.6799999999999999,0.0,1.2868276758146269,1.6800000000000002,0.7659688546515635,0.3652834599649328,2.389979079406345,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.6799999999999999,0.0,1.6789465213531238,2.16,0.7772900561820018,0.37718768859384416,2.7099815497526913,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.6799999999999999,0.0,2.084902245511974,2.64,0.7897356990575658,0.38989394884591383,2.995997329771841,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.6799999999999999,0.0,2.506288096079425,3.12,0.8032974666921233,0.40348612007746903,3.256992477731565,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.6799999999999999,0.0,2.945017232216598,3.6000000000000005,0.8180603422823882,0.41806020066889643,3.4985711369071804,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.6799999999999999,0.0,3.4030885871379617,4.08,0.8340903399847945,0.4337265787647468,3.7245133910351296,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.6799999999999999,0.0,3.8827319101751003,4.5600000000000005,0.8514762960910307,0.4506128334534967,3.937511904743908,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.6799999999999999,0.0,4.386615567309112,5.040000000000001,0.8703602316089506,0.4688672168042006,4.1395651945584815,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.6799999999999999,0.0,4.917497636651196,5.52,0.8908510211324631,0.48866301798279893,4.332204981299938,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.6799999999999999,0.0,5.476942658789104,6.0,0.9128237764648507,0.510204081632653,4.516635916254486,2.5
1.5,8,0.016796159999999994,0.2,0.76,0.0,0.9810969109174575,1.2000000000000002,0.8175807590978812,0.3369272237196765,2.1354156504062622,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.76,0.0,1.4034954813378584,1.6800000000000002,0.8354139769868204,0.3517163759144625,2.5266578715766013,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.76,0.0,1.8468380329846472,2.16,0.8550176078632625,0.36786344908769864,2.864960732715198,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.76,0.0,2.313444326944994,2.64,0.8763046692973461,0.38556446637877834,3.1673332631726647,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.76,0.0,2.806199879155052,3.12,0.8994230381907218,0.4050550874918987,3.443254274665175,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.76,0.0,3.3282022254217947,3.6000000000000005,0.9245006181727206,0.4266211604095565,3.6986484017813868,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.76,0.0,3.8827319101750937,4.08,0.9516499779840916,0.45061283345349645,3.937511904743908,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.76,0.0,4.47371047895945,4.5600000000000005,0.981076859420932,0.4774637127578302,4.162691437039263,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.76,0.0,5.10586932391935,5.040000000000001,1.013069310301458,0.507717303005686,4.3762998069145125,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.76,0.0,5.784079023339524,5.52,1.0478404027788994,0.542064180398959,4.57995633166955,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.76,0.0,6.5120128853527905,6.0,1.0853354808921318,0.5813953488372098,4.77493455452533,2.5
1.5,8,0.016796159999999994,0.2,0.8400000000000001,0.0,1.051924102072245,1.2000000000000002,0.8766034183935373,0.3213367609254498,2.2449944320643653,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.8400000000000001,0.0,1.5166300522009535,1.6800000000000002,0.9027559834529484,0.33912099837221915,2.6563132345414386,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.8400000000000001,0.0,2.011932585764207,2.16,0.9314502711871329,0.3589890867317631,3.0119760955226718,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.8400000000000001,0.0,2.5417637009295078,2.64,0.9627892806551165,0.38133007931665625,3.329864862122786,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.8400000000000001,0.0,3.1107390578737024,3.12,0.9970317493184944,0.40663630448926463,3.6199447509596054,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.8400000000000001,0.0,3.7238320274792365,3.6000000000000005,1.0343977854108988,0.4355400696864112,3.888444419044717,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.8400000000000001,0.0,4.386615567309104,4.08,1.0751508743404665,0.46886721680420074,4.1395651945584815,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.8400000000000001,0.0,5.105869323919332,4.5600000000000005,1.1197081850700288,0.5077173030056861,4.3762998069145125,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.8400000000000001,0.0,5.889628509980986,5.040000000000001,1.1685770853136876,0.5535872453498676,4.600869483043396,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.8400000000000001,0.0,6.746631640464875,5.52,1.2222158768958107,0.6085686465433296,4.814976635457331,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.8400000000000001,0.0,7.685855072931424,6.0,1.2809758454885707,0.6756756756756754,5.019960159204453,2.5
1.5,8,0.016796159999999994,0.2,0.9199999999999999,0.0,1.1210973350052593,1.2000000000000002,0.9342477791710493,0.30712530712530717,2.349468024894146,0.7352941176470588
1.5,8,0.016796159999999994,0.28,0.9199999999999999,0.0,1.6278820214475223,1.6800000000000002,0.9689773937187631,0.3273965426925091,2.7799280566230484,0.7911392405063291
1.5,8,0.016796159999999994,0.36,0.9199999999999999,0.0,2.176053805307272,2.16,1.007432317271885,0.3505328098710039,3.1521421287752873,0.8561643835616438
1.5,8,0.016796159999999994,0.44,0.9199999999999999,0.0,2.7715909344022345,2.64,1.0498450509099373,0.3771876885938442,3.4848242423399203,0.9328358208955223
1.5,8,0.016796159999999994,0.52,0.9199999999999999,0.0,3.4214890245859326,3.12,1.0966310976236964,0.40822991508817785,3.788403357616504,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,0.9199999999999999,0.0,4.133693180462131,3.6000000000000005,1.148248105683925,0.4448398576512458,4.069397989875161,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,0.9199999999999999,0.0,4.917497636651196,4.08,1.2052690285909793,0.48866301798279893,4.332204981299938,1.2755102040816326
1.5,8,0.016796159999999994,0.76,0.9199999999999999,0.0,5.7840790233395145,4.5600000000000005,1.2684383823112968,0.5420641803989592,4.57995633166955,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,0.9199999999999999,0.0,6.74663164046485,5.040000000000001,1.3386173889811208,0.6085686465433301,4.814976635457331,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,0.9199999999999999,0.0,7.820472604939708,5.52,1.4167522835035704,0.6936736958934501,5.039047529047528,2.016129032258064
1.5,8,0.016796159999999994,1.0,0.9199999999999999,0.0,9.023412645219565,6.0,1.5039021075365941,0.8064516129032269,5.253570214625479,2.5
1.5,8,0.016796159999999994,0.2,1.0,0.0,1.1916562473050434,1.2000000000000002,0.9930468727542027,0.29411764705882354,2.4494897427831783,0.7352941176470588
1.5,8,0.016796159999999994,0.28,1.0,0.0,1.740870043121373,1.6800000000000002,1.0362321685246267,0.3164556962025316,2.898275349237888,0.7911392405063291
1.5,8,0.016796159999999994,0.36,1.0,0.0,2.342631272420005,2.16,1.0845515150092615,0.3424657534246575,3.286335345030997,0.8561643835616438
1.5,8,0.016796159999999994,0.44,1.0,0.0,3.0056655635440186,2.64,1.138509683160613,0.3731343283582087,3.63318042491699,0.9328358208955223
1.5,8,0.016796159999999994,0.52,1.0,0.0,3.74033445247026,3.12,1.1988251450225194,0.40983606557377095,3.9496835316263,1.0245901639344261
1.5,8,0.016796159999999994,0.6000000000000001,1.0,0.0,4.559085034884377,3.6000000000000005,1.2664125096901044,0.4545454545454551,4.242640687119286,1.1363636363636365
1.5,8,0.016796159999999994,0.6799999999999999,1.0,0.0,5.4769426587890955,4.08,1.3423879065659547,0.5102040816326527,4.516635916254486,1.2755102040816326
1.5,8,0.016796159999999994,0.76,1.0,0.0,6.512012885352792,4.5600000000000005,1.4280730011738578,0.58139534883721,4.77493455452533,1.4534883720930232
1.5,8,0.016796159999999994,0.8400000000000001,1.0,0.0,7.6858550729314254,5.040000000000001,1.5249712446292507,0.6756756756756752,5.019960159204453,1.6891891891891895
1.5,8,0.016796159999999994,0.9199999999999999,1.0,0.0,9.023412645219578,5.52,1.6346762038441265,0.8064516129032254,5.253570214625479,2.016129032258064
1.5,8,0.016796159999999994,1.0,1.0,0.0,10.55201989296568,6.0,1.7586699821609466,1.0000000000000018,5.477225575051661,2.5
