eta_signal,eta_idler,advantage_ratio_numerical_QFI
0.2,0.2,0.31354503505987746
0.23333333333333334,0.2,0.3071816191621523
0.26666666666666666,0.2,0.30112570863926263
0.30000000000000004,0.2,0.29535371178880176
0.33333333333333337,0.2,0.28984469827034853
0.3666666666666667,0.2,0.2845800992653526
0.4,0.2,0.2795434786790083
0.43333333333333335,0.2,0.27472034810271434
0.4666666666666667,0.2,0.27009799301159004
0.5,0.2,0.2656652832753501
0.5333333333333333,0.2,0.2614124622066628
0.5666666666666667,0.2,0.25733094215952396
0.6000000000000001,0.2,0.2534131673196828
0.6333333333333333,0.2,0.24965261166169828
0.6666666666666667,0.2,0.24604393664070334
0.7,0.2,0.24258323426382017
0.7333333333333334,0.2,0.23926817679958917
0.7666666666666666,0.2,0.2360979149055928
0.8,0.2,0.2330728536868526
0.8333333333333333,0.2,0.2301949000190446
0.8666666666666667,0.2,0.22746900564832026
0.8999999999999999,0.2,0.2249065608075336
0.9333333333333333,0.2,0.22253043342333148
0.9666666666666666,0.2,0.22038051047213353
1.0,0.2,0.21851856014659998
0.2,0.23333333333333334,0.3583785556891786
0.23333333333333334,0.23333333333333334,0.3518434793456101
0.26666666666666666,0.23333333333333334,0.34561339733004576
0.30000000000000004,0.23333333333333334,0.33966490402965716
0.33333333333333337,0.23333333333333334,0.3339773422895894
0.3666666666666667,0.23333333333333334,0.3285324977967593
0.4,0.23333333333333334,0.32331436717837125
0.43333333333333335,0.23333333333333334,0.31830896007208015
0.4666666666666667,0.23333333333333334,0.3135040975974617
0.5,0.23333333333333334,0.3088891911181819
0.5333333333333333,0.23333333333333334,0.3044550215229281
0.5666666666666667,0.23333333333333334,0.3001935725869891
0.6000000000000001,0.23333333333333334,0.29609797382384956
0.6333333333333333,0.23333333333333334,0.2921625532088854
0.6666666666666667,0.23333333333333334,0.2883828952290836
0.7,0.23333333333333334,0.2847557221039668
0.7333333333333334,0.23333333333333334,0.2812785192373775
0.7666666666666666,0.23333333333333334,0.27794921111190735
0.8,0.23333333333333334,0.2747665989944076
0.8333333333333333,0.23333333333333334,0.27173209418082406
0.8666666666666667,0.23333333333333334,0.26885255011130205
0.8999999999999999,0.23333333333333334,0.26614363663879664
0.9333333333333333,0.23333333333333334,0.2636333781894119
0.9666666666666666,0.23333333333333334,0.2613655932992694
1.0,0.23333333333333334,0.2594031696696967
0.2,0.26666666666666666,0.40150094485235005
0.23333333333333334,0.26666666666666666,0.39498673980576793
0.26666666666666666,0.26666666666666666,0.38876856031293644
0.30000000000000004,0.26666666666666666,0.38282344328793827
0.33333333333333337,0.26666666666666666,0.3771313002577219
0.3666666666666667,0.26666666666666666,0.3716745873679748
0.4,0.26666666666666666,0.36643804147078396
0.43333333333333335,0.26666666666666666,0.36140843558902463
0.4666666666666667,0.26666666666666666,0.3565743303343477
0.5,0.26666666666666666,0.3519258385086572
0.5333333333333333,0.26666666666666666,0.34745445402016467
0.5666666666666667,0.26666666666666666,0.3431529891173733
0.6000000000000001,0.26666666666666666,0.33901559074979215
0.6333333333333333,0.26666666666666666,0.3350376867747109
0.6666666666666667,0.26666666666666666,0.3312156477147952
0.7,0.26666666666666666,0.3275461144714995
0.7333333333333334,0.26666666666666666,0.3240254153784247
0.7666666666666666,0.26666666666666666,0.32064991810124294
0.8,0.26666666666666666,0.31741781038862094
0.8333333333333333,0.26666666666666666,0.31433176452727335
0.8666666666666667,0.26666666666666666,0.3114015517952683
0.8999999999999999,0.26666666666666666,0.30864636539527496
0.9333333333333333,0.26666666666666666,0.3060971617703815
0.9666666666666666,0.26666666666666666,0.3037992275577672
1.0,0.26666666666666666,0.30181514955919225
0.2,0.30000000000000004,0.4430305676832028
0.23333333333333334,0.30000000000000004,0.43671201946670224
0.26666666666666666,0.30000000000000004,0.43067637369892897
0.30000000000000004,0.30000000000000004,0.4249012102332531
0.33333333333333337,0.30000000000000004,0.419367170447416
0.3666666666666667,0.30000000000000004,0.4140575629255736
0.4,0.30000000000000004,0.408958022090946
0.43333333333333335,0.30000000000000004,0.4040561890401451
0.4666666666666667,0.30000000000000004,0.39934143167555597
0.5,0.30000000000000004,0.39480465852388175
0.5333333333333333,0.30000000000000004,0.3904382649145715
0.5666666666666667,0.30000000000000004,0.38623615645539444
0.6000000000000001,0.30000000000000004,0.38219365495488283
0.6333333333333333,0.30000000000000004,0.37830703013516204
0.6666666666666667,0.30000000000000004,0.3745726063111956
0.7,0.30000000000000004,0.3709859270523199
0.7333333333333334,0.30000000000000004,0.3675419073609716
0.7666666666666666,0.30000000000000004,0.36423648950243215
0.8,0.30000000000000004,0.3610691365305611
0.8333333333333333,0.30000000000000004,0.3580450096555989
0.8666666666666667,0.30000000000000004,0.3551765187707315
0.8999999999999999,0.30000000000000004,0.35248479226344703
0.9333333333333333,0.30000000000000004,0.3500015512559903
0.9666666666666666,0.30000000000000004,0.34777149673261903
1.0,0.30000000000000004,0.3458553350009019
0.2,0.33333333333333337,0.48307449711724665
0.23333333333333334,0.33333333333333337,0.4771104889851276
0.26666666666666666,0.33333333333333337,0.47141412532215293
0.30000000000000004,0.33333333333333337,0.4659635227193507
0.33333333333333337,0.33333333333333337,0.4607400988601464
0.3666666666666667,0.33333333333333337,0.4557280581374481
0.4,0.33333333333333337,0.45091393705740673
0.43333333333333335,0.33333333333333337,0.44628622522083244
0.4666666666666667,0.33333333333333337,0.4418351225074176
0.5,0.33333333333333337,0.43755247198766106
0.5333333333333333,0.33333333333333337,0.4334317944599984
0.5666666666666667,0.33333333333333337,0.4294681898971455
0.6000000000000001,0.33333333333333337,0.4256578087291362
0.6333333333333333,0.33333333333333337,0.42199683081351136
0.6666666666666667,0.33333333333333337,0.4184804608962232
0.7,0.33333333333333337,0.4151029027048664
0.7333333333333334,0.33333333333333337,0.41185883460923994
0.7666666666666666,0.33333333333333337,0.4087456889211138
0.8,0.33333333333333337,0.4057654931114079
0.8333333333333333,0.33333333333333337,0.4029258748084911
0.8666666666666667,0.33333333333333337,0.40024082626707347
0.8999999999999999,0.33333333333333337,0.39773188261716097
0.9333333333333333,0.33333333333333337,0.39542988818526437
0.9666666666666666,0.33333333333333337,0.39337727074582635
1.0,0.33333333333333337,0.39163083147290056
0.2,0.3666666666666667,0.5217301819864798
0.23333333333333334,0.3666666666666667,0.5162653536806204
0.26666666666666666,0.3666666666666667,0.5110525576309656
0.30000000000000004,0.3666666666666667,0.5060703546868133
0.33333333333333337,0.3666666666666667,0.5013008639511931
0.3666666666666667,0.3666666666666667,0.49672908589771436
0.4,0.3666666666666667,0.49234234908229985
0.43333333333333335,0.3666666666666667,0.48812994600771165
0.4666666666666667,0.3666666666666667,0.48408300217427286
0.5,0.3666666666666667,0.48019449153947685
0.5333333333333333,0.3666666666666667,0.47645913047683125
0.5666666666666667,0.3666666666666667,0.4728728183930889
0.6000000000000001,0.3666666666666667,0.4694315521906623
0.6333333333333333,0.3666666666666667,0.46613033566474016
0.6666666666666667,0.3666666666666667,0.46296304577320174
0.7,0.3666666666666667,0.4599237540740571
0.7333333333333334,0.3666666666666667,0.45700879214465073
0.7666666666666666,0.3666666666666667,0.4542183087469933
0.8,0.3666666666666667,0.45155687476680517
0.8333333333333333,0.3666666666666667,0.4490337084728426
0.8666666666666667,0.3666666666666667,0.4466632413049899
0.8999999999999999,0.3666666666666667,0.44446627665242094
0.9333333333333333,0.3666666666666667,0.44247161614065894
0.9666666666666666,0.3666666666666667,0.44071797115009
1.0,0.3666666666666667,0.43925602264077657
0.2,0.4,0.5590869573580163
0.23333333333333334,0.4,0.5542532008772079
0.26666666666666666,0.4,0.5496570622061769
0.30000000000000004,0.4,0.5452773627879276
0.33333333333333337,0.4,0.5410967244688868
0.3666666666666667,0.4,0.5371007444534163
0.4,0.4,0.533277425136394
0.43333333333333335,0.4,0.5296169069900248
0.4666666666666667,0.4,0.526111409270371
0.5,0.4,0.5227550829425686
0.5333333333333333,0.4,0.5195434143188761
0.5666666666666667,0.4,0.5164720996367828
0.6000000000000001,0.4,0.5135359215189369
0.6333333333333333,0.4,0.510728572778961
0.6666666666666667,0.4,0.5080438738081907
0.7,0.4,0.5054776489421514
0.7333333333333334,0.4,0.5030290353976996
0.7666666666666666,0.4,0.5007007857450076
0.8,0.4,0.4984991074693146
0.8333333333333333,0.4,0.49643376297659736
0.8666666666666667,0.4,0.49451872573922384
0.8999999999999999,0.4,0.4927732765798374
0.9333333333333333,0.4,0.4912232952339444
0.9666666666666666,0.4,0.489902522478608
1.0,0.4,0.48885353889868416
0.2,0.43333333333333335,0.5952274208892138
0.23333333333333334,0.43333333333333335,0.5911452115624352
0.26666666666666666,0.43333333333333335,0.5872887078321662
0.30000000000000004,0.43333333333333335,0.5836367175024331
0.33333333333333337,0.43333333333333335,0.5801720927870827
0.3666666666666667,0.43333333333333335,0.5768808452818407
0.4,0.43333333333333335,0.5737516492391942
0.43333333333333335,0.43333333333333335,0.5707756297834513
0.4666666666666667,0.43333333333333335,0.5679461165404609
0.5,0.43333333333333335,0.5652579758876215
0.5333333333333333,0.43333333333333335,0.5627064394555448
0.5666666666666667,0.43333333333333335,0.560285971895896
0.6000000000000001,0.43333333333333335,0.5579900993846801
0.6333333333333333,0.43333333333333335,0.5558125702693586
0.6666666666666667,0.43333333333333335,0.5537490680047834
0.7,0.43333333333333335,0.5517982877829083
0.7333333333333334,0.43333333333333335,0.5499619867825147
0.7666666666666666,0.43333333333333335,0.5482445479517855
0.8,0.43333333333333335,0.5466527604847212
0.8333333333333333,0.43333333333333335,0.5451961183111543
0.8666666666666667,0.43333333333333335,0.5438875310509472
0.8999999999999999,0.43333333333333335,0.5427441865987228
0.9333333333333333,0.43333333333333335,0.5417883216385486
0.9666666666666666,0.43333333333333335,0.5410476628174916
1.0,0.43333333333333335,0.5405552306310274
0.2,0.4666666666666667,0.6302286503603785
0.23333333333333334,0.4666666666666667,0.6270081951949236
0.26666666666666666,0.4666666666666667,0.6240050780851087
0.30000000000000004,0.4666666666666667,0.6211977826064193
0.33333333333333337,0.4666666666666667,0.6185691715103852
0.3666666666666667,0.4666666666666667,0.6161056391308928
0.4,0.4666666666666667,0.6137966441487671
0.43333333333333335,0.4666666666666667,0.6116342793512652
0.4666666666666667,0.4666666666666667,0.6096124712287061
0.5,0.4666666666666667,0.6077257317186522
0.5333333333333333,0.4666666666666667,0.6059680229253545
0.5666666666666667,0.4666666666666667,0.6043326271261347
0.6000000000000001,0.4666666666666667,0.6028132940553543
0.6333333333333333,0.4666666666666667,0.6014058100331333
0.6666666666666667,0.4666666666666667,0.6001088370082382
0.7,0.4666666666666667,0.5989237175380971
0.7333333333333334,0.4666666666666667,0.5978538191348314
0.7666666666666666,0.4666666666666667,0.5969041023365177
0.8,0.4666666666666667,0.5960811942992679
0.8333333333333333,0.4666666666666667,0.5953938560835226
0.8666666666666667,0.4666666666666667,0.5948535736586248
0.8999999999999999,0.4666666666666667,0.5944750250231713
0.9333333333333333,0.4666666666666667,0.5942762213334979
0.9666666666666666,0.4666666666666667,0.5942780876179485
1.0,0.4666666666666667,0.5945031715135521
0.2,0.5,0.6641632081883747
0.23333333333333334,0.5,0.6619054095389613
0.26666666666666666,0.5,0.6598609472037323
0.30000000000000004,0.5,0.658007764206471
0.33333333333333337,0.5,0.6563287079814912
0.3666666666666667,0.5,0.654810670281105
0.4,0.5,0.6534438536782115
0.43333333333333335,0.5,0.6522207414087942
0.4666666666666667,0.5,0.6511347125556992
0.5,0.5,0.650178895377387
0.5333333333333333,0.5,0.6493461173755216
0.5666666666666667,0.5,0.6486300901557822
0.6000000000000001,0.5,0.6480268539727021
0.6333333333333333,0.5,0.6475353565682681
0.6666666666666667,0.5,0.6471569841882562
0.7,0.5,0.6468946956878391
0.7333333333333334,0.5,0.6467524398456218
0.7666666666666666,0.5,0.6467351036374787
0.8,0.5,0.6468488543237485
0.8333333333333333,0.5,0.6471015881730088
0.8666666666666667,0.5,0.6475032289538164
0.8999999999999999,0.5,0.6480656954515069
0.9333333333333333,0.5,0.6488023729849586
0.9666666666666666,0.5,0.6497268602343129
1.0,0.5,0.6508507068127531
0.2,0.5333333333333333,0.6970998992177669
0.23333333333333334,0.5333333333333333,0.6958971920524074
0.26666666666666666,0.5333333333333333,0.6949089080403293
0.30000000000000004,0.5333333333333333,0.6941124709592373
0.33333333333333337,0.5333333333333333,0.6934908711359995
0.3666666666666667,0.5333333333333333,0.6930314625117551
0.4,0.5333333333333333,0.6927245524251674
0.43333333333333335,0.5333333333333333,0.692561771637594
0.4666666666666667,0.5333333333333333,0.6925348833432624
0.5,0.5333333333333333,0.6926358585338883
0.5333333333333333,0.5333333333333333,0.6928581714219285
0.5666666666666667,0.5333333333333333,0.6931981508640292
0.6000000000000001,0.5333333333333333,0.693655265694525
0.6333333333333333,0.5333333333333333,0.694231322576672
0.6666666666666667,0.5333333333333333,0.6949293590370795
0.7,0.5333333333333333,0.6957529325113848
0.7333333333333334,0.5333333333333333,0.6967060111541316
0.7666666666666666,0.5333333333333333,0.6977932847614577
0.8,0.5333333333333333,0.6990205778890687
0.8333333333333333,0.5333333333333333,0.7003950883523782
0.8666666666666667,0.5333333333333333,0.7019252718211014
0.8999999999999999,0.5333333333333333,0.7036202501717422
0.9333333333333333,0.5333333333333333,0.7054885969337303
0.9666666666666666,0.5333333333333333,0.7075362823116523
1.0,0.5333333333333333,0.7097635534397619
0.2,0.5666666666666667,0.7291043361186523
0.23333333333333334,0.5666666666666667,0.7290415334255458
0.26666666666666666,0.5666666666666667,0.7292001018744175
0.30000000000000004,0.5666666666666667,0.7295571844157458
0.33333333333333337,0.5666666666666667,0.7300959228251475
0.3666666666666667,0.5666666666666667,0.7308034466075012
0.4,0.5666666666666667,0.731668807818775
0.43333333333333335,0.5666666666666667,0.7326816555561714
0.4666666666666667,0.5666666666666667,0.7338324757960201
0.5,0.5666666666666667,0.7351141021765512
0.5333333333333333,0.5666666666666667,0.7365230352930318
0.5666666666666667,0.5666666666666667,0.7380594011912243
0.6000000000000001,0.5666666666666667,0.7397257285433341
0.6333333333333333,0.5666666666666667,0.7415255293453988
0.6666666666666667,0.5666666666666667,0.7434624447441075
0.7,0.5666666666666667,0.7455401191730585
0.7333333333333334,0.5666666666666667,0.7477625567582177
0.7666666666666666,0.5666666666666667,0.7501345929589823
0.8,0.5666666666666667,0.7526621714498946
0.8333333333333333,0.5666666666666667,0.7553522308163189
0.8666666666666667,0.5666666666666667,0.7582120940693352
0.8999999999999999,0.5666666666666667,0.7612482722039375
0.9333333333333333,0.5666666666666667,0.7644645471908388
0.9666666666666666,0.5666666666666667,0.7678591553941131
1.0,0.5666666666666667,0.771420950043531
0.2,0.6000000000000001,0.7602395019590479
0.23333333333333334,0.6000000000000001,0.761394789832758
0.26666666666666666,0.6000000000000001,0.7627850791870316
0.30000000000000004,0.6000000000000001,0.7643873099097647
0.33333333333333337,0.6000000000000001,0.7661840557124462
0.3666666666666667,0.6000000000000001,0.768160721766539
0.4,0.6000000000000001,0.7703038822784046
0.43333333333333335,0.6000000000000001,0.7726016760710958
0.4666666666666667,0.6000000000000001,0.7750456637854553
