eta_signal,eta_idler,advantage_ratio_numerical_QFI
0.5,0.6000000000000001,0.7776322247672433
0.5333333333333333,0.6000000000000001,0.7803621739063393
0.5666666666666667,0.6000000000000001,0.7832390066929417
0.6000000000000001,0.6000000000000001,0.7862670484045686
0.6333333333333333,0.6000000000000001,0.7894503940556885
0.6666666666666667,0.6000000000000001,0.7927927739676478
0.7,0.6000000000000001,0.7962980168729661
0.7333333333333334,0.6000000000000001,0.7999706703570465
0.7666666666666666,0.6000000000000001,0.8038164167637655
0.8,0.6000000000000001,0.807842055819759
0.8333333333333333,0.6000000000000001,0.812054939388996
0.8666666666666667,0.6000000000000001,0.816461801038752
0.8999999999999999,0.6000000000000001,0.8210669161406359
0.9333333333333333,0.6000000000000001,0.8258694929937822
0.9666666666666666,0.6000000000000001,0.8308602009845171
1.0,0.6000000000000001,0.8360168460173607
0.2,0.6333333333333333,0.7905666035953778
0.23333333333333334,0.6333333333333333,0.7930126444241176
0.26666666666666666,0.6333333333333333,0.7957145060899393
0.30000000000000004,0.6333333333333333,0.7986481747297859
0.33333333333333337,0.6333333333333333,0.8017939785456712
0.3666666666666667,0.6333333333333333,0.8051342161481869
0.4,0.6333333333333333,0.8086535735666869
0.43333333333333335,0.6333333333333333,0.8123414488552179
0.4666666666666667,0.6333333333333333,0.8161935993306811
0.5,0.6333333333333333,0.8202114516531398
0.5333333333333333,0.6333333333333333,0.8243996955597985
0.5666666666666667,0.6333333333333333,0.8287638269154477
0.6000000000000001,0.6333333333333333,0.8333087492810038
0.6333333333333333,0.6333333333333333,0.8380385836673941
0.6666666666666667,0.6333333333333333,0.8429572707385218
0.7,0.6333333333333333,0.8480694250990046
0.7333333333333334,0.6333333333333333,0.8533810005541909
0.7666666666666666,0.6333333333333333,0.8588994814933542
0.8,0.6333333333333333,0.8646334555283364
0.8333333333333333,0.6333333333333333,0.8705915168956013
0.8666666666666667,0.6333333333333333,0.8767804871222622
0.8999999999999999,0.6333333333333333,0.8832029349125621
0.9333333333333333,0.6333333333333333,0.8898539761471312
0.9666666666666666,0.6333333333333333,0.8967173803918324
1.0,0.6333333333333333,0.9037611067578398
0.2,0.6666666666666667,0.8201464554690117
0.23333333333333334,0.6666666666666667,0.8239511292259531
0.26666666666666666,0.6666666666666667,0.8280391192869887
0.30000000000000004,0.6666666666666667,0.8323835695804339
0.33333333333333337,0.6666666666666667,0.8369609217924474
0.3666666666666667,0.6666666666666667,0.8417509923149133
0.4,0.6666666666666667,0.8467397896803205
0.43333333333333335,0.6666666666666667,0.8519216430842813
0.4666666666666667,0.6666666666666667,0.8572983385831975
0.5,0.6666666666666667,0.8628759789176751
0.5333333333333333,0.6666666666666667,0.8686616987963519
0.5666666666666667,0.6666666666666667,0.8746616996989526
0.6000000000000001,0.6666666666666667,0.8808808599640552
0.6333333333333333,0.6666666666666667,0.8873234428826562
0.6666666666666667,0.6666666666666667,0.8939942431421891
0.7,0.6666666666666667,0.9008996161795129
0.7333333333333334,0.6666666666666667,0.9080480152742338
0.7666666666666666,0.6666666666666667,0.9154498308207191
0.8,0.6666666666666667,0.9231164602858039
0.8333333333333333,0.6666666666666667,0.9310586235666607
0.8666666666666667,0.6666666666666667,0.9392839780157461
0.8999999999999999,0.6666666666666667,0.9477941047349351
0.9333333333333333,0.6666666666666667,0.9565809628343178
0.9666666666666666,0.6666666666666667,0.9656229460331726
1.0,0.6666666666666667,0.9748806963372703
0.2,0.7,0.8490413199233678
0.23333333333333334,0.7,0.8542671663118997
0.26666666666666666,0.7,0.8598085504876846
0.30000000000000004,0.7,0.8656338297887449
0.33333333333333337,0.7,0.8717160956802181
0.3666666666666667,0.7,0.8780362577777459
0.4,0.7,0.8845858856487654
0.43333333333333335,0.7,0.8913664648800842
0.4666666666666667,0.7,0.8983855763071439
0.5,0.7,0.9056525739629725
0.5333333333333333,0.7,0.9131757239211906
0.5666666666666667,0.7,0.9209613236843659
0.6000000000000001,0.7,0.9290143530184606
0.6333333333333333,0.7,0.9373398908988971
0.6666666666666667,0.7,0.9459445969884887
0.7,0.7,0.9548377455710425
0.7333333333333334,0.7,0.9640314997006914
0.7666666666666666,0.7,0.9735402927220185
0.8,0.7,0.9833793288119284
0.8333333333333333,0.7,0.9935623120807486
0.8666666666666667,0.7,1.0040985693429019
0.8999999999999999,0.7,1.0149897605929896
0.9333333333333333,0.7,1.0262263781624084
0.9666666666666666,0.7,1.0377842020768124
1.0,0.7,1.0496207750056117
0.2,0.7333333333333334,0.8773166482651608
0.23333333333333334,0.7333333333333334,0.8840182033174736
0.26666666666666666,0.7333333333333334,0.8910698922906679
0.30000000000000004,0.7333333333333334,0.898435773549043
0.33333333333333337,0.7333333333333334,0.9060894361403244
0.3666666666666667,0.7333333333333334,0.9140175842892999
0.4,0.7333333333333334,0.9222198982291172
0.43333333333333335,0.7333333333333334,0.9307049007088702
0.4666666666666667,0.7333333333333334,0.9394845729261638
0.5,0.7333333333333334,0.9485702451069116
0.5333333333333333,0.7333333333333334,0.9579707653369325
0.5666666666666667,0.7333333333333334,0.9676927205106318
0.6000000000000001,0.7333333333333334,0.9777419304363919
0.6333333333333333,0.7333333333333334,0.9881253690627457
0.6666666666666667,0.7333333333333334,0.9988528168016579
0.7,0.7333333333333334,1.0099377615912002
0.7333333333333334,0.7333333333333334,1.0213972922363552
0.7666666666666666,0.7333333333333334,1.033250941708673
0.8,0.7333333333333334,1.0455186130608336
0.8333333333333333,0.7333333333333334,1.058217837535816
0.8666666666666667,0.7333333333333334,1.0713606705391017
0.8999999999999999,0.7333333333333334,1.0849505276568379
0.9333333333333333,0.7333333333333334,1.0989791929199537
0.9666666666666666,0.7333333333333334,1.1134240827242867
1.0,0.7333333333333334,1.1282456161671885
0.2,0.7666666666666666,0.9050420071381053
0.23333333333333334,0.7666666666666666,0.9132616936534105
0.26666666666666666,0.7666666666666666,0.9218685145410714
0.30000000000000004,0.7666666666666666,0.9308265842839922
0.33333333333333337,0.7666666666666666,0.9401150845185611
0.3666666666666667,0.7666666666666666,0.9497291910164387
0.4,0.7666666666666666,0.9596765060112639
0.43333333333333335,0.7666666666666666,0.9699711232993115
0.4666666666666667,0.7666666666666666,0.9806281681242798
0.5,0.7666666666666666,0.9916604922441341
0.5333333333333333,0.7666666666666666,1.0030778468445962
0.5666666666666667,0.7666666666666666,1.0148879787092113
0.6000000000000001,0.7666666666666666,1.0270987547536998
0.6333333333333333,0.7666666666666666,1.0397204249656395
0.6666666666666667,0.7666666666666666,1.0527673054438282
0.7,0.7666666666666666,1.0662584158384034
0.7333333333333334,0.7666666666666666,1.0802168936045213
0.7666666666666666,0.7666666666666666,1.094668280326959
0.8,0.7666666666666666,1.1096379833043108
0.8333333333333333,0.7666666666666666,1.125148329035743
0.8666666666666667,0.7666666666666666,1.141215635335207
0.8999999999999999,0.7666666666666666,1.1578476371827806
0.9333333333333333,0.7666666666666666,1.1750414155301891
0.9666666666666666,0.7666666666666666,1.1927817135361158
1.0,0.7666666666666666,1.211039207365777
0.2,0.8,0.9322914147474128
0.23333333333333334,0.8,0.9420569108379686
0.26666666666666666,0.8,0.9522534311658611
0.30000000000000004,0.8,0.9628510307481601
0.33333333333333337,0.8,0.973837183467377
0.3666666666666667,0.8,0.985214999491212
0.4,0.8,0.9969982149386266
0.43333333333333335,0.8,1.0092050962794819
0.4666666666666667,0.8,1.0218534759416025
0.5,0.8,1.0349581669179961
0.5333333333333333,0.8,1.0485308668336049
0.5666666666666667,0.8,1.062581889105732
0.6000000000000001,0.8,1.077122741093018
0.6333333333333333,0.8,1.0921685754042156
0.6666666666666667,0.8,1.1077397523429644
0.7,0.8,1.1238620900707759
0.7333333333333334,0.8,1.1405657597027274
0.7666666666666666,0.8,1.1578831130131935
0.8,0.8,1.1758459407141004
0.8333333333333333,0.8,1.1944827180238533
0.8666666666666667,0.8,1.2138163042239916
0.8999999999999999,0.8,1.2338623496016785
0.9333333333333333,0.8,1.2546283656327402
0.9666666666666666,0.8,1.2761130783057024
1.0,0.8,1.2983053578290042
0.2,0.8333333333333333,0.9591454167460196
0.23333333333333334,0.8333333333333333,0.9704717649315145
0.26666666666666666,0.8333333333333333,0.9822867641477281
0.30000000000000004,0.8333333333333333,0.994569471265552
0.33333333333333337,0.8333333333333333,1.0073146870212264
0.3666666666666667,0.8333333333333333,1.0205311556200956
0.4,0.8333333333333333,1.0342370062012427
0.43333333333333335,0.8333333333333333,1.0484540736752976
0.4666666666666667,0.8333333333333333,1.0632033144348594
0.5,0.8333333333333333,1.0785026469550172
0.5333333333333333,0.8333333333333333,1.0943673255505935
0.5666666666666667,0.8333333333333333,1.1108121041416423
0.6000000000000001,0.8333333333333333,1.1278540824847154
0.6333333333333333,0.8333333333333333,1.1455151538100021
0.6666666666666667,0.8333333333333333,1.1638232794583248
0.7,0.8333333333333333,1.1828122762866076
0.7333333333333334,0.8333333333333333,1.2025202699270625
0.7666666666666666,0.8333333333333333,1.2229873141692849
0.8,0.8333333333333333,1.2442528312748484
0.8333333333333333,0.8333333333333333,1.2663534787405497
0.8666666666666667,0.8333333333333333,1.289321830514654
0.8999999999999999,0.8333333333333333,1.3131859365560101
0.9333333333333333,0.8333333333333333,1.337969462898267
0.9666666666666666,0.8333333333333333,1.363691778700171
1.0,0.8333333333333333,1.390367099842663
0.2,0.8666666666666667,0.9856990244760561
0.23333333333333334,0.8666666666666667,0.9985951861276932
0.26666666666666666,0.8666666666666667,1.0120550433346203
0.30000000000000004,0.8666666666666667,1.026065498671005
0.33333333333333337,0.8666666666666667,1.0406261482943913
0.3666666666666667,0.8666666666666667,1.0557494794481568
0.4,0.8666666666666667,1.0714572391016504
0.43333333333333335,0.8666666666666667,1.0877750621018925
0.4666666666666667,0.8666666666666667,1.104728065366018
0.5,0.8666666666666667,1.1223389301866127
0.5333333333333333,0.8666666666666667,1.1406285667092908
0.5666666666666667,0.8666666666666667,1.1596184968119274
0.6000000000000001,0.8666666666666667,1.1793337126115289
0.6333333333333333,0.8666666666666667,1.1998048771146745
0.6666666666666667,0.8666666666666667,1.2210691714204693
0.7,0.8666666666666667,1.2431696572816875
0.7333333333333334,0.8666666666666667,1.2661535197280296
0.7666666666666666,0.8666666666666667,1.290069848639799
0.8,0.8666666666666667,1.3149676629093252
0.8333333333333333,0.8666666666666667,1.340894703735243
0.8666666666666667,0.8666666666666667,1.367897199138013
0.8999999999999999,0.8666666666666667,1.3960204203663669
0.9333333333333333,0.8666666666666667,1.425309495515504
0.9666666666666666,0.8666666666666667,1.4558096802582565
1.0,0.8666666666666667,1.4875651525566946
0.2,0.8999999999999999,1.0120795236339013
0.23333333333333334,0.8999999999999999,1.026554027035358
0.26666666666666666,0.8999999999999999,1.0416814832090548
0.30000000000000004,0.8999999999999999,1.0574543767903415
0.33333333333333337,0.8999999999999999,1.0738760830663352
0.3666666666666667,0.8999999999999999,1.0909626790559412
0.4,0.8999999999999999,1.1087398723046349
0.43333333333333335,0.8999999999999999,1.1272379260127297
0.4666666666666667,0.8999999999999999,1.1464875482589683
0.5,0.8999999999999999,1.1665182518127128
0.5333333333333333,0.8999999999999999,1.1873591721648138
0.5666666666666667,0.8999999999999999,1.2090413735003713
0.6000000000000001,0.8999999999999999,1.2316003742109498
0.6333333333333333,0.8999999999999999,1.2550778548757475
0.6666666666666667,0.8999999999999999,1.27952204139216
0.7,0.8999999999999999,1.3049868350481282
0.7333333333333334,0.8999999999999999,1.3315301930333896
0.7666666666666666,0.8999999999999999,1.359212443649353
0.8,0.8999999999999999,1.3880951433018853
0.8333333333333333,0.8999999999999999,1.4182408114804907
0.8666666666666667,0.8999999999999999,1.4497135134573798
0.8999999999999999,0.8999999999999999,1.4825798967396564
0.9333333333333333,0.8999999999999999,1.5169100042362516
0.9666666666666666,0.8999999999999999,1.5527770348171774
1.0,0.8999999999999999,1.5902552237173182
0.2,0.9333333333333333,1.038475355975545
0.23333333333333334,0.9333333333333333,1.054533512757651
0.26666666666666666,0.9333333333333333,1.071340066196335
0.30000000000000004,0.9333333333333333,1.088893715018637
0.33333333333333337,0.9333333333333333,1.1072036869187423
0.3666666666666667,0.9333333333333333,1.1262913865398605
0.4,0.9333333333333333,1.1461876888792
0.43333333333333335,0.9333333333333333,1.1669286927599511
0.4666666666666667,0.9333333333333333,1.1885524426669938
0.5,0.9333333333333333,1.211097762905254
0.5333333333333333,0.9333333333333333,1.2346050446340295
0.5666666666666667,0.9333333333333333,1.2591180777260877
0.6000000000000001,0.9333333333333333,1.2846858779903323
0.6333333333333333,0.9333333333333333,1.3113637543220882
0.6666666666666667,0.9333333333333333,1.3392133479680455
0.7,0.9333333333333333,1.3683018375498772
0.7333333333333334,0.9333333333333333,1.3987007909890343
0.7666666666666666,0.9333333333333333,1.4304852015150136
0.8,0.9333333333333333,1.4637330932381996
0.8333333333333333,0.9333333333333333,1.4985257984460607
0.8666666666666667,0.9333333333333333,1.534948687478234
0.8999999999999999,0.9333333333333333,1.5730918562450047
0.9333333333333333,0.9333333333333333,1.613050105098047
0.9666666666666666,0.9333333333333333,1.654921506525904
1.0,0.9333333333333333,1.6988039630898601
0.2,0.9666666666666666,1.0651724672819811
0.23333333333333334,0.9666666666666666,1.0828003150969718
0.26666666666666666,0.9666666666666666,1.1012721998969048
0.30000000000000004,0.9666666666666666,1.120597045027328
0.33333333333333337,0.9666666666666666,1.1407940851628964
0.3666666666666667,0.9666666666666666,1.1618928330320561
0.4,0.9666666666666666,1.1839310959899674
0.43333333333333335,0.9666666666666666,1.2069524785928671
0.4666666666666667,0.9666666666666666,1.2310046100657523
0.5,0.9666666666666666,1.2561385964530065
0.5333333333333333,0.9666666666666666,1.2824095116898697
0.5666666666666667,0.9666666666666666,1.3098773827311325
0.6000000000000001,0.9666666666666666,1.3386081015861677
0.6333333333333333,0.9666666666666666,1.368673896387534
0.6666666666666667,0.9666666666666666,1.4001532717480982
0.7,0.9666666666666666,1.4331305647727428
0.7333333333333334,0.9666666666666666,1.4676953817729204
0.7666666666666666,0.9666666666666666,1.5039421605455348
0.8,0.9666666666666666,1.54196996961939
0.8333333333333333,0.9666666666666666,1.5818824632921968
0.8666666666666667,0.9666666666666666,1.623787720288054
0.8999999999999999,0.9666666666666666,1.6677975559147449
0.9333333333333333,0.9666666666666666,1.7140258460446864
0.9666666666666666,0.9666666666666666,1.7625854489727522
1.0,0.9666666666666666,1.8135834521371637
0.2,1.0,1.092592800733
0.23333333333333334,1.0,1.111727870012985
0.26666666666666666,1.0,1.131806810846972
0.30000000000000004,1.0,1.1528511166696733
0.33333333333333337,1.0,1.1748924944187025
0.3666666666666667,1.0,1.1979709708384791
0.4,1.0,1.2221338472467091
0.43333333333333335,1.0,1.2474351476100634
0.4666666666666667,1.0,1.2739353675290404
0.5,1.0,1.301701413625505
0.5333333333333333,1.0,1.3308066626995538
0.5666666666666667,1.0,1.3613310883121135
0.6000000000000001,1.0,1.393361410028936
0.6333333333333333,1.0,1.4269912211965876
0.6666666666666667,1.0,1.4623210445059034
0.7,1.0,1.4994582500080158
0.7333333333333334,1.0,1.538516749318893
0.7666666666666666,1.0,1.5796163574336226
0.8,1.0,1.6228816972862536
0.8333333333333333,1.0,1.6684405198111922
0.8666666666666667,1.0,1.7164213298731108
0.8999999999999999,1.0,1.7669502485747988
0.9333333333333333,1.0,1.8201471033105647
0.9666666666666666,1.0,1.87612081255569
1.0,1.0,1.9349642137686847
