x_m,v_true_m_per_s,v_recon_classical_m_per_s,u_classical_m_per_s,v_recon_tmsv_m_per_s,u_tmsv_m_per_s
0.0,15.097354585577163,15.234141231681129,0.10659033952743908,15.234281628270596,0.10653950180816625
0.41841004184100417,15.116518161424729,15.244791533289177,0.10088111359108276,15.244927417028643,0.10082940477920146
0.8368200836820083,15.135608024858145,15.255609997230772,0.0952516338755359,15.255741195902347,0.09519899439771004
1.2552301255230125,15.154617794677208,15.266592051197865,0.08970667151336068,15.266718394384394,0.0896530289091095
1.6736401673640167,15.17354114268008,15.277732873995651,0.08425091175462802,15.277854193353225,0.08419617791876438
2.092050209205021,15.192371796860126,15.28902739815609,0.07888894543156255,15.28914352769025,0.07883301313540264
2.510460251046025,15.211103544564573,15.30047031300965,0.07362526087839227,15.300581089354962,0.07356799932927394
2.928870292887029,15.229730235612925,15.31205606821664,0.06846423648278971,15.312161330919249,0.06840548558229102
3.3472803347280333,15.24824578537324,15.323778877758409,0.06341013412145072,15.323878469561183,0.06334969693396257
3.7656903765690375,15.266644177794317,15.335632724387656,0.05846709385394238,15.335726491517535,0.058404726569178736
4.184100418410042,15.284919468391927,15.34761136453605,0.053639130448841166,15.347699156993182,0.053574528763570974
4.602510460251046,15.303065787187174,15.359708333676268,0.0489301326543322,15.359790005524488,0.04886291292007828
5.02092050209205,15.321077341595222,15.371916952134447,0.04434386671734209,15.371992361792707,0.04427353923730939
5.439330543933054,15.338948419262554,15.38423033134802,0.03988398673120873,15.38429934188227,0.03980991692755099
5.857740585774058,15.356673390851013,15.39664138056273,0.03555405643501638,15.396703859977823,0.035475406621408356
6.2761506276150625,15.374246712766888,15.409142813961566,0.031357591168983664,15.409198635492702,0.031273230039114225
6.694560669456067,15.391662929833412,15.421727158217243,0.027298137343899655,15.421776200620485,0.027206493086665423
7.112970711297071,15.408916677904935,15.43438676045877,0.023379426487145045,15.43442890830013,0.023278235599439884
7.531380753138075,15.426002686421262,15.447113796641567,0.019605689874162432,15.447148940584166,0.01949153869658686
7.949790794979079,15.442915780900513,15.459900280309471,0.015982355297327538,15.459928317398278,0.015849770621358686
8.368200836820083,15.459650885369042,15.472738071736007,0.012517779348460868,15.472758905679637,0.01235721491991156
8.786610878661087,15.476203024726868,15.485618887431146,0.009228329418348755,15.485632428880203,0.009020978774053591
9.205020920502092,15.49256732704725,15.498534309998842,0.006157467129698301,15.498540476820281,0.005858659210726793
9.623430962343097,15.50873902580897,15.511475798329592,0.0034808560890918837,15.511474515876579,0.0029500376875380833
10.0418410041841,15.524713462059974,15.52443469811132,0.00224312333014018,15.524425899488051,0.0013335071085320276
10.460251046025103,15.540486086511105,15.53740225264092,0.003746135023287356,15.537385878961878,0.003305138680003017
10.878661087866108,15.556052461558652,15.550369613917928,0.006051026774160336,15.550345614561028,0.005799379258527975
11.297071129707113,15.571408263234485,15.563327854000875,0.008390270262081794,15.563296186853982,0.008217415983935125
11.715481171548117,15.586549283082707,15.576267976606097,0.0106365010985875,15.576228608306373,0.010505244724025996
12.13389121338912,15.601471429961608,15.589180928927947,0.012756533994785397,15.589133835093483,0.012650479209597037
12.552301255230125,15.616170731769948,15.60205761365863,0.014738551294658807,15.60200277911186,0.014649097145217832
12.97071129707113,15.630643337096538,15.614888901185203,0.0165777091972285,15.614826320167545,0.01649979059465271
13.389121338912133,15.644885516792156,15.627665641940606,0.01827207791616414,15.627595318317828,0.018202456333728384
13.807531380753137,15.658893665462928,15.640378678885027,0.019821200587247262,15.64030062634282,0.01975767334760451
14.225941422594142,15.672664302884309,15.653018860093365,0.02122549344941682,15.652933102322596,0.021166487809130528
14.644351464435147,15.686194075334864,15.665577051424055,0.022485964786590675,15.665483622295229,0.022430312313550953
15.06276150627615,15.69947975684916,15.678044149244139,0.02360407018974948,15.677943092970548,0.023550873215263897
15.481171548117153,15.712518250389016,15.690411093185059,0.024581631729704928,15.690302464474149,0.02453018014200422
15.899581589958158,15.725306588932545,15.702668878903413,0.025420789299773587,15.702552743095906,0.025370506422404623
16.317991631799163,15.7378419364804,15.714808570820617,0.02612396906593746,15.714685004016909,0.02607437511735714
16.736401673640167,15.750121588978669,15.726821314815329,0.02669386139857884,15.726690403988735,0.02664454798208267
17.15481171548117,15.762142975158037,15.7386983508423,0.027133404212922242,15.738560193938714,0.02708401593960226
17.573221757322173,15.77390365728874,15.750431025451395,0.02744576944453684,15.750285731474928,0.02739599027885229
17.99163179916318,15.785401331851018,15.762010804180447,0.027634351344054356,15.761858493264683,0.02758389412708646
18.410041841004183,15.796633830120731,15.77342928379582,0.027702755808639408,15.773270087260261,0.027651353933309378
18.828451882845187,15.807599118669966,15.784678204354671,0.027654790276757876,15.784512264746056,0.0276021908082764
19.246861924686193,15.818295299782394,15.795749461063153,0.02749445389964854,15.795576932181259,0.027440411632533638
19.665271966527197,15.82872061178333,15.806635115905133,0.027225927820777727,15.806456162812783,0.02717019988600029
20.0836820083682,15.838873429284378,15.817327409016384,0.026853565473374464,15.817142208033328,0.026795906180940826
20.502092050209203,15.848752263342694,15.827818769779634,0.026381882863118617,15.827627508460033,0.026322038500958336
20.920502092050206,15.85835576153492,15.838101827616413,0.02581554884905865,15.837904704709674,0.025753252165652583
21.338912133891213,15.86768270794589,15.848169422452177,0.025159375478624915,15.847966647846915,0.025094339556478662
21.757322175732217,15.876732023072288,15.858014614831912,0.024418308478882815,15.857806409482807,0.02435021965657047
22.17573221757322,15.885502763641494,15.867630695664035,0.02359741806324259,15.867417291501448,0.023525927478369922
22.594142259414227,15.893994122345882,15.877011195571303,0.022701890290406482,15.87679283539346,0.02262660348151813
23.01255230125523,15.902205427492934,15.886149893828176,0.021737019324749248,15.885926831175805,0.021657483124570078
23.430962343096233,15.91013614257156,15.895040826865053,0.020708201118277515,15.894813325878397,0.020623886756825534
23.849372384937237,15.917785865735068,15.903678296320697,0.01962092930363149,15.903446631578808,0.019531210155338954
24.26778242677824,15.92515432920132,15.912056876625217,0.018480794525909304,15.911821332967516,0.01838491617402022
24.686192468619247,15.932241398570618,15.920171422097011,0.017293489177364584,15.919932294427095,0.01719052824531393
25.10460251046025,15.939047072061946,15.928017073538184,0.016064820778437034,15.927774666609894,0.01595362695544374
25.523012552301253,15.945571479668253,15.935589264314093,0.014800739554498264,15.935343892499926,0.014679851791311468
25.94142259414226,15.951814882231487,15.942883725903917,0.01350739008990389,15.94263571294584,0.013374911832592387
26.359832635983263,15.957777670438206,15.949896492910312,0.012191205470729997,15.949646171653114,0.012044612532353012
26.778242677824267,15.963460363736534,15.956623907517553,0.010859080055813593,15.956371619624862,0.010694912931619324
27.19665271966527,15.968863609175427,15.963062623388796,0.009518696244923349,15.962808719041984,0.009332044201074762
27.615062761506273,15.97398818016713,15.969209608994497,0.008179174001937956,15.968954446574651,0.007962761921721349
28.03347280334728,15.978834975173843,15.975062150365334,0.006852453924629183,15.974806096118556,0.006594920740885613
28.451882845188283,15.98340501631965,15.980617853264354,0.005556515169166301,15.980361280950671,0.005238934226931137
28.870292887029287,15.987699447928776,15.985874644774501,0.004323698024222501,15.985617935300697,0.003912130692556941
29.288702928870293,15.99171953499131,15.990830774299026,0.003224445366178387,15.990574315335754,0.0026551687782686026
29.707112970711297,15.995466661557638,15.99548481397378,0.0024311739249458348,15.995228999557316,0.0016152664101317601
30.1255230125523,15.998942329062741,15.999835658491728,0.002260710735932697,15.999580888610783,0.0013629011414692655
30.543933054393303,16.002148154581704,16.003882524341492,0.002797303283369252,16.003629204509544,0.002149848684643835
30.962343096234306,16.005085869017734,16.007624948463157,0.003719612719290487,16.00737348927675,0.0032686699299239426
31.380753138075313,16.007757315224058,16.011062786325937,0.0047838360498620005,16.010813603009485,0.004448193083501068
31.799163179916317,16.01016444606115,16.014196209433777,0.005889028817676642,16.013949721371386,0.005624498077743784
32.21757322175732,16.012309322390678,16.017025702266253,0.006992785712961702,16.01678233252114,0.006775405292343882
32.63598326359833,16.01419411100776,16.01955205866358,0.008074172184958829,16.01931223348569,0.007889947415127422
33.054393305439326,16.015821082512982,16.02177637766587,0.009121022582302836,16.021540525988303,0.008961175907172426
33.47280334728033,16.017192609125832,16.023700058817987,0.010125251805497344,16.023468611742942,0.009983941482933361
33.89121338912134,16.01831116244109,16.025324796952845,0.011080921132975518,16.02509818722766,0.010954065909571568
34.30962343096234,16.01917931112993,16.026652576466976,0.011983356984838807,16.026431237951098,0.011867988562781958
34.72803347280335,16.019799718587297,16.02768566510365,0.012828715323412315,16.027470032227157,0.012722600258581506
35.146443514644346,16.020175140527435,16.028426607259792,0.01361375170461263,16.028217114474323,0.01351515943936466
35.56485355648535,16.02030842252917,16.028878216834205,0.014335693281372781,16.028675298057006,0.014243247700188874
35.98326359832636,16.020202497532857,16.029043569635608,0.014992164412019018,16.028847657687542,0.014904745322535606
36.40167364016736,16.019860383290762,16.028925995370024,0.015581141832316984,16.028737521408342,0.015497817453393637
36.82008368200837,16.019285179772744,16.02852906922801,0.01610092676164334,16.02834846217475,0.016020906106819804
37.23849372384937,16.018480066529094,16.027856603093163,0.016550126988944883,16.02768428906003,0.016472725371135765
37.65690376569037,16.017448300012497,16.026912636394115,0.01692764495122462,16.02674903810472,0.016852258338145614
38.07531380753138,16.016193210860955,16.02570142662307,0.01723266943800626,16.025546962833452,0.01715875488131574
38.49372384937239,16.01471820114377,16.024227439544646,0.017464669476125644,16.0240825244629,0.01739172975351417
38.91213389121339,16.013026741572393,16.022495339119345,0.017623389491896995,16.022360381825404,0.017550960675935475
39.33054393305439,16.011122368678308,16.020509977166704,0.017708845178959886,16.020385381033098,0.017636486212121813
39.74895397489539,16.00900868195986,16.018276382793545,0.017721319710213422,16.018162544908133,0.01764860329852953
40.1673640167364,16.00668934100013,16.015799751613255,0.01766136007188547,16.015697062204865,0.017587864354773587
40.58577405857741,16.0041680625579,16.013085434782404,0.017529773396256786,16.01299427665033,0.017455073933407894
41.004184100418406,16.001448617633756,16.010138927881197,0.01732762324606678,16.01005967582951,0.01725128489786471
41.42259414225941,15.998534828513481,16.006965859664632,0.017056225870250134,16.00689887994227,0.016977794142302778
41.84100418410041,15.995430565790786,16.00357198071118,0.01671714651838875,16.00351763045878,0.016636137892912354
42.25941422594142,15.992139745371512,15.999963151996088,0.01631219598029883,15.999921778700495,0.016228086660112828
42.67782426778243,15.988666325461455,15.996145333416166,0.015843427620719077,15.996117274373592,0.015755639950122358
43.096234309623426,15.98501430353989,15.992124572293037,0.015313135326292972,15.992110154081807,0.01522102089988866
43.51464435146443,15.98118771332101,15.987906991881522,0.014723853002998227,15.987906529845363,0.014626671082767518
43.93305439330544,15.977190621705358,15.9834987799097,0.01407835660893486,15.983512577652478,0.013975245863617975
44.35146443514644,15.973027125723457,15.978906177176816,0.013379670269267218,15.978934526069656,0.01326961089684278
44.76987447698745,15.968701349473752,15.97413546623485,0.0126310789627937,15.974178644936547,0.012512840725096275
45.18828451882845,15.964217441057059,15.969192960179154,0.011836151903998714,15.969251234170754,0.011708221078017405
45.60669456066945,15.959579569509637,15.964084991572975,0.010998783683484597,15.964158612707408,0.010859257646779398
46.02510460251046,15.95479192173707,15.958817901530198,0.010123265730999104,15.958907107597812,0.009969696368974774
46.44351464435146,15.949858699451088,15.953398028979905,0.009214411436021712,15.953503043290741,0.009043564827377625
46.86192468619247,15.944784116111492,15.94783170013572,0.00827778044631786,15.94795273111933,0.008085254191718709
47.28033472803347,15.9395723938753,15.942125218192123,0.007320096058558077,15.94226245901571,0.007099683856456859
47.69874476987447,15.934227760555277,15.936284853269031,0.006350062140722798,15.936438481474712,0.0060926483040229015
48.11715481171548,15.928754446589933,15.930316832625238,0.005380066154275942,15.93048700978709,0.005071607139297196
48.53556485355648,15.923156682027134,15.924227331160166,0.004429997316011637,15.924414202561831,0.004047699124601004
48.95397489539749,15.917438693523435,15.918022462222613,0.00353641343030278,15.91822615655608,0.003041744686601688
49.37238493723849,15.911604701361158,15.911708268744006,0.002774658911722291,15.91192889783023,0.0021061740684739155
49.79079497907949,15.905658916485379,15.905290714712741,0.0022970340141237216,15.9055283732447,0.0014174623773497263
50.2092050209205,15.899605537562811,15.898775677005021,0.002297034014135805,15.899030442313771,0.0014174623773497263
50.62761506276151,15.893448748064635,15.892168937586492,0.002774658911722291,15.89244086943075,0.0021061740684805044
51.046025104602506,15.887192713375326,15.885476176097848,0.0035364134302910072,15.885765316477606,0.0030417446865880007
51.46443514644351,15.880841577929436,15.87870296283638,0.004429997316017902,15.879009335830977,0.004047699124601004
51.88284518828452,15.87439946237834,15.87185475214422,0.005380066154281101,15.872178363775301,0.005071607139297196
52.30125523012552,15.867870460788868,15.864936876212855,0.006350062140724983,15.865277714332573,0.006092648304020624
52.71966527196653,15.861258637875775,15.857954539312194,0.007320096058559973,15.85831257351698,0.007099683856456859
53.138075313807526,15.854568026269947,15.850912812451279,0.008277780446319535,15.851287994021455,0.008085254191716993
53.55648535564853,15.8478026238242,15.84381662847642,0.009214411436018699,15.844208890341898,0.009043564827373021
53.97489539748954,15.840966390958549,15.836670777611348,0.010123265730999104,15.837080034343588,0.009969696368977559
54.39330543933054,15.834063248046727,15.829479903442635,0.010998783683482073,15.829906051273014,0.010859257646776843
54.81171548117155,15.827097072845772,15.822248499352472,0.011836151903998714,15.822691416217143,0.011708221078017405
55.230125523012546,15.820071697970404,15.814980905399567,0.0126310789627937,15.815440451010875,0.012512840725097384
55.64853556485355,15.81299090841394,15.80768130564777,0.013379670269267218,15.808157321592192,0.013269610896841734
56.06694560669456,15.805858439117415,15.800353725940763,0.01407835660893486,15.800846035803348,0.01397524586361698
56.48535564853556,15.798677972588548,15.793002032119977,0.014723853003001055,15.793510441635165,0.01462667108276657
56.90376569037657,15.791453136572187,15.78562992868174,0.015313135326292972,15.786154225910428,0.01522102089988866
57.32217573221757,15.78418750177379,15.778240957868489,0.015843427620719955,15.778780913401128,0.015755639950121476
57.74058577405857,15.776884579637475,15.770838499187777,0.01631219598029713,15.771393866373273,0.01622808666011197
58.15899581589958,15.769547820180145,15.763425769351723,0.016717146518389583,15.763996284551828,0.016636137892911518
58.57740585774059,15.762180609883123,15.756005822628495,0.01705622587025176,15.756591205497362,0.016977794142303593
58.99581589958159,15.754786269642718,15.74858155159642,0.01732762324606758,15.74918150538492,0.017251284897866318
59.41422594142259,15.747368052781086,15.741155688290338,0.017529773396256786,15.741769900174718,0.017455073933406305
59.83263598326359,15.739929143118703,15.733730805728886,0.01766136007188547,15.734358947163267,0.0175878643547728
60.2510460251046,15.732472653109731,15.726309319810536,0.017721319710214203,15.72695104690274,0.01764860329852953
60.66945606694561,15.725001622041509,15.718893491565371,0.017708845178957534,15.71954844547548,0.017636486212121813
61.087866108786606,15.717519014299349,15.711485429748782,0.017623389491897783,15.712153237109858,0.017550960675933893
61.50627615062761,15.710027717697773,15.704087093762594,0.01746466947612644,15.70476736712285,0.017391729753512573
61.92468619246861,15.702530541879286,15.696700296888379,0.017232669438007064,15.697392635174147,0.01715875488131493
62.34309623430962,15.695030216781706,15.689326709817177,0.01692764495122462,15.6900306988159,0.016852258338143966
62.76150627615063,15.687529391175067,15.681967864459185,0.016550126988943207,15.682683077321688,0.016472725371134922
63.179916317991626,15.680030631269,15.674625158016582,0.01610092676164334,15.675351155777781,0.016020906106818073
63.59832635983263,15.672536419391516,15.66729985730208,0.015581141832316984,15.6680361894193,0.015497817453393637
64.01673640167364,15.665049152739982,15.659993103285512,0.014992164412019943,15.66073930819353,0.014904745322533743
64.43514644351464,15.657571142205118,15.652705915850378,0.014335693281372781,15.653461521532263,0.014243247700185951
64.85355648535564,15.650104611268711,15.64543919874199,0.013613751704609572,15.64620372331481,0.013515159439363635
65.27196652719665,15.64265169497574,15.638193744688675,0.01282871532340907,15.638966697003113,0.012722600258582597
65.69037656903765,15.635214438981519,15.630970240677332,0.01198335698483649,15.631751120930174,0.011867988562781958
66.10878661087865,15.627794798674456,15.623769273364518,0.01108092113297677,15.624557573723033,0.010954065909570302
66.52719665271967,15.620394638374897,15.616591334604221,0.010125251805493233,15.617386539841375,0.009983941482930582
66.94560669456067,15.613015730610558,15.60943682707351,0.009121022582301314,15.610238415212935,0.008961175907170878
67.36401673640167,15.60565975546892,15.602306069977281,0.008074172184960548,15.603113512946951,0.007889947415125663
67.78242677824268,15.598328300026942,15.595199304813502,0.006992785712957733,15.596012069106992,0.006775405292343882
68.20083682008368,15.591022857858391,15.588116701180496,0.0058890288176789984,15.588934248524735,0.005624498077741316
68.61924686192468,15.583744828619015,15.581058362608086,0.004783836049856199,15.581880150636474,0.004448193083497948
69.0376569037657,15.576495517709747,15.574024332394657,0.0037196127192830252,15.574849815324423,0.003268669929919697
69.4560669456067,15.56927613601805,15.567014599432593,0.002797303283369252,15.567843228745254,0.002149848684643835
69.8744769874477,15.562087799737505,15.56002910400485,0.0022607107359265584,15.560860329128655,0.0013629011414692655
70.29288702928869,15.5549315302656,15.55306774353596,0.0024311739249458348,15.553901012529147,0.0016152664101317601
70.7112970711297,15.547808254179722,15.546130378281118,0.0032244453661869946,15.54696513851488,0.0026551687782686026
71.1297071129707,15.540718803291236,15.539216836937609,0.004323698024225711,15.540052535777614,0.0039121306925463
71.5481171548117,15.533663914777463,15.532326922163353,0.0055565151691712965,15.5331630076487,0.005238934226925839
71.96652719665272,15.526644231391419,15.525460415987908,0.006852453924625132,15.52629633750639,0.006594920740887717
72.38493723849372,15.51966030174895,15.51861708510194,0.00817917400193626,15.519452294060523,0.007962761921719606
72.80334728033472,15.512712580693014,15.511796686011813,0.009518696244921892,15.512630636501212,0.009332044201071789
73.22175732217573,15.505801429734703,15.504998970046572,0.010859080055813593,15.505831119498865,0.010694912931618027
73.64016736401673,15.498927117570542,15.498223688205439,0.01219120547072772,15.49905349804363,0.012044612532350708
74.05857740585773,15.492089820675638,15.4914705958345,0.01350739008990389,15.49229753211301,0.013374911832593426
74.47698744769875,15.485289623972076,15.484739457122163,0.014800739554497327,15.485562991157218,0.014679851791309578
74.89539748953975,15.478526521571986,15.478030049403662,0.016064820778434442,15.478849658392564,0.015953626955442002
75.31380753138075,15.471800417594636,15.471342167265657,0.01729348917736378,15.472157334893993,0.017190528245313124
75.73221757322176,15.46511112705684,15.464675626442844,0.01848079452590855,15.465485843478668,0.018384916174018707
76.15062761506276,15.458458376835914,15.458030267499238,0.019620929303632906,15.4588350323733,0.019531210155339665
76.56903765690376,15.451841806704373,15.451405959287607,0.020708201118276846,15.452204778658771,0.020623886756824188
76.98744769874477,15.445260970435536,15.444802602181403,0.021737019324749248,15.445594991486379,0.02165748312457072
77.40585774058577,15.438715336979085,15.438220131074287,0.022701890290406482,15.439005615060871,0.022626603481517515
77.82426778242677,15.43220429170563,15.431658518143232,0.023597418063241414,15.432436631386265,0.023525927478369922
78.24267782426777,15.425727137719292,15.425117775371934,0.024418308478883953,15.42588806277124,0.02435021965657047
78.66108786610879,15.4192830972372,15.418597956832134,0.025159375478624915,15.419359974091725,0.025094339556479214
79.07949790794979,15.412871313034842,15.412099160721183,0.025815548849057037,15.412852474809087,0.02575325216565204
79.49790794979079,15.406490849956077,15.405621531155049,0.02638188286311809,15.406365720743105,0.026322038500958864
79.9163179916318,15.400140696486615,15.399165259716643,0.02685356547337343,15.399899915599711,0.02679590618094031
80.3347280334728,15.393819766389727,15.392730586760214,0.027225927820778238,15.39345531225424,0.02717019988599978
80.7531380753138,15.387526900402895,15.386317802473176,0.02749445389964854,15.387032213791633,0.02744041163253313
81.17154811715481,15.381260867994039,15.379927247697548,0.027654790276758878,15.380630974305804,0.027602190808276902
81.58995815899581,15.37502036917597,15.373559314513857,0.027702755808640407,15.37425199946105,0.027651353933309378
82.00836820083681,15.368804036377657,15.36721444659098,0.027634351344054356,15.367895746819066,0.027583894127085958
82.42677824267783,15.362610436370794,15.360893139306143,0.02744576944453684,15.361562725935787,0.02739599027885229
82.84518828451883,15.35643807225023,15.354595939639816,0.027133404212922752,15.355253498232875,0.027084015939600723
83.26359832635983,15.350285385466684,15.348323445850925,0.02669386139857832,15.34896867664929,0.02664454798208215
83.68200836820083,15.344150757910175,15.342076306938283,0.026123969065938522,15.342708925078941,0.026074375117356607
84.10041841004184,15.338032514042558,15.335855221894764,0.025420789299772494,15.336474957600913,0.025370506422405167
84.51882845188284,15.331928923077522,15.32966093876115,0.0245816317297038,15.330267537509325,0.02453018014200309
84.93723849372384,15.325838201206334,15.323494253487128,0.023604070189751244,15.324087476150298,0.023550873215265077
85.35564853556485,15.319758513867678,15.317356008607314,0.022485964786590675,15.317935631573958,0.022430312313549715
85.77405857740585,15.313687978059763,15.311247091740556,0.021225493449417474,15.311812907009784,0.021166487809129216
86.19246861924685,15.307624664692984,15.305168433921194,0.019821200587247963,15.305720249174039,0.0197576733476017
86.61087866108787,15.301566600981289,15.299121007771243,0.01827207791616566,15.299658646418232,0.018202456333729907
87.02928870292887,15.295511772870457,15.293105825522742,0.0165777091972285,15.29362912672799,0.01649979059465271
87.44769874476987,15.289458127501364,15.287123936899842,0.014738551294657865,15.287632755581859,0.014649097145216883
87.86610878661088,15.283403575706414,15.28117642687033,0.012756533994786485,15.281670633679873,0.012650479209597037
88.28451882845188,15.277345994537184,15.275264413276583,0.010636501098588805,15.275743894551821,0.010505244724025996
88.70292887029288,15.271283229821357,15.26938904435599,0.008390270262083449,15.26985370205537,0.00821741598393006
89.1213389121339,15.265213098747003,15.263551496161085,0.006051026774160336,15.264001247774292,0.005799379258527975
89.5397489539749,15.259133392472197,15.257752969889662,0.0037461350232836513,15.258187748327105,0.003305138680003017
89.9581589958159,15.253041878758033,15.251994689135204,0.00224312333014018,15.2524144425965,0.0013335071085216206
90.3765690376569,15.24693630462297,15.246277897067992,0.003480856089095871,15.246682588889954,0.002950037687533379
90.7949790794979,15.240814399016513,15.240603853557223,0.006157467129700556,15.240993462041882,0.005858659210726793
91.2133891213389,15.234673875510191,15.234973832244396,0.009228329418348755,15.235348350467632,0.009020978774050515
91.6317991631799,15.228512435003761,15.22938911757821,0.012517779348459759,15.229748553179585,0.01235721491991156
92.05020920502092,15.222327768444583,15.223851001821009,0.0159823552973258,15.22419537677544,0.01584977062135606
92.46861924686192,15.21611755955809,15.218360782036788,0.019605689874164556,15.218690132408684,0.01949153869658757
92.88702928870292,15.209879487587276,15.212919757070473,0.023379426487145638,15.213234132751046,0.023278235599439884
93.30543933054393,15.203611230039105,15.20752922452812,0.02729813734389864,15.207828688956536,0.027206493086664403
93.72384937238493,15.197310465435732,15.202190477767356,0.03135759116898411,15.202475107636477,0.03127323003911334
94.14225941422593,15.190974876068477,15.196904802907227,0.03555405643501599,15.197174687854648,0.035475406621406795
94.56066945606695,15.184602150752402,15.19167347586626,0.03988398673120943,15.19192871815143,0.03980991692755029
94.97907949790795,15.17818998757943,15.186497759437366,0.04434386671734209,15.186738473605532,0.04427353923730845
95.39748953974895,15.171736096667853,15.181378900407791,0.04893013265433277,15.181605212941575,0.048862912920079125
95.81589958158996,15.165238202906206,15.176318126732104,0.053639130448841686,15.17653017569148,0.05357452876357045
96.23430962343096,15.158694048689329,15.171316644765765,0.058467093853942616,15.171514579417275,0.05840472656917802
96.65271966527196,15.15210139664456,15.166375636566558,0.06341013412145007,15.16655961700254,0.06334969693396168
97.07112970711296,15.145458032345998,15.16149625727072,0.0684642364827899,15.161666454019397,0.06840548558229123
97.48953974895397,15.138761767014708,15.156679632550285,0.07362526087839245,15.156836226177514,0.07356799932927356
97.90794979079497,15.132010440202848,15.151926856157688,0.07888894543156326,15.152070036861216,0.07883301313540353
98.32635983263597,15.125201922459617,15.14723898756337,0.08425091175462836,15.147368954760388,0.08419617791876438
98.74476987447699,15.118334117977012,15.142617049691612,0.0897066715133613,15.14273401160046,0.0896530289091092
99.16317991631799,15.11140496721336,15.138062026759505,0.09525163387553547,15.138166199976327,0.09519899439770989
99.58158995815899,15.10441244949257,15.133574862223458,0.10088111359108262,15.133666471294625,0.10082940477920092
100.0,15.097354585577163,15.129156456837292,0.10659033952743908,15.129235733828413,0.10653950180816572
