eta,Gamma,G_eff,P_wrap
0.1,0.0,0.6756756756756757,0.04546812495617665
0.13016759776536313,0.0,0.6926172419130165,0.020855305402161895
0.16033519553072625,0.0,0.710430227020162,0.009399495104913488
0.19050279329608938,0.0,0.7291836402150887,0.004129420558363343
0.22067039106145253,0.0,0.7489539748953974,0.0017574866779714849
0.2508379888268156,0.0,0.7698262515052469,0.0007207260302125324
0.2810055865921788,0.0,0.7918952397805699,0.00028332747297617027
0.31117318435754193,0.0,0.8152668974312262,0.00010621604143022206
0.34134078212290503,0.0,0.8400600713347101,3.776644970240581e-05
0.3715083798882681,0.0,0.8664085188770572,1.2661566323696488e-05
0.4016759776536313,0.0,0.8944633220067959,3.976854529888955e-06
0.43184357541899443,0.0,0.9243957859946292,1.1618752419888942e-06
0.4620111731843576,0.0,0.9564009403718744,3.132304737061956e-07
0.4921787709497206,0.0,0.9907017932255922,7.721666683328988e-08
0.5223463687150838,0.0,1.0275545350172215,1.72268017991046e-08
0.5525139664804469,0.0,1.067254948724064,3.437013648024231e-09
0.5826815642458101,0.0,1.110146365666088,6.048814040207299e-10
0.6128491620111731,0.0,1.1566296200568622,9.241038657604792e-11
0.6430167597765363,0.0,1.2071756137038037,1.2027751101693554e-11
0.6731843575418994,0.0,1.2623413258110014,1.3044837108377558e-12
0.7033519553072626,0.0,1.322790422701744,1.1482378334355608e-13
0.7335195530726256,0.0,1.3893200869295248,7.947335922538531e-15
0.7636871508379888,0.0,1.4628963713631904,4.162618337072076e-16
0.7938547486033519,0.0,1.5447014152571625,1.5744010435859394e-17
0.8240223463687151,0.0,1.636197440585009,4.057947527574336e-19
0.8541899441340782,0.0,1.7392149242129809,6.629087709701435e-21
0.8843575418994413,0.0,1.8560763168809618,6.260687339350869e-23
0.9145251396648044,0.0,1.9897732325477988,3.0365729780011094e-25
0.9446927374301676,0.0,2.1442261619549594,6.476793808110224e-28
0.9748603351955307,0.0,2.3246753246753245,4.9375410529285675e-31
0.1,0.16759776536312848,0.5714148200490486,0.06584077186729152
0.13016759776536313,0.16759776536312848,0.5857421998428802,0.033598346015850045
0.16033519553072625,0.16759776536312848,0.6008065332885933,0.016921864303147988
0.19050279329608938,0.16759776536312848,0.6166661810631985,0.008350651172922899
0.22067039106145253,0.16759776536312848,0.6333858331690123,0.004015443665339217
0.2508379888268156,0.16759776536312848,0.6510373908798984,0.0018724737566069743
0.2810055865921788,0.16759776536312848,0.6697010003866306,0.0008429715047900563
0.31117318435754193,0.16759776536312848,0.6894662694816632,0.00036472759815546474
0.34134078212290503,0.16759776536312848,0.7104337062483292,0.00015095369994497004
0.3715083798882681,0.16759776536312848,0.7327164284965827,5.9463925628378466e-05
0.4016759776536313,0.16759776536312848,0.7564422053137816,2.2172347564104285e-05
0.43184357541899443,0.16759776536312848,0.7817559085281656,7.778109441211546e-06
0.4620111731843576,0.16759776536312848,0.8088224734312566,2.5496393536269954e-06
0.4921787709497206,0.16759776536312848,0.837830496609442,7.74956795772822e-07
0.5223463687150838,0.16759776536312848,0.8689966367818253,2.1649865728325064e-07
0.5525139664804469,0.16759776536312848,0.9025710358179941,5.503429646189186e-08
0.5826815642458101,0.16759776536312848,0.9388440469324857,1.2582065501372039e-08
0.6128491620111731,0.16759776536312848,0.9781546531881233,2.5522439656699237e-09
0.6430167597765363,0.16759776536312848,1.020901093386795,4.5210880472044925e-10
0.6731843575418994,0.16759776536312848,1.067554401462581,6.863830847107614e-11
0.7033519553072626,0.16759776536312848,1.1186758359990687,8.733699788954704e-12
0.7335195530726256,0.16759776536312848,1.1749395694457774,9.067875347083851e-13
0.7636871508379888,0.16759776536312848,1.2371625868534974,7.437102901408752e-14
0.7938547486033519,0.16759776536312848,1.3063446162184498,4.6309450460939396e-15
0.8240223463687151,0.16759776536312848,1.3837222497933634,2.0845420352776933e-16
0.8541899441340782,0.16759776536312848,1.4708435107597548,6.379463286758172e-18
0.8843575418994413,0.16759776536312848,1.569672481619597,1.2280031801076624e-19
0.9145251396648044,0.16759776536312848,1.6827391521497772,1.3450682533237028e-21
0.9446927374301676,0.16759776536312848,1.8133590575873741,7.352115126789842e-24
0.9748603351955307,0.16759776536312848,1.9659638198362852,1.682778747290825e-26
0.1,0.33519553072625696,0.4832420469260963,0.09071470197988953
0.13016759776536313,0.33519553072625696,0.4953586251031629,0.050694700298565334
0.16033519553072625,0.33519553072625696,0.5080984405130237,0.02806244801466951
0.19050279329608938,0.33519553072625696,0.5215108484261912,0.015285771266405573
0.22067039106145253,0.33519553072625696,0.5356505567851942,0.008152543670182132
0.2508379888268156,0.33519553072625696,0.5505783720611622,0.004239428951683575
0.2810055865921788,0.33519553072625696,0.5663620734014397,0.0021410092233683734
0.31117318435754193,0.33519553072625696,0.5830774415725152,0.0010459921876639082
0.34134078212290503,0.33519553072625696,0.6008094756507483,0.0004923556364200615
0.3715083798882681,0.33519553072625696,0.6196538386818076,0.000222328768188371
0.4016759776536313,0.33519553072625696,0.6397185842077825,9.586029686699328e-05
0.43184357541899443,0.33519553072625696,0.6611262294549753,3.92603373197994e-05
0.4620111731843576,0.33519553072625696,0.684016259198875,1.5185216467254467e-05
0.4921787709497206,0.33519553072625696,0.7085481684285002,5.510543169593933e-06
0.5223463687150838,0.33519553072625696,0.7349051841082745,1.862240449033758e-06
0.5525139664804469,0.33519553072625696,0.7632988496998654,5.81073465343325e-07
0.5826815642458101,0.33519553072625696,0.7939747151554294,1.657641095195375e-07
0.6128491620111731,0.33519553072625696,0.8272194563948141,4.2738989548080725e-08
0.6430167597765363,0.33519553072625696,0.863369861556929,9.826215105123521e-09
0.6731843575418994,0.33519553072625696,0.9028242811823797,1.9827884038733057e-09
0.7033519553072626,0.33519553072625696,0.9460573682505278,3.445766456957197e-10
0.7335195530726256,0.33519553072625696,0.993639266312181,5.0415813714082455e-11
0.7636871508379888,0.33519553072625696,1.0462608946686942,6.042224491038802e-12
0.7938547486033519,0.33519553072625696,1.1047677172217933,5.735857209901397e-13
0.8240223463687151,0.33519553072625696,1.1702055125380386,4.1376239095226705e-14
0.8541899441340782,0.33519553072625696,1.2438834344312224,2.1533182186805e-15
0.8843575418994413,0.33519553072625696,1.3274624955584964,7.569654601463507e-17
0.9145251396648044,0.33519553072625696,1.4230822929264275,1.6513381355611231e-18
0.9446927374301676,0.33519553072625696,1.5335467545718906,2.0005700235294082e-20
0.9748603351955307,0.33519553072625696,1.662603676255343,1.1603196124190518e-22
0.1,0.5027932960893855,0.40867486758092564,0.11978915207726834
0.13016759776536313,0.5027932960893855,0.4189217842421406,0.07233868213936236
0.16033519553072625,0.5027932960893855,0.4296957688503685,0.043398297144248005
0.19050279329608938,0.5027932960893855,0.44103856085847654,0.025710103905316795
0.22067039106145253,0.5027932960893855,0.452996426441585,0.014973650035345941
0.2508379888268156,0.5027932960893855,0.4656207892634562,0.008541135820069126
0.2810055865921788,0.5027932960893855,0.4789689697378288,0.00475517035492268
0.31117318435754193,0.5027932960893855,0.49310505519921133,0.002575150259556534
0.34134078212290503,0.5027932960893855,0.5081009288508487,0.0013517836312918758
0.3715083798882681,0.5027932960893855,0.5240374923501395,0.000685283227191901
0.4016759776536313,0.5027932960893855,0.5410061259221408,0.00033415346443152005
0.43184357541899443,0.5027932960893855,0.5591104416419068,0.0001560312001512355
0.4620111731843576,0.5027932960893855,0.5784684009379079,6.942572992234587e-05
0.4921787709497206,0.5027932960893855,0.5992148877548086,2.927210700770031e-05
0.5223463687150838,0.5027932960893855,0.6215048560249071,1.1621487752994555e-05
0.5525139664804469,0.5027932960893855,0.6455172067704438,4.313126845215076e-06
0.5826815642458101,0.5027932960893855,0.6714596000963708,1.4839105738800592e-06
0.6128491620111731,0.5027932960893855,0.6995744760890334,4.6868253094413956e-07
0.6430167597765363,0.5027932960893855,0.7301466544344405,1.3435444164193853e-07
0.6731843575418994,0.5027932960893855,0.7635130177682569,3.4489162656311016e-08
0.7033519553072626,0.5027932960893855,0.8000749772357288,7.802232628950705e-09
0.7335195530726256,0.5027932960893855,0.8403146997790967,1.5258867997054232e-09
0.7636871508379888,0.5027932960893855,0.8848164916601734,2.520573733795976e-10
0.7938547486033519,0.5027932960893855,0.9342953565717882,3.418298713878894e-11
0.8240223463687151,0.5027932960893855,0.9896357031036455,3.67452645064262e-12
0.8541899441340782,0.5027932960893855,1.0519446746943142,2.996339106981375e-13
0.8843575418994413,0.5027932960893855,1.1226269796717006,1.7529916484538545e-14
0.9145251396648044,0.5027932960893855,1.2034920622447622,6.848737628069241e-16
0.9446927374301676,0.5027932960893855,1.2969111873447392,1.6265494341246535e-17
0.9748603351955307,0.5027932960893855,1.4060538431108938,2.0711617444514086e-19
0.1,0.6703910614525139,0.3456138563576387,0.15254219520205536
0.13016759776536313,0.6703910614525139,0.3542796116168768,0.0984260350560852
0.16033519553072625,0.6703910614525139,0.363391105041537,0.06324111227718669
0.19050279329608938,0.6703910614525139,0.37298363543370394,0.04024147296980248
0.22067039106145253,0.6703910614525139,0.383096329817011,0.025257553648157308
0.2508379888268156,0.6703910614525139,0.3937726768719493,0.015584919855165712
0.2810055865921788,0.6703910614525139,0.40506115212469324,0.009425277299921441
0.31117318435754193,0.6703910614525139,0.4170159538452617,0.005570245266819961
0.34134078212290503,0.6703910614525139,0.4296978732225721,0.0032072498505623568
0.3715083798882681,0.6703910614525139,0.44317532829751044,0.0017934336891143566
0.4016759776536313,0.6703910614525139,0.457525598772065,0.0009705929327598656
0.43184357541899443,0.6703910614525139,0.4728363087495644,0.0005064608416121925
0.4620111731843576,0.6703910614525139,0.4892072174944735,0.00025373654916851477
0.4921787709497206,0.6703910614525139,0.5067523955405449,0.00012147610465865383
0.5223463687150838,0.6703910614525139,0.5256028864883218,5.527548961230608e-05
0.5525139664804469,0.6703910614525139,0.5459099858470406,2.3759268891525254e-05
0.5826815642458101,0.6703910614525139,0.5678493105077255,9.578696042278936e-06
0.6128491620111731,0.6703910614525139,0.5916258905806775,3.5922503077886514e-06
0.6430167597765363,0.6703910614525139,0.6174805963465447,1.24112536738999e-06
0.6731843575418994,0.6703910614525139,0.6456983274066689,3.905723465847271e-07
0.7033519553072626,0.6703910614525139,0.6766185547314931,1.104423539207611e-07
0.7335195530726256,0.6703910614525139,0.7106490439790876,2.7609367415405763e-08
0.7636871508379888,0.6703910614525139,0.7482839394104743,5.982975495854243e-09
0.7938547486033519,0.6703910614525139,0.7901279153112327,1.0971608236901972e-09
0.8240223463687151,0.6703910614525139,0.8369289106605635,1.65273593554711e-10
0.8541899441340782,0.6703910614525139,0.8896232299481699,1.9704433965164488e-11
0.8843575418994413,0.6703910614525139,0.9493988264855415,1.7736575394524852e-12
0.9145251396648044,0.6703910614525139,1.017785936263513,1.134360278863247e-13
0.9446927374301676,0.6703910614525139,1.0967899236495646,4.76064589827018e-15
0.9748603351955307,0.6703910614525139,1.1890912055359175,1.1788648199205497e-16
0.1,0.8379888268156424,0.2922835417148457,0.18830445400012708
0.13016759776536313,0.8379888268156424,0.2996121183682747,0.12858747643610663
0.16033519553072625,0.8379888268156424,0.30731765308420755,0.08760291038911233
0.19050279329608938,0.8379888268156424,0.3154299978454331,0.05924465176258454
0.22067039106145253,0.8379888268156424,0.3239822421384808,0.039629829222942246
0.2508379888268156,0.8379888268156424,0.33301116407662534,0.026142667872015832
0.2810055865921788,0.8379888268156424,0.34255775911828407,0.016961753959032017
0.31117318435754193,0.8379888268156424,0.3526678624116275,0.010796016047448525
0.34134078212290503,0.8379888268156424,0.3633928846963438,0.006723447945954603
0.3715083798882681,0.8379888268156424,0.37479068669456406,0.004085682703276861
0.4016759776536313,0.8379888268156424,0.3869266233814557,0.0024154598746768917
0.43184357541899443,0.8379888268156424,0.3998747979296474,0.0013848223845571582
0.4620111731843576,0.8379888268156424,0.41371957614392463,0.0007671641829636245
0.4921787709497206,0.8379888268156424,0.4285574267826927,0.0004090073402637521
0.5223463687150838,0.8379888268156424,0.4444991726239777,0.00020889884802308267
0.5525139664804469,0.8379888268156424,0.46167276336213287,0.00010167900642798121
0.5826815642458101,0.8379888268156424,0.4802267171365476,4.688113682778117e-05
0.6128491620111731,0.8379888268156424,0.5003344266677238,2.033270663509456e-05
0.6430167597765363,0.8379888268156424,0.5221995944908074,8.227417778382404e-06
0.6731843575418994,0.8379888268156424,0.5460631584703591,3.0761423760486075e-06
0.7033519553072626,0.8379888268156424,0.5722122071467405,1.0505938683202318e-06
0.7335195530726256,0.8379888268156424,0.6009915854633414,3.232712850109356e-07
0.7636871508379888,0.8379888268156424,0.6328191882240676,8.81383499277758e-08
0.7938547486033519,0.8379888268156424,0.6682063848040811,2.0863213367650222e-08
0.8240223463687151,0.8379888268156424,0.7077857026608494,4.181030679649419e-09
0.8541899441340782,0.8379888268156424,0.7523489688213848,6.873792195507062e-10
0.8843575418994413,0.8379888268156424,0.8029008281947003,8.90803328470415e-11
0.9145251396648044,0.8379888268156424,0.8607353920753326,8.644079624537513e-12
0.9446927374301676,0.8379888268156424,0.9275485849436623,5.871800690311514e-13
0.9748603351955307,0.8379888268156424,1.0056072191051548,2.552001447138922e-14
0.1,1.005586592178771,0.24718241814058495,0.22633350813868736
0.13016759776536313,1.005586592178771,0.2533801509588445,0.1622522223086551
0.16033519553072625,1.005586592178771,0.2598966749238124,0.11621280908524675
0.19050279329608938,1.005586592178771,0.2667572356762415,0.08278695044045792
0.22067039106145253,1.005586592178771,0.27398981679415796,0.058465671286289315
0.2508379888268156,1.005586592178771,0.2816255213048502,0.04082476227443358
0.2810055865921788,1.005586592178771,0.28969901881880983,0.02811940378627194
0.31117318435754193,1.005586592178771,0.29824907184279364,0.019062019303861397
0.34134078212290503,1.005586592178771,0.30731915812748156,0.012688989784290618
0.3715083798882681,1.005586592178771,0.31695821013457776,0.008274720475923076
0.4016759776536313,1.005586592178771,0.32722149817011675,0.005272881650126418
0.43184357541899443,1.005586592178771,0.3381716908376563,0.003274240515596832
0.4620111731843576,1.005586592178771,0.349880135786513,0.0019751983141824076
0.4921787709497206,1.005586592178771,0.36242841606045917,0.0011536038593074097
0.5223463687150838,1.005586592178771,0.3759102538105841,0.0006497691708625584
0.5525139664804469,1.005586592178771,0.39043385531721775,0.00035138859865183227
0.5826815642458101,1.005586592178771,0.406124821469882,0.00018151779558510985
0.6128491620111731,1.005586592178771,0.4231297894404482,8.903757006495269e-05
0.6430167597765363,1.005586592178771,0.4416210292271633,4.118431262941383e-05
0.6731843575418994,1.005586592178771,0.4618023005204779,1.781710182483348e-05
0.7033519553072626,1.005586592178771,0.4839163923574029,7.139387858679857e-06
0.7335195530726256,1.005586592178771,0.5082549380146208,2.618999472119988e-06
0.7636871508379888,1.005586592178771,0.5351713485927081,8.672188524647622e-07
0.7938547486033519,1.005586592178771,0.5650980860701049,2.5476964909813416e-07
0.8240223463687151,1.005586592178771,0.5985700750804731,6.50030870851765e-08
0.8541899441340782,1.005586592178771,0.636256958937075,1.4025172932323461e-08
0.8843575418994413,1.005586592178771,0.679008359744958,2.473947530366746e-09
0.9145251396648044,1.005586592178771,0.7279186995754086,3.415735124267064e-10
0.9446927374301676,1.005586592178771,0.7844222114734519,3.486910123006796e-11
0.9748603351955307,1.005586592178771,0.8504359248545943,2.4389294115807298e-12
0.1,1.1731843575418994,0.2090406715320148,0.26587823702714297
0.13016759776536313,1.1731843575418994,0.21428205657894042,0.19872330415818718
0.16033519553072625,1.1731843575418994,0.21979304136474587,0.14857093699221327
0.19050279329608938,1.1731843575418994,0.22559497597466743,0.11064638197319933
0.22067039106145253,1.1731843575418994,0.23171152595088435,0.0818434707938862
0.2508379888268156,1.1731843575418994,0.23816899493489319,0.05998607805412953
0.2810055865921788,1.1731843575418994,0.24499670280596958,0.04347428283268922
0.31117318435754193,1.1731843575418994,0.25222743078093174,0.031093752115661167
0.34134078212290503,1.1731843575418994,0.25989794772977926,0.021903694425878254
0.3715083798882681,1.1731843575418994,0.26804963553853517,0.015166263511819366
0.4016759776536313,1.1731843575418994,0.276729235969725,0.01029940149475393
0.43184357541899443,1.1731843575418994,0.28598974748120926,0.006843679655495879
0.4620111731843576,1.1731843575418994,0.29589150834719685,0.0044378809758686515
0.4921787709497206,1.1731843575418994,0.3065035128528966,0.002800261334635772
0.5223463687150838,1.1731843575418994,0.31790502125293546,0.0017136441212130525
0.5525139664804469,1.1731843575418994,0.3301875429421736,0.0010132135889708725
0.5826815642458101,1.1731843575418994,0.34345729783094375,0.0005763037000971648
0.6128491620111731,1.1731843575418994,0.3578382960859483,0.0003137484506836418
0.6430167597765363,1.1731843575418994,0.3734762253996585,0.00016252909273176383
0.6731843575418994,1.1731843575418994,0.3905434041062155,7.955783911419195e-05
0.7033519553072626,1.1731843575418994,0.4092451574213816,3.649664240068275e-05
0.7335195530726256,1.1731843575418994,0.42982811783810426,1.5536227153887326e-05
0.7636871508379888,1.1731843575418994,0.4525911629802334,6.064086204053765e-06
0.7938547486033519,1.1731843575418994,0.47790002331948017,2.1387707704325647e-06
0.8240223463687151,1.1731843575418994,0.5062070813735042,6.694218576333043e-07
0.8541899441340782,1.1731843575418994,0.538078650430056,1.8178805137953457e-07
0.8843575418994413,1.1731843575418994,0.5742332507492881,4.162259064165915e-08
0.9145251396648044,1.1731843575418994,0.6155964284377652,7.74445163439971e-09
0.9446927374301676,1.1731843575418994,0.6633811056811376,1.1158259030229899e-09
0.9748603351955307,1.1731843575418994,0.7192085026267708,1.167233330873469e-10
0.1,1.3407821229050279,0.17678442780546982,0.3062278047253937
0.13016759776536313,1.3407821229050279,0.18121703534369704,0.23725000328852197
0.16033519553072625,1.3407821229050279,0.18587764174561466,0.1840211142449738
0.19050279329608938,1.3407821229050279,0.19078430264879037,0.14236008760083493
0.22067039106145253,1.3407821229050279,0.19595703185868227,0.10955120658955361
0.2508379888268156,1.3407821229050279,0.20141807420533747,0.08368347070795497
0.2810055865921788,1.3407821229050279,0.20719222533279538,0.06333682990852524
0.31117318435754193,1.3407821229050279,0.21330720811725756,0.04741506495722154
0.34134078212290503,1.3407821229050279,0.21979411776903074,0.035049040421985644
0.3715083798882681,1.3407821229050279,0.22668795069808842,0.02553697718495158
0.4016759776536313,1.3407821229050279,0.23402823612944765,0.018305590351404128
0.43184357541899443,1.3407821229050279,0.24185979453741516,0.012883621585375418
0.4620111731843576,1.3407821229050279,0.25023365363445754,0.008883031836349272
0.4921787709497206,1.3407821229050279,0.259208161469034,0.005985068679567544
0.5223463687150838,1.3407821229050279,0.26885034795766394,0.00392950025827231
0.5525139664804469,1.3407821229050279,0.2792376020404547,0.0025059367041535925
0.5826815642458101,1.3407821229050279,0.2904597532512098,0.0015465459506419307
0.6128491620111731,1.3407821229050279,0.3026216762356233,0.000919719882456179
0.6430167597765363,1.3407821229050279,0.31584657819142886,0.0005244151714845905
0.6731843575418994,1.3407821229050279,0.3302801876884702,0.00028501151037094814
0.7033519553072626,1.3407821229050279,0.3460961470161474,0.00014661466356088722
0.7335195530726256,1.3407821229050279,0.36350303177759286,7.079110390314064e-05
0.7636871508379888,1.3407821229050279,0.38275360096620675,3.175868397401583e-05
0.7938547486033519,1.3407821229050279,0.4041571506232746,1.3075229876642228e-05
0.8240223463687151,1.3407821229050279,0.42809625789968064,4.865131730639118e-06
0.8541899441340782,1.3407821229050279,0.4550498505074336,1.6050566485718857e-06
0.8843575418994413,1.3407821229050279,0.48562557667176537,4.582545418747362e-07
0.9145251396648044,1.3407821229050279,0.520606165120332,1.0974698017106968e-07
0.9446927374301676,1.3407821229050279,0.5610173767875547,2.1164288733255375e-08
0.9748603351955307,1.3407821229050279,0.6082302677172086,3.112010045556126e-09
0.1,1.5083798882681563,0.14950551816286614,0.34674429280030683
0.13016759776536313,1.5083798882681563,0.1532541474682963,0.27708822689452295
0.16033519553072625,1.5083798882681563,0.15719559402963368,0.2218258409849614
0.19050279329608938,1.5083798882681563,0.16134512739003787,0.17729491506083594
0.22067039106145253,1.5083798882681563,0.16571967310337446,0.14113370027132502
0.2508379888268156,1.5083798882681563,0.1703380434874699,0.11168560211632747
0.2810055865921788,1.5083798882681563,0.17522120806806982,0.08771776954375049
0.31117318435754193,1.5083798882681563,0.1803926119134018,0.06827206195064173
0.34134078212290503,1.5083798882681563,0.18587855205418857,0.052579431875381485
0.3715083798882681,1.5083798882681563,0.19170862474204503,0.04000765489134247
0.4016759776536313,1.5083798882681563,0.19791625960277082,0.03002788498406668
0.43184357541899443,1.5083798882681563,0.2045393610395915,0.022192438451309058
0.4620111731843576,1.5083798882681563,0.2116210828793893,0.016119564164681525
0.4921787709497206,1.5083798882681563,0.21921076971278777,0.011482696689879123
0.5223463687150838,1.5083798882681563,0.22736510833356197,0.008002641588926334
0.5525139664804469,1.5083798882681563,0.236149546098894,0.005441690279925279
0.5826815642458101,1.5083798882681563,0.2456400513005861,0.0035989916824321335
0.6128491620111731,1.5083798882681563,0.25592531579029787,0.0023067161476552508
0.6430167597765363,1.5083798882681563,0.2671095351477374,0.0014266864074018108
0.6731843575418994,1.5083798882681563,0.2793159511403843,0.0008472502170044796
0.7033519553072626,1.5083798882681563,0.29269141199901344,0.00048024721647509913
0.7335195530726256,1.5083798882681563,0.3074123088459057,0.00025798800359771
0.7636871508379888,1.5083798882681563,0.32369239842846104,0.0001302212145666913
0.7938547486033519,1.5083798882681563,0.3417932505325034,6.111549020128195e-05
0.8240223463687151,1.5083798882681563,0.36203840833369744,2.6325500257105972e-05
0.8541899441340782,1.5083798882681563,0.3848328980927565,1.0240417036612002e-05
0.8843575418994413,1.5083798882681563,0.41069060422756626,3.5241371910238797e-06
0.9145251396648044,1.5083798882681563,0.4402734756748165,1.0449663298055208e-06
0.9446927374301676,1.5083798882681563,0.47444899223414594,2.5789111113128126e-07
