eta,Gamma,G_eff,P_wrap
0.9748603351955307,1.5083798882681563,0.5143766476845,5.058057528320725e-08
0.1,1.6759776536312847,0.12643590976091343,0.38688069623752075
0.13016759776536313,1.6759776536312847,0.12960610282410304,0.3175448833071495
0.16033519553072625,1.6759776536312847,0.13293936027092074,0.2612321775012252
0.19050279329608938,1.6759776536312847,0.1364485954613866,0.21472300856367676
0.22067039106145253,1.6759776536312847,0.1401481222337288,0.17596270489857646
0.2508379888268156,1.6759776536312847,0.14405385005101148,0.14352244849479398
0.2810055865921788,1.6759776536312847,0.1481835127139497,0.11634509286333795
0.31117318435754193,1.6759776536312847,0.15255693757451808,0.09361083167700958
0.34134078212290503,1.6759776536312847,0.15719636387207242,0.07466017692164621
0.3715083798882681,1.6759776536312847,0.16212682097706288,0.058947048783480165
0.4016759776536313,1.6759776536312847,0.1673765801212332,0.046008882884901195
0.43184357541899443,1.6759776536312847,0.17297769682845068,0.03544693141322657
0.4620111731843576,1.6759776536312847,0.17896666602832437,0.026912966659345554
0.4921787709497206,1.6759776536312847,0.18538521814180423,0.020100162245635416
0.5223463687150838,1.6759776536312847,0.19228129284650508,0.014736781318030174
0.5525139664804469,1.6759776536312847,0.1997102385753708,0.010581786762969921
0.5826815642458101,1.6759776536312847,0.20773630125193,0.0074217743500209505
0.6128491620111731,1.6759776536312847,0.21643448703709736,0.005068802567632536
0.6430167597765363,1.6759776536312847,0.22589291350054755,0.0033588002718418484
0.6731843575418994,1.6759776536312847,0.23621580545741316,0.0021503025399103493
0.7033519553072626,1.6759776536312847,0.247527351565631,0.0013233132602317095
0.7335195530726256,1.6759776536312847,0.2599767247272678,0.0007781312609947378
0.7636871508379888,1.6759776536312847,0.2737446977268812,0.0004340131333033314
0.7938547486033519,1.6759776536312847,0.28905247854557464,0.00022758594411347496
0.8240223463687151,1.6759776536312847,0.3061736856842887,0.00011097006766290574
0.8541899441340782,1.6759776536312847,0.325450847394687,4.9626808521811326e-05
0.8843575418994413,1.6759776536312847,0.3473185526115842,2.000394477174135e-05
0.9145251396648044,1.6759776536312847,0.37233660753513986,7.106828368458078e-06
0.9446927374301676,1.6759776536312847,0.401238634569492,2.1610396967080617e-06
0.9748603351955307,1.6759776536312847,0.43500521056962577,5.408455129145114e-07
0.1,1.8435754189944134,0.10692608188317974,0.4261872893520753
0.13016759776536313,1.8435754189944134,0.10960709492529011,0.3580061784378147
0.16033519553072625,1.8435754189944134,0.11242601052743284,0.30152263139790214
0.19050279329608938,1.8435754189944134,0.11539374943984021,0.25388996348145876
0.22067039106145253,1.8435754189944134,0.11852241678866934,0.21331256539108567
0.2508379888268156,1.8435754189944134,0.12182546711032159,0.17855631935761707
0.2810055865921788,1.8435754189944134,0.12531789777248264,0.14871808912453777
0.31117318435754193,1.8435754189944134,0.12901647664643823,0.12310397053703011
0.34134078212290503,1.8435754189944134,0.13294001132200103,0.10115943584341835
0.3715083798882681,1.8435754189944134,0.1371096689859244,0.08242669066112586
0.4016759776536313,1.8435754189944134,0.14154935844739144,0.0665173898642193
0.43184357541899443,1.8435754189944134,0.14628618886847747,0.053094556466097495
0.4620111731843576,1.8435754189944134,0.15135102378976265,0.04186030087647658
0.4921787709497206,1.8435754189944134,0.15677915437509396,0.03254736077309239
0.5223463687150838,1.8435754189944134,0.16261112291901247,0.02491325795040524
0.5525139664804469,1.8435754189944134,0.1688937372554971,0.018736310276858105
0.5826815642458101,1.8435754189944134,0.17568132977233925,0.013812996233596424
0.6128491620111731,1.8435754189944134,0.18303733272481246,0.009956324298863789
0.6430167597765363,1.8435754189944134,0.1910362666070406,0.006994951505204767
0.6731843575418994,1.8435754189944134,0.19976627371291944,0.0047728483698954586
0.7033519553072626,1.8435754189944134,0.20933237963709708,0.0031493351644505804
0.7335195530726256,1.8435754189944134,0.2198607389979197,0.001999326440271835
0.7636871508379888,1.8435754189944134,0.23150423024266079,0.001213624012923376
0.7938547486033519,1.8435754189944134,0.24444992761901946,0.000699099799541824
0.8240223463687151,1.8435754189944134,0.25892922863338186,0.00037861586178228963
0.8541899441340782,1.8435754189944134,0.27523180735029124,0.00019054705697929902
0.8843575418994413,1.8435754189944134,0.2937251929955617,8.780892859090023e-05
0.9145251396648044,1.8435754189944134,0.31488281027670045,3.635480708587585e-05
0.9446927374301676,1.8435754189944134,0.33932507921049326,1.3191040698313114e-05
0.9748603351955307,1.8435754189944134,0.367881267694701,4.0577184828598435e-06
0.1,2.011173184357542,0.09042673879998395,0.46430965078171416
0.13016759776536313,2.011173184357542,0.0926940552657938,0.3979520361155806
0.16033519553072625,2.011173184357542,0.09507799509006093,0.34204963881088457
0.19050279329608938,2.011173184357542,0.09758779388500793,0.2940686921454295
0.22067039106145253,2.011173184357542,0.10023368888239224,0.25242880070642704
0.2508379888268156,2.011173184357542,0.10302705850202885,0.21605736546659504
0.2810055865921788,2.011173184357542,0.10598058592679062,0.1841800686671441
0.31117318435754193,2.011173184357542,0.10910845164370446,0.15621026356637882
0.34134078212290503,2.011173184357542,0.11242656111738197,0.1316854510323344
0.3715083798882681,2.011173184357542,0.11595281530925339,0.11022838370067917
0.4016759776536313,2.011173184357542,0.11970743375420621,0.09152202676786768
0.43184357541899443,2.011173184357542,0.12371334250615446,0.07529279217023829
0.4620111731843576,2.011173184357542,0.12799664267413843,0.06129896899522955
0.4921787709497206,2.011173184357542,0.13258717978133577,0.04932256919172785
0.5223463687150838,2.011173184357542,0.13751924020029704,0.03916351688771826
0.5525139664804469,2.011173184357542,0.14283240903226657,0.030635516217371882
0.5826815642458101,2.011173184357542,0.14857263484800143,0.02356317454966389
0.6128491620111731,2.011173184357542,0.1547935619209857,0.017780105838465194
0.6430167597765363,2.011173184357542,0.1615582117810342,0.01312782982125409
0.6731843575418994,2.011173184357542,0.16894112583139456,0.00945533727492203
0.7033519553072626,2.011173184357542,0.17703112358034104,0.006619220639183994
0.7335195530726256,2.011173184357542,0.18593489322331377,0.004484279184434416
0.7636871508379888,2.011173184357542,0.19578172313576125,0.0029245020766283797
0.7938547486033519,2.011173184357542,0.206729820874109,0.0018243137765280267
0.8240223463687151,2.011173184357542,0.21897487790577466,0.0010799372768056418
0.8541899441340782,2.011173184357542,0.23276186982988484,0.000600696704110252
0.8843575418994413,2.011173184357542,0.24840161388315785,0.00031005011457191107
0.9145251396648044,2.011173184357542,0.2662944824687833,0.00014612863991865025
0.9446927374301676,2.011173184357542,0.28696516103128594,6.157648127451874e-05
0.9748603351955307,2.011173184357542,0.3111149564011915,2.255571039087547e-05
0.1,2.17877094972067,0.07647334444494244,0.5009813266967194
0.13016759776536313,2.17877094972067,0.07839080022579381,0.4369598105967055
0.16033519553072625,2.17877094972067,0.08040688367341703,0.3822551194741812
0.19050279329608938,2.17877094972067,0.0825294052890425,0.3345968788066549
0.22067039106145253,2.17877094972067,0.08476702263746506,0.2925825567393836
0.2508379888268156,2.17877094972067,0.08712935837929707,0.2552713213488176
0.2810055865921788,2.17877094972067,0.08962713860535372,0.22199333248082287
0.31117318435754193,2.17877094972067,0.09227235566749023,0.19224915107053753
0.34134078212290503,2.17877094972067,0.09507846072064087,0.16565196984739539
0.3715083798882681,2.17877094972067,0.09806059249929407,0.14189218475987042
0.4016759776536313,2.17877094972067,0.1012358505414459,0.12071449210452674
0.43184357541899443,2.17877094972067,0.10462362327181447,0.10190242594487589
0.4620111731843576,2.17877094972067,0.10824598423997732,0.08526753368937462
0.4921787709497206,2.17877094972067,0.11212817362383304,0.07064156862564899
0.5223463687150838,2.17877094972067,0.1162991872006553,0.05787072537342914
0.5525139664804469,2.17877094972067,0.12079250185043021,0.04681131718300187
0.5826815642458101,2.17877094972067,0.12564697600070798,0.03732651890862284
0.6128491620111731,2.17877094972067,0.13090797628815037,0.029283940848425002
0.6430167597765363,2.17877094972067,0.13662879963821253,0.022553890785749334
0.6731843575418994,2.17877094972067,0.14287248526342847,0.017008243147584135
0.7033519553072626,2.17877094972067,0.1497141472831374,0.012519875228012504
0.7335195530726256,2.17877094972067,0.15724401125701762,0.00896265578753236
0.7636871508379888,2.17877094972067,0.16557141557988028,0.006211982585367986
0.7938547486033519,2.17877094972067,0.17483015542245559,0.004145861775902674
0.8240223463687151,2.17877094972067,0.18518572587161017,0.0026465013139701757
0.8541899441340782,2.17877094972067,0.19684530130542316,0.001602349717298068
0.8843575418994413,2.17877094972067,0.21007173797546816,0.0009104489376365205
0.9145251396648044,2.17877094972067,0.2252036283943325,0.0004788877122835804
0.9446927374301676,2.17877094972067,0.2426846958595371,0.00022904962133082313
0.9748603351955307,2.17877094972067,0.2631080313033007,9.727140738052085e-05
0.1,2.346368715083799,0.06467304348474243,0.5360135348923103
0.13016759776536313,2.346368715083799,0.06629462420669387,0.4747005373196682
0.16033519553072625,2.346368715083799,0.06799961374812656,0.42167802286726097
0.19050279329608938,2.346368715083799,0.06979461740254995,0.3748990894518487
0.22067039106145253,2.346368715083799,0.07168695681999147,0.3331086599832477
0.2508379888268156,2.346368715083799,0.07368476982615674,0.29547281409514947
0.2810055865921788,2.346368715083799,0.07579712741098021,0.2614049964386205
0.31117318435754193,2.346368715083799,0.07803417143367629,0.2304744772119186
0.34134078212290503,2.346368715083799,0.08040727745437379,0.20235384092370445
0.3715083798882681,2.346368715083799,0.08292924820899306,0.17678679883158988
0.4016759776536313,2.346368715083799,0.08561454467308598,0.1535673645591839
0.43184357541899443,2.346368715083799,0.0884795635198201,0.13252574927352403
0.4620111731843576,2.346368715083799,0.0915429722161678,0.11351841458781595
0.4921787709497206,2.346368715083799,0.09482611622746272,0.09642079671492942
0.5223463687150838,2.346368715083799,0.09835351710664732,0.08112180396761381
0.5525139664804469,2.346368715083799,0.10215348604804415,0.06751952872896248
0.5826815642458101,2.346368715083799,0.10625888538810448,0.05551781997271871
0.6128491620111731,2.346368715083799,0.11070808141624428,0.045023492653608194
0.6430167597765363,2.346368715083799,0.11554614701900436,0.03594403778931642
0.6731843575418994,2.346368715083799,0.12082639407600822,0.028185759708131048
0.7033519553072626,2.346368715083799,0.12661234614231426,0.021652314946465228
0.7335195530726256,2.346368715083799,0.13298030642640454,0.01624366629680966
0.7636871508379888,2.346368715083799,0.14002274174548843,0.011855498064954905
0.7938547486033519,2.346368715083799,0.1478528018638071,0.008379164622064858
0.8240223463687151,2.346368715083799,0.15661044497237628,0.005702261078114613
0.8541899441340782,2.346368715083799,0.1664708771859499,0.003709906532012316
0.8843575418994413,2.346368715083799,0.17765639444191167,0.0022868075941679675
0.9145251396648044,2.346368715083799,0.19045334237414366,0.0013201102679018307
0.9446927374301676,2.346368715083799,0.20523697508358849,0.0007029382763645902
0.9748603351955307,2.346368715083799,0.22250886597373978,0.00033834686970777097
0.1,2.513966480446927,0.05469360054719045,0.569283681457843
0.13016759776536313,2.513966480446927,0.056064961526705204,0.5109305558222133
0.16033519553072625,2.513966480446927,0.05750686083887004,0.45995315949741156
0.19050279329608938,2.513966480446927,0.059024884540336046,0.41449628183374376
0.22067039106145253,2.513966480446927,0.06062522450611586,0.37342824884799164
0.2508379888268156,2.513966480446927,0.06231476284604203,0.3360022543098363
0.2810055865921788,2.513966480446927,0.06410117084127454,0.30169780789467704
0.31117318435754193,2.513966480446927,0.06599302540062714,0.2701373650533204
0.34134078212290503,2.513966480446927,0.06799994676629292,0.24103859670740768
0.3715083798882681,2.513966480446927,0.07013276213437412,0.21418519786503976
0.4016759776536313,2.513966480446927,0.07240370106416996,0.1894080457669497
0.43184357541899443,2.513966480446927,0.07482663012271067,0.1665724627785582
0.4620111731843576,2.513966480446927,0.07741733627357178,0.1455692392334645
0.4921787709497206,2.513966480446927,0.08019387124729739,0.12630805106002313
0.5223463687150838,2.513966480446927,0.08317697277245518,0.10871244152372309
0.5525139664804469,2.513966480446927,0.08639058345433874,0.09271584269960481
0.5826815642458101,2.513966480446927,0.08986249477153123,0.0782582959520768
0.6128491620111731,2.513966480446927,0.09362515286224925,0.0652836461571559
0.6430167597765363,2.513966480446927,0.09771667559321348,0.053737061223185445
0.6731843575418994,2.513966480446927,0.1021821484976142,0.04356278361834847
0.7033519553072626,2.513966480446927,0.10707529306060962,0.03470206443551919
0.7335195530726256,2.513966480446927,0.11246063844273278,0.027091269730190725
0.7636871508379888,2.513966480446927,0.11841638327036362,0.020660188021653907
0.7938547486033519,2.513966480446927,0.1250382176127174,0.015330609945144102
0.8240223463687151,2.513966480446927,0.13244450326290397,0.011015297387828828
0.8541899441340782,2.513966480446927,0.140783410969313,0.007617508827487434
0.8843575418994413,2.513966480446927,0.15024293505766995,0.005031294633311945
0.9145251396648044,2.513966480446927,0.16106523629348257,0.0031428085701701676
0.9446927374301676,2.513966480446927,0.17356766479350377,0.0018328771874683973
0.9748603351955307,2.513966480446927,0.18817439814235964,0.000980991401437636
0.1,2.6815642458100557,0.04625404619347091,0.6007238919852873
0.13016759776536313,2.6815642458100557,0.04741379785472185,0.5454807303494873
0.16033519553072625,2.6815642458100557,0.04863320335598633,0.4968043512944801
0.19050279329608938,2.6815642458100557,0.04991698679148735,0.45300600001628444
0.22067039106145253,2.6815642458100557,0.05127038459236114,0.4130586891450009
0.2508379888268156,2.6815642458100557,0.052699216917143965,0.3762874568728666
0.2810055865921788,2.6815642458100557,0.0542099713217763,0.3422245576584274
0.31117318435754193,2.6815642458100557,0.055809901246011644,0.31053345124646614
0.34134078212290503,2.6815642458100557,0.057507142470313105,0.2809653874956908
0.3715083798882681,2.6815642458100557,0.05931085148874306,0.2533329394663334
0.4016759776536313,2.6815642458100557,0.061231370765412324,0.22749299493856368
0.43184357541899443,2.6815642458100557,0.06328042717193924,0.20333532496238527
0.4620111731843576,2.6815642458100557,0.06547137164765075,0.18077458439174754
0.4921787709497206,2.6815642458100557,0.0678194704315603,0.15974449309815486
0.5223463687150838,2.6815642458100557,0.07034226129491569,0.14019343261113554
0.5525139664804469,2.6815642458100557,0.07305999235377006,0.12208096963447455
0.5826815642458101,2.6815642458100557,0.07599616669296896,0.10537498167953778
0.6128491620111731,2.6815642458100557,0.0791782238147733,0.09004916054582417
0.6430167597765363,2.6815642458100557,0.08263839976783326,0.07608073348160281
0.6731843575418994,2.6815642458100557,0.08641482311406429,0.06344828506918455
0.7033519553072626,2.6815642458100557,0.09055292578757253,0.052129594843869274
0.7335195530726256,2.6815642458100557,0.0951072797079658,0.04209943309245002
0.7636871508379888,2.6815642458100557,0.1001440169791951,0.03332728562047797
0.7938547486033519,2.6815642458100557,0.10574406211230855,0.025775012633534655
0.8240223463687151,2.6815642458100557,0.11200751295771769,0.019394492526323887
0.8541899441340782,2.6815642458100557,0.11905967661848343,0.014125363777223938
0.8843575418994413,2.6815642458100557,0.12705953875543666,0.009893062160893447
0.9145251396648044,2.6815642458100557,0.13621189325894079,0.006607458105758764
0.9446927374301676,2.6815642458100557,0.14678512119758405,0.004162524467381741
0.9748603351955307,2.6815642458100557,0.1591379469814846,0.0024375856043951406
0.1,2.8491620111731844,0.03911676627363019,0.6303102991681384
0.13016759776536313,2.8491620111731844,0.04009756121811682,0.5782448715967217
0.16033519553072625,2.8491620111731844,0.04112880505322318,0.5320343765966391
0.19050279329608938,2.8491620111731844,0.042214492916775745,0.49013636621634327
0.22067039106145253,2.8491620111731844,0.04335905322682054,0.4516140533200823
0.2508379888268156,2.8491620111731844,0.044567408056124684,0.41585277215019223
0.2810055865921788,2.8491620111731844,0.0458450438913914,0.3824275762623637
0.31117318435754193,2.8491620111731844,0.04719809492261848,0.35103384980398333
0.34134078212290503,2.8491620111731844,0.04863344152998927,0.32144776476526105
0.3715083798882681,2.8491620111731844,0.05015882730498602,0.2935022567725807
0.4016759776536313,2.8491620111731844,0.0517829988067665,0.2670716656693981
0.43184357541899443,2.8491620111731844,0.05351587337951927,0.24206149138492017
0.4620111731843576,2.8491620111731844,0.05536874183164198,0.21840130459794294
0.4921787709497206,2.8491620111731844,0.05735451472885826,0.19603966877372725
0.5223463687150838,2.8491620111731844,0.059488023657922565,0.17494037358290893
0.5525139664804469,2.8491620111731844,0.061786392327749295,0.15507953096665938
0.5826815642458101,2.8491620111731844,0.06426949715461494,0.13644323224966906
0.6128491620111731,2.8491620111731844,0.06696054355912452,0.11902555281484457
0.6430167597765363,2.8491620111731844,0.06988679337206712,0.10282674417694807
0.6731843575418994,2.8491620111731844,0.07308049168695424,0.08785148551863077
0.7033519553072626,2.8491620111731844,0.0765800600148545,0.07410708614574206
0.7335195530726256,2.8491620111731844,0.08043164949712907,0.06160154245445887
0.7636871508379888,2.8491620111731844,0.08469118765291035,0.05034136241134199
0.7938547486033519,2.8491620111731844,0.0894271118502771,0.04032908189685121
0.8240223463687151,2.8491620111731844,0.09472407423409608,0.031560416406116
0.8541899441340782,2.8491620111731844,0.10068804626127197,0.024021026647266897
0.8843575418994413,2.8491620111731844,0.10745348114071038,0.017682938967333243
0.9145251396648044,2.8491620111731844,0.11519357182314484,0.012500766766806956
0.9446927374301676,2.8491620111731844,0.124135286550193,0.008408046017992003
0.9748603351955307,2.8491620111731844,0.1345819963793521,0.005314244347179169
0.1,3.0167597765363126,0.033080811942497707,0.6580534859867764
0.13016759776536313,3.0167597765363126,0.03391026427722679,0.6091684212103892
0.16033519553072625,3.0167597765363126,0.034782380932713505,0.5655135530353845
0.19050279329608938,3.0167597765363126,0.035700540572781866,0.5256764589586539
0.22067039106145253,3.0167597765363126,0.03666848828370917,0.4887992906120391
0.2508379888268156,3.0167597765363126,0.037690386632575665,0.45431901553662346
0.2810055865921788,3.0167597765363126,0.03877087550790344,0.4218462353478346
0.31117318435754193,3.0167597765363126,0.03991514255696162,0.3911017583333164
0.34134078212290503,3.0167597765363126,0.04112900647553264,0.3618805223481555
0.3715083798882681,3.0167597765363126,0.04241901597195786,0.33402974139883923
0.4016759776536313,3.0167597765363126,0.04379256795825751,0.307435000863165
0.43184357541899443,3.0167597765363126,0.04525804947225002,0.28201105460535236
0.4620111731843576,3.0167597765363126,0.04682500908210351,0.257695533198827
0.4921787709497206,3.0167597765363126,0.04850436517493078,0.23444452095220858
0.5223463687150838,3.0167597765363126,0.05030866073367676,0.21222936547473814
0.5525139664804469,3.0167597765363126,0.052252377175092374,0.19103431329430598
0.5826815642458101,3.0167597765363126,0.05435232386384578,0.17085469905379203
0.6128491620111731,3.0167597765363126,0.05662812548337098,0.15169549509721733
0.6430167597765363,3.0167597765363126,0.05910283719858709,0.13357007461995088
0.6731843575418994,3.0167597765363126,0.06180372848946751,0.11649906696675544
0.7033519553072626,3.0167597765363126,0.0647632921948455,0.10050919487770006
0.7335195530726256,3.0167597765363126,0.06802055805500226,0.08563198448855935
0.7636871508379888,3.0167597765363126,0.07162282363359343,0.07190223233204981
0.7938547486033519,3.0167597765363126,0.07562796599763974,0.059356101813487064
0.8240223463687151,3.0167597765363126,0.08010757495252735,0.04802870777434493
0.8541899441340782,3.0167597765363126,0.08515126991650304,0.03795103710469407
0.8843575418994413,3.0167597765363126,0.09087275715270106,0.02914605548165367
0.9145251396648044,3.0167597765363126,0.09741850488891166,0.021623882206181024
0.9446927374301676,3.0167597765363126,0.10498045879020716,0.015376005772720797
0.9748603351955307,3.0167597765363126,0.11381517791956483,0.010368708594808124
0.1,3.184357541899441,0.027976241980734146,0.6839902456768567
0.13016759776536313,3.184357541899441,0.028677704788485102,0.6382380337440492
0.16033519553072625,3.184357541899441,0.02941524855348504,0.5971682212797115
0.19050279329608938,3.184357541899441,0.030191730591233867,0.5594850359437535
0.22067039106145253,3.184357541899441,0.03101031809847736,0.5244006994481129
0.2508379888268156,3.184357541899441,0.03187453133294379,0.4913972940914878
0.2810055865921788,3.184357541899441,0.032788294220209215,0.4601157481859939
0.31117318435754193,3.184357541899441,0.03375599392209916,0.4302977838029718
0.34134078212290503,3.184357541899441,0.0347825512743387,0.40175294187334154
0.3715083798882681,3.184357541899441,0.035873504479845546,0.3743386515535605
0.4016759776536313,3.184357541899441,0.0370351090622431,0.3479475953747476
0.43184357541899443,3.184357541899441,0.038274457888535895,0.3224993989757726
0.4620111731843576,3.184357541899441,0.039599626124898965,0.29793500952248975
0.4921787709497206,3.184357541899441,0.041019847385079085,0.2742128136387584
0.5223463687150838,3.184357541899441,0.04254572919366297,0.2513059185911961
0.5525139664804469,3.184357541899441,0.044189518396947826,0.22920023192493988
0.5826815642458101,3.184357541899441,0.04596543057266243,0.207893098477425
0.6128491620111731,3.184357541899441,0.04789006219653715,0.18739232719721144
0.6430167597765363,3.184357541899441,0.04998291088168391,0.16771548323633412
0.6731843575418994,3.184357541899441,0.05226703826189062,0.14888934397691994
0.7033519553072626,3.184357541899441,0.054769923333846365,0.13094942659523065
0.7335195530726256,3.184357541899441,0.057524573312139775,0.11393949214708635
0.7636871508379888,3.184357541899441,0.060570987459431916,0.09791091787518967
0.7938547486033519,3.184357541899441,0.06395811206020098,0.08292180528542886
0.8240223463687151,3.184357541899441,0.06774649017857486,0.06903565581009911
0.8541899441340782,3.184357541899441,0.0720119124129041,0.056319398222665025
0.8843575418994413,3.184357541899441,0.07685053946014193,0.04484049399033529
0.9145251396648044,3.184357541899441,0.08238623861200632,0.03466278512519192
