eta,Gamma,G_eff,P_wrap
0.9446927374301676,3.184357541899441,0.08878133715304373,0.025840701628179984
0.9748603351955307,3.184357541899441,0.09625280552644272,0.01841145240153189
0.1,3.3519553072625694,0.023659338130063375,0.7081766656649812
0.13016759776536313,3.3519553072625694,0.024252560971275303,0.665472379127221
0.16033519553072625,3.3519553072625694,0.024876297259153794,0.6269699187914091
0.19050279329608938,3.3519553072625694,0.025532963408083708,0.5914789643309328
0.22067039106145253,3.3519553072625694,0.0262252378971397,0.5582746836279301
0.2508379888268156,3.3519553072625694,0.02695609778692753,0.5268792981041299
0.2810055865921788,3.3519553072625694,0.02772886151750305,0.49696030133587277
0.31117318435754193,3.3519553072625694,0.02854723928500815,0.4682772654730376
0.34134078212290503,3.3519553072625694,0.029415392610364133,0.44065164992530936
0.3715083798882681,3.3519553072625694,0.030338005118181945,0.41394857605933477
0.4016759776536313,3.3519553072625694,0.03132036706684184,0.38806529869120165
0.43184357541899443,3.3519553072625694,0.0323684768509419,0.3629236535024133
0.4620111731843576,3.3519553072625694,0.03348916358952976,0.3384649849395005
0.4921787709497206,3.3519553072625694,0.034690236093736934,0.31464668982510235
0.5223463687150838,3.3519553072625694,0.035980665082757685,0.29143985501516534
0.5525139664804469,3.3519553072625694,0.037370807640212195,0.2688276627846782
0.5826815642458101,3.3519553072625694,0.03887268579394933,0.24680435288823788
0.6128491620111731,3.3519553072625694,0.04050033508281461,0.22537459984282537
0.6430167597765363,3.3519553072625694,0.04227024451993788,0.20455320605450844
0.6731843575418994,3.3519553072625694,0.04420191718911417,0.18436503563073092
0.7033519553072626,3.3519553072625694,0.04631859191114683,0.16484512504122562
0.7335195530726256,3.3519553072625694,0.04864818268718091,0.14603890726992333
0.7636871508379888,3.3519553072625694,0.05122451665100023,0.12800247573656684
0.7938547486033519,3.3519553072625694,0.054088987378463835,0.1108027913162056
0.8240223463687151,3.3519553072625694,0.05729279577163061,0.09451769678797084
0.8541899441340782,3.3519553072625694,0.06090003747975504,0.07923554275870824
0.8843575418994413,3.3519553072625694,0.06499203502090821,0.06505414063394047
0.9145251396648044,3.3519553072625694,0.06967354221227644,0.05207863393518107
0.9446927374301676,3.3519553072625694,0.07508183825367021,0.04041771399922983
0.9748603351955307,3.3519553072625694,0.08140041373268037,0.030177405447650553
0.1,3.519553072625698,0.020008558731303236,0.7306824512608243
0.13016759776536313,3.519553072625698,0.020510243689432186,0.6909142763513079
0.16033519553072625,3.519553072625698,0.021037733684302486,0.6549256768525109
0.19050279329608938,3.519553072625698,0.021593072262900657,0.6216222258995627
0.22067039106145253,3.519553072625698,0.022178524598731604,0.5903361753310485
0.2508379888268156,3.519553072625698,0.02279660837388979,0.5606259941725311
0.2810055865921788,3.519553072625698,0.02345012997299971,0.5321829902207627
0.31117318435754193,3.519553072625698,0.02414222708643129,0.5047825209173931
0.34134078212290503,3.519553072625698,0.024876419087182536,0.47825630908286487
0.3715083798882681,3.519553072625698,0.02565666688817451,0.452475736894013
0.4016759776536313,3.519553072625698,0.026487444428826973,0.4273412853838484
0.43184357541899443,3.519553072625698,0.02737382451506328,0.4027756258687517
0.4620111731843576,3.519553072625698,0.028321582491434356,0.3787189947414886
0.4921787709497206,3.519553072625698,0.029337322222143313,0.3551260625025584
0.5223463687150838,3.519553072625698,0.03042863018999342,0.3319638237720055
0.5525139664804469,3.519553072625698,0.0316042653177728,0.309210215712149
0.5826815642458101,3.519553072625698,0.032874394561503685,0.28685328000486177
0.6128491620111731,3.519553072625698,0.03425088769124356,0.2648907499815739
0.6430167597765363,3.519553072625698,0.03574768936536859,0.24332998650397664
0.6731843575418994,3.519553072625698,0.03738129322353211,0.2221882128045518
0.7033519553072626,3.519553072625698,0.03917135219551326,0.20149301447021295
0.7335195530726256,3.519553072625698,0.041141472982744905,0.18128307815355116
0.7636871508379888,3.519553072625698,0.04332026298706156,0.16160914148116334
0.7938547486033519,3.519553072625698,0.04574272850446025,0.1425351151432069
0.8240223463687151,3.519553072625698,0.04845216982721073,0.12413931216840254
0.8541899441340782,3.519553072625698,0.051502792257062315,0.1065156717125326
0.8843575418994413,3.519553072625698,0.05496336975421871,0.08977478374510683
0.9145251396648044,3.519553072625698,0.05892249198640344,0.07404438913216815
0.9446927374301676,3.519553072625698,0.06349625514011564,0.059468821245328145
0.9748603351955307,3.519553072625698,0.06883983609216693,0.046206536824970904
0.1,3.6871508379888267,0.016921116740594922,0.7515863574445218
0.13016759776536313,3.6871508379888267,0.01734538866629936,0.7146241346144998
0.16033519553072625,3.6871508379888267,0.01779148375503416,0.6810696249670908
0.19050279329608938,3.6871508379888267,0.018261130222088993,0.6499159873441278
0.22067039106145253,3.6871508379888267,0.01875624371095567,0.6205476085251793
0.2508379888268156,3.6871508379888267,0.019278953410108407,0.5925560634212091
0.2810055865921788,3.6871508379888267,0.019831632661999676,0.5656543992494028
0.31117318435754193,3.6871508379888267,0.02041693499234108,0.5396323506482976
0.34134078212290503,3.6871508379888267,0.021037836713527346,0.5143309230411802
0.3715083798882681,3.6871508379888267,0.02169768754558764,0.48962704857550576
0.4016759776536313,3.6871508379888267,0.022400271071948863,0.46542387984851563
0.43184357541899443,3.6871508379888267,0.0231498773338071,0.44164443427745315
0.4620111731843576,3.6871508379888267,0.02395139050501393,0.41822733503846077
0.4921787709497206,3.6871508379888267,0.024810395433464725,0.39512392688032416
0.5223463687150838,3.6871508379888267,0.025733307961644122,0.37229633582927013
0.5525139664804469,3.6871508379888267,0.026727535457419547,0.349716208787635
0.5826815642458101,3.6871508379888267,0.027801676053822916,0.32736396951720204
0.6128491620111731,3.6871508379888267,0.02896576794338593,0.30522849076984215
0.6430167597765363,3.6871508379888267,0.03023160403910444,0.2833071240421985
0.6731843575418994,3.6871508379888267,0.03161313291197748,0.2616060572301424
0.7033519553072626,3.6871508379888267,0.033126974925498126,0.2401409911370822
0.7335195530726256,3.6871508379888267,0.0347930941238622,0.21893814081434115
0.7636871508379888,3.6871508379888267,0.036635683613259286,0.19803557786225645
0.7938547486033519,3.6871508379888267,0.03868434800585439,0.17748493426622258
0.8240223463687151,3.6871508379888267,0.04097570609614631,0.15735348420740547
0.8541899441340782,3.6871508379888267,0.04355559897899734,0.1377266015995667
0.8843575418994413,3.6871508379888267,0.04648218837534639,0.11871054681347455
0.9145251396648044,3.6871508379888267,0.0498303940297733,0.1004354466167143
0.9446927374301676,3.6871508379888267,0.05369839778292294,0.08305816311019011
0.9748603351955307,3.6871508379888267,0.05821743177816112,0.06676444390755393
0.1,3.854748603351955,0.01431008577848687,0.7709725787568389
0.13016759776536313,3.854748603351955,0.014668889972282703,0.7366746007595124
0.16033519553072625,3.854748603351955,0.015046149882666861,0.7054559241000693
0.19050279329608938,3.854748603351955,0.015443327050825899,0.6763899585318612
0.22067039106145253,3.854748603351955,0.015862041524839922,0.6489089448488193
0.2508379888268156,3.854748603351955,0.016304093946485215,0.6226349372507568
0.2810055865921788,3.854748603351955,0.016771491437076368,0.5973010871434501
0.31117318435754193,3.854748603351955,0.017266478067210524,0.5727105083186448
0.34134078212290503,3.854748603351955,0.01779157088622462,0.5487129200010645
0.3715083798882681,3.854748603351955,0.018349602732026824,0.5251905319197373
0.4016759776536313,3.854748603351955,0.018943773358168808,0.5020490998266454
0.43184357541899443,3.854748603351955,0.019577710826465308,0.47921205211028006
0.4620111731843576,3.854748603351955,0.020255545653113605,0.4566165368511178
0.4921787709497206,3.854748603351955,0.020982000910099302,0.4342107277248276
0.5223463687150838,3.854748603351955,0.021762502436491055,0.4119519944962313
0.5525139664804469,3.854748603351955,0.022603314598358824,0.38980569784562213
0.5826815642458101,3.854748603351955,0.023511708784648613,0.3677444615799148
0.6128491620111731,3.854748603351955,0.024496174233889518,0.3457478349464117
0.6430167597765363,3.854748603351955,0.025566684141062463,0.32380229839231167
0.6731843575418994,3.854748603351955,0.026735034728044726,0.3019015959690089
0.7033519553072626,3.854748603351955,0.028015281735417837,0.2800474015595411
0.7335195530726256,3.854748603351955,0.029424308634249777,0.2582503471905152
0.7636871508379888,3.854748603351955,0.03098257538768177,0.23653146163137995
0.7938547486033519,3.854748603351955,0.0327151184366305,0.21492408701247812
0.8240223463687151,3.854748603351955,0.03465290607346199,0.1934763597742961
0.8541899441340782,3.854748603351955,0.0368347058340142,0.17225435728608463
0.8843575418994413,3.854748603351955,0.03930970473285712,0.151346016492005
0.9145251396648044,3.854748603351955,0.04214126194349424,0.13086591213972423
0.9446927374301676,3.854748603351955,0.045412409252955706,0.11096091153129671
0.9748603351955307,3.854748603351955,0.04923412888878885,0.09181654526140925
0.1,4.022346368715084,0.012101952733200772,0.7889279470734409
0.13016759776536313,4.022346368715084,0.012405391263270192,0.7571462738362178
0.16033519553072625,4.022346368715084,0.01272443768089994,0.7281529525760668
0.19050279329608938,4.022346368715084,0.013060328002605297,0.7010950846292823
0.22067039106145253,4.022346368715084,0.013414432293219867,0.6754489828883129
0.2508379888268156,4.022346368715084,0.013788273344570568,0.6508649098486922
0.2810055865921788,4.022346368715084,0.014183548566977299,0.6270947648327534
0.31117318435754193,4.022346368715084,0.014602155757330792,0.6039542840027472
0.34134078212290503,4.022346368715084,0.015046223568986057,0.5813015612230925
0.3715083798882681,4.022346368715084,0.0155181477157771,0.5590240493886078
0.4016759776536313,4.022346368715084,0.01602063420987182,0.5370303025870763
0.43184357541899443,4.022346368715084,0.01655675128113793,0.5152445308656888
0.4620111731843576,4.022346368715084,0.017129992082066406,0.4936029106231282
0.4921787709497206,4.022346368715084,0.017744350885983775,0.472051042785239
0.5223463687150838,4.022346368715084,0.018404416292075478,0.45054219651685457
0.5525139664804469,4.022346368715084,0.019115486036725186,0.42903611787082707
0.5826815642458101,4.022346368715084,0.019883709489453914,0.40749826890627816
0.6128491620111731,4.022346368715084,0.020716265947787207,0.38589941836945063
0.6430167597765363,4.022346368715084,0.021621589682219777,0.36421554361050257
0.6731843575418994,4.022346368715084,0.02260965668603349,0.3424280328748298
0.7033519553072626,4.022346368715084,0.023692353813771418,0.3205242023724396
0.7335195530726256,4.022346368715084,0.024883959314495097,0.29849816698481946
0.7636871508379888,4.022346368715084,0.026201776054916217,0.27635212974590995
0.7938547486033519,4.022346368715084,0.027666977201238768,0.25409818558914277
0.8240223463687151,4.022346368715084,0.02930575245045291,0.23176077127032857
0.8541899441340782,4.022346368715084,0.03115088727244023,0.20937993730764803
0.8843575418994413,4.022346368715084,0.03324397882703803,0.187015669223917
0.9145251396648044,4.022346368715084,0.03563860958292072,0.16475354058895253
0.9446927374301676,4.022346368715084,0.038404999018681704,0.14271202661553584
0.9748603351955307,4.022346368715084,0.041637004130903224,0.12105181104504358
0.1,4.189944134078212,0.01023454801206034,0.8055397971656443
0.13016759776536313,4.189944134078212,0.010491164136182578,0.7761243352991508
0.16033519553072625,4.189944134078212,0.010760979756132029,0.7492386167452659
0.19050279329608938,4.189944134078212,0.011045040163577585,0.7240975099306356
0.22067039106145253,4.189944134078212,0.011344504014037762,0.7002180019075794
0.2508379888268156,4.189944134078212,0.011660659123322835,0.677276542760592
0.2810055865921788,4.189944134078212,0.011994940981043293,0.655042597885052
0.31117318435754193,4.189944134078212,0.01234895454251697,0.6333439005476864
0.34134078212290503,4.189944134078212,0.01272449999697309,0.6120466900883308
0.3715083798882681,4.189944134078212,0.013123603385067888,0.5910437324625695
0.4016759776536313,4.189944134078212,0.013548553164876201,0.5702466872351064
0.43184357541899443,4.189944134078212,0.014001944119784268,0.5495810490322236
0.4620111731843576,4.189944134078212,0.0144867303876631,0.5289826916032307
0.4921787709497206,4.189944134078212,0.015006289901234367,0.5083954550000207
0.5223463687150838,4.189944134078212,0.015564503210993256,0.48776944178173065
0.5525139664804469,4.189944134078212,0.016165850580461636,0.46705981810190567
0.5826815642458101,4.189944134078212,0.01681553249413933,0.4462259945598902
0.6128491620111731,4.189944134078212,0.01751962044039174,0.4252311127725036
0.6430167597765363,4.189944134078212,0.01828524723061118,0.40404179932935735
0.6731843575418994,4.189944134078212,0.019120849501798487,0.38262817653163994
0.7033519553072626,4.189944134078212,0.020036479894731195,0.3609641438778619
0.7335195530726256,4.189944134078212,0.021044213438024102,0.33902796923764267
0.7636871508379888,4.189944134078212,0.02215868306109043,0.3168032572462879
0.7938547486033519,4.189944134078212,0.023397794782145542,0.29428039803830897
0.8240223463687151,4.189944134078212,0.02478369706905873,0.2714586460249281
0.8541899441340782,4.189944134078212,0.026344116394821468,0.24834904101055022
0.8843575418994413,4.189944134078212,0.028114231225166163,0.22497846871512428
0.9145251396648044,4.189944134078212,0.03013935592880197,0.20139527170673888
0.9446927374301676,4.189944134078212,0.03247887469280098,0.17767697067956822
0.9748603351955307,4.189944134078212,0.03521216180980552,0.15394083840681858
0.1,4.35754189944134,0.00865529516768032,0.8208943752124598
0.13016759776536313,4.35754189944134,0.008872313867133068,0.7936959466695962
0.16033519553072625,4.35754189944134,0.009100495300134428,0.7687966374448554
0.19050279329608938,4.35754189944134,0.0093407234635077,0.7454736923163765
0.22067039106145253,4.35754189944134,0.00959397822519611,0.7232816808537503
0.2508379888268156,4.35754189944134,0.00986134868321809,0.7019214026467894
0.2810055865921788,4.35754189944134,0.010144048822429086,0.6811788166985582
0.31117318435754193,4.35754189944134,0.010443435943805203,0.660893092275793
0.34134078212290503,4.35754189944134,0.010761032456457062,0.6409384215299121
0.3715083798882681,4.35754189944134,0.011098551770677012,0.6212129746231413
0.4016759776536313,4.35754189944134,0.011457929221576405,0.6016318397101279
0.43184357541899443,4.35754189944134,0.011841359201724182,0.5821223186992438
0.4620111731843576,4.35754189944134,0.012251340007597086,0.5626206845701239
0.4921787709497206,4.35754189944134,0.01269072833640619,0.5430698845349416
0.5223463687150838,4.35754189944134,0.013162805946164582,0.5234178800218499
0.5525139664804469,4.35754189944134,0.01367136176855396,0.5036164334093343
0.5826815642458101,4.35754189944134,0.01422079382176799,0.48362022355467693
0.6128491620111731,4.35754189944134,0.014816236726685644,0.46338621855715023
0.6430167597765363,4.35754189944134,0.015463722658631444,0.4428732664662648
0.6731843575418994,4.35754189944134,0.01617038643033759,0.42204188964726264
0.7033519553072626,4.35754189944134,0.016944729499127033,0.40085429078803403
0.7335195530726256,4.35754189944134,0.01779696364344823,0.3792746016159698
0.7636871508379888,4.35754189944134,0.018739463842937808,0.35726943268721145
0.7938547486033519,4.35754189944134,0.01978737310857672,0.33480881805426643
0.8240223463687151,4.35754189944134,0.020959422265282177,0.31186769740918174
0.8541899441340782,4.35754189944134,0.022279059423065198,0.28842814778584314
0.8843575418994413,4.35754189944134,0.0237760347969916,0.26448267777413437
0.9145251396648044,4.35754189944134,0.025488670473786907,0.24003904503554563
0.9446927374301676,4.35754189944134,0.02746718730021407,0.21512727494041928
0.9748603351955307,4.35754189944134,0.02977871163405026,0.18980987415391815
0.1,4.525139664804469,0.007319730617452948,0.8350756825111343
0.13016759776536313,4.525139664804469,0.007503262015073653,0.8099482784793877
0.16033519553072625,4.525139664804469,0.007696233668739622,0.7869136614102072
0.19050279329608938,4.525139664804469,0.007899393169201706,0.7653065215185517
0.22067039106145253,4.525139664804469,0.008113569184835292,0.7447161730583987
0.2508379888268156,4.525139664804469,0.008339682759227744,0.7248660672938259
0.2810055865921788,4.525139664804469,0.00857876055200688,0.7055576553728822
0.31117318435754193,4.525139664804469,0.008831950424374364,0.6866410072761224
0.34134078212290503,4.525139664804469,0.009100539868479609,0.6679980704630655
0.3715083798882681,4.525139664804469,0.009385977905012754,0.6495324846871311
0.4016759776536313,4.525139664804469,0.009689901235137093,0.6311630504501031
0.43184357541899443,4.525139664804469,0.010014165643336268,0.6128193529627656
0.4620111731843576,4.525139664804469,0.010360883923785185,0.5944387183958613
0.4921787709497206,4.525139664804469,0.010732471967985583,0.5759640265979147
0.5223463687150838,4.525139664804469,0.011131705138780913,0.5573420938775436
0.5525139664804469,4.525139664804469,0.011561787712709486,0.5385224481390065
0.5826815642458101,4.525139664804469,0.012026439067077867,0.5194563841819383
0.6128491620111731,4.525139664804469,0.012530001519615114,0.5000962287054447
0.6430167597765363,4.525139664804469,0.01307757644440002,0.480394773111559
0.6731843575418994,4.525139664804469,0.013675197709278103,0.4603048538614123
0.7033519553072626,4.525139664804469,0.014330054945134755,0.4397790790612469
0.7335195530726256,4.525139664804469,0.015050784191055842,0.4187697194350405
0.7636871508379888,4.525139664804469,0.015847850892249386,0.3972288051284081
0.7938547486033519,4.525139664804469,0.016734061401239515,0.3751085008334898
0.8240223463687151,4.525139664804469,0.017725256263031397,0.35236187603203384
0.8541899441340782,4.525139664804469,0.01884126540201744,0.32894425300450547
0.8843575418994413,4.525139664804469,0.020107248394604257,0.3048154155931908
0.9145251396648044,4.525139664804469,0.021555613997061303,0.2799431171782817
0.9446927374301676,4.525139664804469,0.023228833674839904,0.25430857011260566
0.9748603351955307,4.525139664804469,0.02518367578150175,0.22791498420242684
0.1,4.692737430167598,0.006190251779297491,0.8481646635415916
0.13016759776536313,4.692737430167598,0.006345463168903775,0.8249670503519797
0.16033519553072625,4.692737430167598,0.006508658125779852,0.803677056019041
0.19050279329608938,4.692737430167598,0.006680468882888591,0.7836822896578934
0.22067039106145253,4.692737430167598,0.0068615962400480806,0.7646041903220702
0.2508379888268156,4.692737430167598,0.007052819118232804,0.7461872774406924
0.2810055865921788,4.692737430167598,0.007255005757261952,0.7282475427712936
0.31117318435754193,4.692737430167598,0.00746912689639047,0.7106454281461445
0.34134078212290503,4.692737430167598,0.00769627135991877,0.6932704139368577
0.3715083798882681,4.692737430167598,0.007937664575854268,0.6760316263905771
0.4016759776536313,4.692737430167598,0.008194690692441992,0.6588517954115104
0.43184357541899443,4.692737430167598,0.008468919135361968,0.6416631847878551
0.4620111731843576,4.692737430167598,0.008762136681831009,0.6244047367710817
0.4921787709497206,4.692737430167598,0.009076386436636547,0.6070199917277008
0.5223463687150838,4.692737430167598,0.009414015507299032,0.5894555171112728
0.5525139664804469,4.692737430167598,0.00977773373104872,0.5716596791989754
0.5826815642458101,4.692737430167598,0.010170686562710814,0.5535816503778079
0.6128491620111731,4.692737430167598,0.010596546274046856,0.5351705820000469
0.6430167597765363,4.692737430167598,0.011059627066168677,0.5163748976414135
0.6731843575418994,4.692737430167598,0.011565031744509813,0.4971416796657021
0.7033519553072626,4.692737430167598,0.012118840536295384,0.47741613703760755
0.7335195530726256,4.692737430167598,0.01272835688739127,0.4571411572216899
0.7636871508379888,4.692737430167598,0.013402431361323073,0.43625696260749247
0.7938547486033519,4.692737430167598,0.014151894212732925,0.4147009157238316
0.8240223463687151,4.692737430167598,0.014990141694437764,0.39240755261118365
0.8541899441340782,4.692737430167598,0.015933943853201432,0.36930897804644935
0.8843575418994413,4.692737430167598,0.017004577990164776,0.3453358428765211
0.9145251396648044,4.692737430167598,0.01822945199390275,0.3204192644437458
0.9446927374301676,4.692737430167598,0.01964448372510172,0.294494283606469
0.9748603351955307,4.692737430167598,0.021297681835993395,0.2675058416578351
0.1,4.860335195530726,0.005235058377657859,0.8602386631767253
0.13016759776536313,4.860335195530726,0.0053663197082847855,0.8388354792653594
0.16033519553072625,4.860335195530726,0.005504332693320846,0.819173260618204
0.19050279329608938,4.860335195530726,0.005649632008347401,0.8006883701812836
0.22067039106145253,4.860335195530726,0.00580281031551933,0.7830319447572633
0.2508379888268156,4.860335195530726,0.005964526343579564,0.7659680871399245
0.2810055865921788,4.860335195530726,0.006135514357676164,0.7493264177337553
0.31117318435754193,4.860335195530726,0.006316595306108217,0.7329772201399671
0.34134078212290503,4.860335195530726,0.0065086900009814165,0.7168172536274238
0.3715083798882681,4.860335195530726,0.006712834779327784,0.7007610920811622
0.4016759776536313,4.860335195530726,0.006930200206921447,0.6847355359502632
0.43184357541899443,4.860335195530726,0.007162113537539352,0.668675829527377
0.4620111731843576,4.860335195530726,0.007410085837834581,0.6525229853142092
0.4921787709497206,4.860335195530726,0.007675844949131725,0.6362218098157436
0.5223463687150838,4.860335195530726,0.007961375806022502,0.6197193840451884
0.5525139664804469,4.860335195530726,0.008268970101413786,0.6029638424887096
0.5826815642458101,4.860335195530726,0.008601287927369885,0.5859033479070921
0.6128491620111731,4.860335195530726,0.008961434901842336,0.5684851923816139
0.6430167597765363,4.860335195530726,0.00935305951854006,0.5506549762468661
0.6731843575418994,4.860335195530726,0.009780477189062907,0.532355831077277
0.7033519553072626,4.860335195530726,0.010248829924690511,0.5135276639338849
0.7335195530726256,4.860335195530726,0.010764294205286556,0.4941064100399226
0.7636871508379888,4.860335195530726,0.011334354898734226,0.4740232922175811
0.7938547486033519,4.860335195530726,0.0119681710856845,0.45320410056752347
0.8240223463687151,4.860335195530726,0.01267707189587861,0.43156852909079757
0.8541899441340782,4.860335195530726,0.013475239656132142,0.4090296438680854
0.8843575418994413,4.860335195530726,0.014380668450944833,0.38549362136055665
0.9145251396648044,4.860335195530726,0.015416536965419296,0.3608600053775137
0.9446927374301676,4.860335195530726,0.016613220716448492,0.3350229233627874
0.9748603351955307,4.860335195530726,0.018011320329988572,0.30787404338019075
