Ns_diag,cutoff,tail_probability,eta_s,eta_i,Gamma,Fq_fock,local_variance,qzzb_bound,guard_ratio,phase_wrapping_probability,Geff_analytic_envelope,classification
1.5,8,0.016796159999999994,0.2,0.9,0.0,1.1038429745269522,0.9059259542133212,0.46815810981258377,0.516773040484438,0.0009645056052603227,0.7352941176470588,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,0.0,1.7299978274113805,0.5780354079960399,0.4082453397383995,0.7062635507982521,3.594367503415013e-05,0.8064516129032259,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,0.0,2.4185346902919687,0.4134734986494151,0.3634589021788999,0.8790379634151048,1.0306651615951773e-06,0.8928571428571429,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,0.0,3.1807109689799136,0.31439511786910657,0.32793888262938264,1.0430788011342937,2.1080890366451146e-08,1.0,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,0.0,4.029802170928886,0.24815113933235483,0.2986318198182449,1.203427155812007,2.853267060320824e-10,1.1363636363636365,local-valid
1.5,8,0.016796159999999994,0.7,0.9,0.0,4.981576848734743,0.20073965139250782,0.27374337895700906,1.3636736791066577,2.35169013408595e-12,1.3157894736842104,guarded
1.5,8,0.016796159999999994,0.8,0.9,0.0,6.055805047442197,0.16513081120773068,0.25216802149362233,1.5270803773645905,1.0670290107663422e-14,1.5625000000000002,guarded
1.5,8,0.016796159999999994,0.9000000000000001,0.9,0.0,7.276512509528105,0.13742847259460725,0.23313465121695728,1.6964072059846613,2.3619310059825455e-17,1.9230769230769236,guarded
1.5,8,0.016796159999999994,1.0,0.9,0.0,8.67220418659575,0.11531093808257614,0.21613354275520127,1.8743542143454277,2.21255168171481e-20,2.5,guarded
1.5,8,0.016796159999999994,0.2,0.9,0.375,0.5396892696849053,1.8529180700291572,0.540208692831355,0.2915448349115913,0.021003286785436302,0.5053597638168913,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,0.375,0.7313387248484875,1.367355462008622,0.49738726491727825,0.3637585680804791,0.007217512074936042,0.5542655474120745,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,0.375,0.892657986460274,1.1202498775207037,0.46652074588706227,0.4164434696654902,0.002995542856356057,0.6136511417776538,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,0.375,1.0317223528117558,0.9692530139283085,0.4427307450226424,0.45677520591686216,0.0014176509724849176,0.6872892787909722,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,0.375,1.153821591098544,0.8666851164120687,0.4235799874011378,0.48873573502068207,0.0007392952008450958,0.7810105440806503,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,0.375,1.262683795039741,0.7919639136324915,0.40766643051231144,0.5147537955895902,0.00041527287357928183,0.9043279984091739,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,0.375,1.3611835485892216,0.734654779685249,0.3940901091858715,0.5364289732855384,0.000247059474229331,1.0738894981108942,local-valid
1.5,8,0.016796159999999994,0.9000000000000001,0.9,0.375,1.4519357638941348,0.6887357036498435,0.3821828433504717,0.5549049386072996,0.00015339809411823072,1.3217101515211007,local-valid
1.5,8,0.016796159999999994,1.0,0.9,0.375,1.538268716877953,0.650081477330947,0.37120001707586825,0.5710053739723702,9.762426470855903e-05,1.7182231969774306,local-valid
1.5,8,0.016796159999999994,0.2,0.9,0.75,0.3388206042251998,2.9514143695208754,0.5926113961834797,0.20078895132562583,0.06744941346551565,0.34732834760368725,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,0.75,0.44630086240824307,2.2406409761432946,0.5593885610448346,0.2496555972156158,0.035837654555104834,0.380940768339528,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,0.75,0.5323681199935428,1.87839948044246,0.5357597777342262,0.2852214256405284,0.021893074572938213,0.4217558506616203,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,0.75,0.6035177313868914,1.6569521457173884,0.5177475957592416,0.31246985442363473,0.014663277489871354,0.4723665527410147,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,0.75,0.6637522262954014,1.5065862838325943,0.5033877640972941,0.33412474910944334,0.010482688302657943,0.5367801735693349,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,0.75,0.7157357963984424,1.3971635972826357,0.4915623698359872,0.351828784254066,0.007864691986582932,0.6215349378171245,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,0.75,0.7613862455049843,1.3133938338178892,0.4815636241085791,0.3666559197318046,0.0061201518746058226,0.7380727386578355,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,0.75,0.8022621800472333,1.2464753105289408,0.4728828932999965,0.37937606088589837,0.004894506999112978,0.9083972168096439,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,0.75,0.8399764725118082,1.1905095353559945,0.4650458581399223,0.39062757947659865,0.003985881949878217,1.1809163818525368,local-valid
1.5,8,0.016796159999999994,0.2,0.9,1.125,0.2254710378162908,4.435159431939013,0.6338299382693544,0.14291029398062688,0.13576540939617188,0.23871504952819833,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,1.125,0.29437918098451793,3.3969793538239115,0.6074415078364244,0.17881813357288723,0.08828301758075306,0.261816505934153,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,1.125,0.34874333469217494,2.867438315007997,0.5888173147875916,0.20534611388351678,0.06356029657202449,0.289868274427098,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,1.125,0.3931365308325041,2.5436455825725597,0.5747039074257785,0.22593710042125514,0.04886158776670394,0.32465246735834974,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,1.125,0.43032674321692577,2.3238156023594017,0.5635063338421872,0.24249184542441815,0.039316148775047695,0.3689232583617611,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,1.125,0.4621269159431006,2.163907717773195,0.554323056758541,0.2561676046559769,0.032707782340365255,0.4271742991557233,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,1.125,0.4898167616546651,2.0415797871470733,0.5465879640211629,0.26772794649626264,0.027899002454611996,0.5072694802474216,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,1.125,0.5144024293272387,1.9440032608474462,0.5399008046480599,0.2777262855066929,0.024246006613369314,0.6243316679968266,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,1.125,0.5368540191018756,1.862703760089083,0.5339094384414287,0.28663142786370643,0.021343346392998595,0.8116311683958743,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,1.5,0.1524406325314573,6.559930796624334,0.6669616691987543,0.10167205872689468,0.2199758543993786,0.16406629422678662,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,1.5,0.19808589612370572,5.048314996517948,0.6457886492671352,0.12792162329659798,0.1620459108443093,0.17994367753905632,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,1.5,0.2338020714091702,4.277122071557395,0.63093579880854,0.1475140966876361,0.12874816696249503,0.1992233572753838,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,1.5,0.26277903047924955,3.8054786874592925,0.6197305766582542,0.16285220009260226,0.10730128670732679,0.22313016014842982,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,1.5,0.28692854892522773,3.485188224545043,0.61087091985962,0.17527630661593988,0.09241062580317357,0.2535570001686703,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,1.5,0.3074907034662485,3.2521308407939045,0.6036250767078392,0.18560909946676168,0.08149600971297437,0.29359231598477603,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,1.5,0.32533155293704175,3.0737873131952873,0.5975362640811334,0.1943974007297134,0.07314951723320326,0.34864087523192167,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,1.5,0.341123557066544,2.9314891313851037,0.592284125133923,0.2020420675597299,0.06652468539471436,0.4290964618239036,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,1.5,0.3555039562810141,2.812908217565751,0.5875921921374699,0.20889134898470435,0.061047951309605046,0.5578254003710745,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,1.875,0.10361449848163225,9.651159004328628,0.6938119360462297,0.0718889757940004,0.3118950046476847,0.11276100503303563,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,1.875,0.13414642631166476,7.454540739510141,0.6766965636143649,0.09077642570625116,0.24988041457469978,0.1236733603588133,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,1.875,0.15787793101604317,6.334007505446613,0.6647477623421862,0.10494900136612872,0.2119300367058844,0.1369240775401147,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,1.875,0.17703494988475593,5.648602158223379,0.6557644718227575,0.11609323040534532,0.18622093971538012,0.15335496684492847,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,1.875,0.19293937099316558,5.182975329775604,0.64868007483836,0.12515592561511274,0.16760502327130977,0.17426700777832782,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,1.875,0.2064408674921776,4.844002121032996,0.6428980074373641,0.1327204223643619,0.1534627201948247,0.20178285111174796,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,1.875,0.2181276900613713,4.584470681914089,0.6380475106754663,0.13917582965304762,0.1423069990481586,0.23961713569520077,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,1.875,0.22845339847985055,4.37726033691812,0.6338697678140877,0.1448097026507621,0.13320542492732287,0.2949133977787087,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,1.875,0.23784740469664048,4.204376336481105,0.6301430383890286,0.14987788626848594,0.12548734232265857,0.38338741711232116,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,2.25,0.07062307641771796,14.159677696355908,0.7156853292123359,0.05054389969600243,0.4037862170150288,0.07749942982490024,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,2.25,0.09115941366824666,10.969794119554848,0.7017639019513241,0.06397238583542364,0.3428601933898948,0.0849993746466648,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,2.25,0.10703361755459763,9.342859027350935,0.692080507836566,0.07407588039277073,0.3040424004244956,0.09410645050166459,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,2.25,0.11979619799693753,8.347510327711436,0.6848192395854487,0.0820387412174906,0.27687991245362575,0.10539922456186433,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,2.25,0.130359875052444,7.6710720963616925,0.679103970050497,0.08852790868340148,0.2566754007475245,0.11977184609302766,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,2.25,0.13930653311061628,7.17841423277651,0.6744465061969326,0.09395480454686245,0.2409717130379504,0.13868319021297937,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,2.25,0.1470362007412579,6.801046238672319,0.6705444049601996,0.09859430173365524,0.22833724172972591,0.16468628837791305,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,2.25,0.1538558444797094,6.499590596520242,0.6671871528649547,0.10265064283005057,0.21784718676888315,0.20269081646512377,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,2.25,0.16005682124063447,6.24778120825334,0.6641949354669426,0.10630893005496718,0.2088042704976817,0.2634980614046608,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,2.625,0.04823409544504391,20.732222523782205,0.7335793145361007,0.03538353467384417,0.4902163165659693,0.05326452723106724,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,2.625,0.06211234866974072,16.099858102567133,0.7221987541959907,0.04485746082947375,0.43365137115073216,0.05841915889858989,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,2.625,0.07279321543423435,13.737544000971608,0.7143042086340591,0.051996500144679346,0.39665601594074584,0.06467835449486738,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,2.625,0.08135357007015877,12.29202356009216,0.7083955960409074,0.05763051075990585,0.3702195181303616,0.07243975703425146,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,2.625,0.08842249304132929,11.309339576442309,0.7037516174136977,0.06222747249358692,0.35021029035183016,0.0823179057207403,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,2.625,0.09439838698041438,10.593401349193375,0.6999714675021561,0.06607617746451708,0.3344281238826251,0.0953154697819098,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,2.625,0.09955369901051464,10.044830176469707,0.696807399628964,0.06936975413096128,0.3215686767249918,0.11318712036601791,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,2.625,0.10409679630685989,9.60644357442248,0.6940872975705982,0.07225226403438541,0.3107714821246199,0.13930722506586823,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,2.625,0.10822596892721384,9.239926515904319,0.6916643391946682,0.07485604328174406,0.3013642570137277,0.18109939258562863,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,3.0,0.032996236853470765,30.306486295415635,0.7482681533227281,0.024690033216945913,0.5682259984435729,0.03660813850578231,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,3.0,0.042413507723909796,23.57739441192857,0.738928374633011,0.03134054432491332,0.5176341729333935,0.04015086158698705,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,3.0,0.049637213636219264,20.146175152553695,0.7324622397976209,0.036357384677298175,0.4839720662671383,0.04445273961416424,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,3.0,0.05541319186582093,18.04624433873848,0.7276293479731266,0.040320264666437046,0.45958454801922943,0.049787068367863944,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,3.0,0.060174473646053404,16.61834228716325,0.7238347704224775,0.04355637631688449,0.4409156364009499,0.05657621405439085,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,3.0,0.06419392972868468,15.57779690737886,0.7207485837382855,0.046267683936544506,0.42604930819911857,0.0655093004840315,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,3.0,0.06765745564738875,14.780337073444104,0.7181671751963256,0.04858936380325586,0.41383634909114875,0.07779229432478743,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,3.0,0.07070689083103918,14.142893121825917,0.7159492676613386,0.05062254670909271,0.4035073928774545,0.09574436224589222,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,3.0,0.0734774919946202,13.609609866286903,0.7139744186995768,0.05246104963436177,0.3944455220789048,0.12446767091965986,stop-extrapolation
