Ns_diag,cutoff,tail_probability,eta_s,eta_i,Gamma,Fq_fock,local_variance,qzzb_bound,qzzb_fidelity_convention,guard_ratio,phase_wrapping_probability,Geff_analytic_envelope,classification
1.5,8,0.016796159999999994,0.2,0.9,0.0,1.1038429745269527,0.9059259542133208,0.352823393894524,squared_Uhlmann_fidelity_only,0.38946162459922606,0.0009645056052603204,0.7352941176470588,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,0.0,1.7299978274113776,0.5780354079960409,0.28527579196857905,squared_Uhlmann_fidelity_only,0.4935265003187019,3.594367503415054e-05,0.8064516129032259,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,0.0,2.418534690291969,0.41347349864941507,0.2380772965348177,squared_Uhlmann_fidelity_only,0.5757982006403847,1.0306651615951773e-06,0.8928571428571429,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,0.0,3.1807109689799136,0.31439511786910657,0.20276042297901864,squared_Uhlmann_fidelity_only,0.6449223014443715,2.1080890366451146e-08,1.0,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,0.0,4.0298021709288845,0.24815113933235494,0.17507513100510919,squared_Uhlmann_fidelity_only,0.7055181430000478,2.853267060320875e-10,1.1363636363636365,local-channel-valid
1.5,8,0.016796159999999994,0.7,0.9,0.0,4.981576848734757,0.20073965139250727,0.15262457194377702,squared_Uhlmann_fidelity_only,0.7603110341431719,2.3516901340857806e-12,1.3157894736842104,local-channel-valid
1.5,8,0.016796159999999994,0.8,0.9,0.0,6.055805047442197,0.16513081120773068,0.13396594132023482,squared_Uhlmann_fidelity_only,0.8112716236324232,1.0670290107663422e-14,1.5625000000000002,local-channel-valid
1.5,8,0.016796159999999994,0.9000000000000001,0.9,0.0,7.27651250952811,0.13742847259460717,0.11813506478143561,squared_Uhlmann_fidelity_only,0.8596112766960298,2.3619310059824774e-17,1.9230769230769236,local-channel-valid
1.5,8,0.016796159999999994,1.0,0.9,0.0,8.672204186595756,0.11531093808257604,0.10449792273868148,squared_Uhlmann_fidelity_only,0.9062273230649535,2.2125516817146987e-20,2.5,local-channel-valid
1.5,8,0.016796159999999994,0.2,0.9,0.375,0.5396892696849055,1.8529180700291563,0.44074095962042664,squared_Uhlmann_fidelity_only,0.2378631666177725,0.02100328678543626,0.5053597638168913,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,0.375,0.7313387248484877,1.3673554620086215,0.3886892158629102,squared_Uhlmann_fidelity_only,0.28426347549153935,0.007217512074936019,0.5542655474120745,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,0.375,0.8926579864602759,1.1202498775207013,0.35278464464727327,squared_Uhlmann_fidelity_only,0.31491603054493894,0.002995542856356018,0.6136511417776538,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,0.375,1.031722352811756,0.9692530139283083,0.3261315763843663,squared_Uhlmann_fidelity_only,0.33647723731348533,0.0014176509724849176,0.6872892787909722,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,0.375,1.1538215910985437,0.866685116412069,0.30536716833250804,squared_Uhlmann_fidelity_only,0.35233923203467127,0.0007392952008450981,0.7810105440806503,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,0.375,1.2626837950397416,0.7919639136324911,0.28860648897810043,squared_Uhlmann_fidelity_only,0.3644187367759632,0.00041527287357928097,0.9043279984091739,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,0.375,1.3611835485892212,0.7346547796852492,0.2746766941398062,squared_Uhlmann_fidelity_only,0.37388539724397757,0.0002470594742293315,1.0738894981108942,local-channel-valid
1.5,8,0.016796159999999994,0.9000000000000001,0.9,0.375,1.4519357638941348,0.6887357036498435,0.26275053929609093,squared_Uhlmann_fidelity_only,0.3814969049864657,0.00015339809411823072,1.3217101515211007,local-channel-valid
1.5,8,0.016796159999999994,1.0,0.9,0.375,1.5382687168779527,0.6500814773309471,0.25201620327874735,squared_Uhlmann_fidelity_only,0.387668641650052,9.762426470855903e-05,1.7182231969774306,local-channel-valid
1.5,8,0.016796159999999994,0.2,0.9,0.75,0.33882060422519955,2.951414369520877,0.5075874044905512,squared_Uhlmann_fidelity_only,0.1719810710865893,0.06744941346551574,0.34732834760368725,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,0.75,0.4463008624082434,2.240640976143293,0.46497477418438493,squared_Uhlmann_fidelity_only,0.20751864271656925,0.035837654555104764,0.380940768339528,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,0.75,0.5323681199935429,1.8783994804424595,0.43546104933749824,squared_Uhlmann_fidelity_only,0.23182558016621937,0.02189307457293818,0.4217558506616203,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,0.75,0.6035177313868916,1.6569521457173877,0.41345407366849524,squared_Uhlmann_fidelity_only,0.249526864573079,0.014663277489871333,0.4723665527410147,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,0.75,0.6637522262954018,1.5065862838325936,0.3962371708360833,squared_Uhlmann_fidelity_only,0.2630033042834417,0.010482688302657925,0.5367801735693349,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,0.75,0.7157357963984426,1.3971635972826353,0.38228982458328825,squared_Uhlmann_fidelity_only,0.27361851205314075,0.007864691986582916,0.6215349378171245,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,0.75,0.7613862455049841,1.3133938338178897,0.3706670827239443,squared_Uhlmann_fidelity_only,0.28222081844746927,0.00612015187460583,0.7380727386578355,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,0.75,0.8022621800472334,1.2464753105289406,0.360708055281922,squared_Uhlmann_fidelity_only,0.28938243079107273,0.004894506999112978,0.9083972168096439,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,0.75,0.8399764725118084,1.1905095353559942,0.35182820886749494,squared_Uhlmann_fidelity_only,0.2955274178146661,0.003985881949878217,1.1809163818525368,local-channel-valid
1.5,8,0.016796159999999994,0.2,0.9,1.125,0.2254710378162909,4.43515943193901,0.5620238286433394,squared_Uhlmann_fidelity_only,0.126720095921699,0.13576540939617182,0.23871504952819833,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,1.125,0.29437918098451815,3.396979353823909,0.5269955094504988,squared_Uhlmann_fidelity_only,0.15513650645455673,0.08828301758075295,0.261816505934153,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,1.125,0.34874333469217517,2.867438315007995,0.5026694971886783,squared_Uhlmann_fidelity_only,0.1753026366976186,0.06356029657202439,0.289868274427098,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,1.125,0.3931365308325037,2.5436455825725623,0.4844760112467952,squared_Uhlmann_fidelity_only,0.1904652183331341,0.04886158776670407,0.32465246735834974,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,1.125,0.4303267432169255,2.3238156023594034,0.47019958801431233,squared_Uhlmann_fidelity_only,0.20233945737213913,0.039316148775047764,0.3689232583617611,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,1.125,0.46212691594310057,2.163907717773195,0.4586014789785879,squared_Uhlmann_fidelity_only,0.2119320871273195,0.032707782340365255,0.4271742991557233,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,1.125,0.48981676165466487,2.0415797871470747,0.4489127146857275,squared_Uhlmann_fidelity_only,0.21988497217296754,0.027899002454612076,0.5072694802474216,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,1.125,0.5144024293272391,1.9440032608474447,0.44059800936299515,squared_Uhlmann_fidelity_only,0.22664468637307034,0.024246006613369276,0.6243316679968266,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,1.125,0.5368540191018754,1.8627037600890837,0.43319916073891085,squared_Uhlmann_fidelity_only,0.23256471051424363,0.021343346392998605,0.8116311683958743,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,1.5,0.15244063253145732,6.559930796624333,0.6068099777062371,squared_Uhlmann_fidelity_only,0.09250249682793829,0.2199758543993786,0.16406629422678662,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,1.5,0.19808589612370567,5.0483149965179495,0.578088828857705,squared_Uhlmann_fidelity_only,0.114511243703382,0.16204591084430953,0.17994367753905632,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,1.5,0.23380207140917,4.2771220715573985,0.5581440016431012,squared_Uhlmann_fidelity_only,0.13049522372876024,0.1287481669624952,0.1992233572753838,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,1.5,0.26277903047924944,3.805478687459294,0.5432189234932525,squared_Uhlmann_fidelity_only,0.14274654205353848,0.10730128670732682,0.22313016014842982,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,1.5,0.2869285489252277,3.485188224545044,0.5314971009984194,squared_Uhlmann_fidelity_only,0.15250169194744165,0.09241062580317357,0.2535570001686703,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,1.5,0.3074907034662486,3.2521308407939036,0.521964919322766,squared_Uhlmann_fidelity_only,0.16049936022726102,0.0814960097129743,0.29359231598477603,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,1.5,0.32533155293704163,3.0737873131952886,0.5139942531138952,squared_Uhlmann_fidelity_only,0.1672185485662584,0.0731495172332033,0.34864087523192167,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,1.5,0.34112355706654424,2.931489131385102,0.5071487370679412,squared_Uhlmann_fidelity_only,0.17300038115042166,0.0665246853947142,0.4290964618239036,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,1.5,0.3555039562810143,2.8129082175657496,0.5010577475696326,squared_Uhlmann_fidelity_only,0.17812801158625816,0.061047951309604956,0.5578254003710745,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,1.875,0.1036144984816323,9.651159004328623,0.6436580986287831,squared_Uhlmann_fidelity_only,0.06669231108306238,0.3118950046476846,0.11276100503303563,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,1.875,0.13414642631166482,7.454540739510137,0.6201158750423136,squared_Uhlmann_fidelity_only,0.08318632853605727,0.24988041457469956,0.1236733603588133,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,1.875,0.15787793101604317,6.334007505446613,0.6037871355349127,squared_Uhlmann_fidelity_only,0.09532466373235525,0.2119300367058844,0.1369240775401147,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,1.875,0.1770349498847558,5.648602158223383,0.5915742292364373,squared_Uhlmann_fidelity_only,0.10472931402598572,0.18622093971538045,0.15335496684492847,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,1.875,0.19293937099316563,5.182975329775603,0.581983660797507,squared_Uhlmann_fidelity_only,0.11228756144257085,0.16760502327130977,0.17426700777832782,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,1.875,0.20644086749217783,4.84400212103299,0.5741840375734302,squared_Uhlmann_fidelity_only,0.11853505081682016,0.15346272019482443,0.20178285111174796,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,1.875,0.2181276900613712,4.584470681914091,0.5676611008991282,squared_Uhlmann_fidelity_only,0.12382260467682182,0.14230699904815866,0.23961713569520077,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,1.875,0.22845339847985063,4.377260336918118,0.5620580128386713,squared_Uhlmann_fidelity_only,0.12840406317582598,0.13320542492732274,0.2949133977787087,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,1.875,0.23784740469664067,4.2043763364811015,0.5570720500535321,squared_Uhlmann_fidelity_only,0.1324981413342697,0.12548734232265835,0.38338741711232116,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,2.25,0.07062307641771787,14.159677696355928,0.6739743558797965,squared_Uhlmann_fidelity_only,0.047598142438881046,0.40378621701502915,0.07749942982490024,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,2.25,0.09115941366824659,10.969794119554855,0.6546505024649634,squared_Uhlmann_fidelity_only,0.059677555962329085,0.34286019338989515,0.0849993746466648,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,2.25,0.10703361755459764,9.342859027350935,0.6412667763130276,squared_Uhlmann_fidelity_only,0.06863710288635831,0.3040424004244956,0.09410645050166459,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,2.25,0.11979619799693753,8.347510327711436,0.6312645007258867,squared_Uhlmann_fidelity_only,0.07562308711739622,0.27687991245362575,0.10539922456186433,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,2.25,0.13035987505244398,7.671072096361694,0.6234134177559981,squared_Uhlmann_fidelity_only,0.08126809524468898,0.2566754007475245,0.11977184609302766,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,2.25,0.13930653311061617,7.1784142327765155,0.6170301597872385,squared_Uhlmann_fidelity_only,0.08595633238464973,0.24097171303795073,0.13868319021297937,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,2.25,0.147036200741258,6.801046238672313,0.6116926921203023,squared_Uhlmann_fidelity_only,0.08994096947056131,0.22833724172972591,0.16468628837791305,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,2.25,0.15385584447970974,6.499590596520227,0.6071084062550769,squared_Uhlmann_fidelity_only,0.09340717653510555,0.2178471867688827,0.20269081646512377,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,2.25,0.1600568212406345,6.247781208253338,0.6030289360582438,squared_Uhlmann_fidelity_only,0.09651889462160435,0.2088042704976817,0.2634980614046608,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,2.625,0.048234095445043944,20.73222252378219,0.6989378718105075,squared_Uhlmann_fidelity_only,0.03371263601906391,0.4902163165659691,0.05326452723106724,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,2.625,0.06211234866974072,16.099858102567133,0.683045375257899,squared_Uhlmann_fidelity_only,0.04242555250527252,0.43365137115073216,0.05841915889858989,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,2.625,0.07279321543423424,13.73754400097163,0.6720523678942633,squared_Uhlmann_fidelity_only,0.04892085279921435,0.3966560159407463,0.06467835449486738,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,2.625,0.0813535700701588,12.292023560092156,0.6638430779216404,squared_Uhlmann_fidelity_only,0.05400600435528806,0.3702195181303616,0.07243975703425146,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,2.625,0.08842249304132943,11.30933957644229,0.6574025298570869,squared_Uhlmann_fidelity_only,0.05812917062164063,0.3502102903518298,0.0823179057207403,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,2.625,0.09439838698041435,10.593401349193378,0.6521679235382396,squared_Uhlmann_fidelity_only,0.06156360002237602,0.3344281238826253,0.0953154697819098,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,2.625,0.09955369901051457,10.044830176469715,0.6477921052556356,squared_Uhlmann_fidelity_only,0.06449010026800713,0.321568676724992,0.11318712036601791,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,2.625,0.1040967963068601,9.606443574422462,0.6440345206781236,squared_Uhlmann_fidelity_only,0.06704193031361691,0.31077148212461936,0.13930722506586823,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,2.625,0.10822596892721387,9.239926515904315,0.6406908124033358,squared_Uhlmann_fidelity_only,0.06933938395511484,0.3013642570137275,0.18109939258562863,stop-extrapolation
1.5,8,0.016796159999999994,0.2,0.9,3.0,0.03299623685347075,30.306486295415645,0.7195197081051591,squared_Uhlmann_fidelity_only,0.023741442709377968,0.5682259984435729,0.03660813850578231,stop-extrapolation
1.5,8,0.016796159999999994,0.30000000000000004,0.9,3.0,0.042413507723909796,23.57739441192857,0.7064242674067803,squared_Uhlmann_fidelity_only,0.029961931122014795,0.5176341729333935,0.04015086158698705,stop-extrapolation
1.5,8,0.016796159999999994,0.4,0.9,3.0,0.04963721363621936,20.146175152553656,0.6973753838857217,squared_Uhlmann_fidelity_only,0.03461577091457606,0.48397206626713773,0.04445273961416424,stop-extrapolation
1.5,8,0.016796159999999994,0.5,0.9,3.0,0.055413191865820936,18.046244338738475,0.6906222118670594,squared_Uhlmann_fidelity_only,0.038269581132987,0.4595845480192293,0.049787068367863944,stop-extrapolation
1.5,8,0.016796159999999994,0.6000000000000001,0.9,3.0,0.060174473646053384,16.61834228716326,0.6853263338817469,squared_Uhlmann_fidelity_only,0.04123915141711356,0.44091563640095,0.05657621405439085,stop-extrapolation
1.5,8,0.016796159999999994,0.7,0.9,3.0,0.06419392972868475,15.577796907378842,0.6810234634542461,squared_Uhlmann_fidelity_only,0.04371757235656738,0.42604930819911835,0.0655093004840315,stop-extrapolation
1.5,8,0.016796159999999994,0.8,0.9,3.0,0.06765745564738859,14.780337073444137,0.6774274681647452,squared_Uhlmann_fidelity_only,0.045833018881679,0.4138363490911494,0.07779229432478743,stop-extrapolation
1.5,8,0.016796159999999994,0.9000000000000001,0.9,3.0,0.07070689083103923,14.142893121825907,0.6743401575789867,squared_Uhlmann_fidelity_only,0.0476804959049232,0.4035073928774541,0.09574436224589222,stop-extrapolation
1.5,8,0.016796159999999994,1.0,0.9,3.0,0.07347749199462006,13.60960986628693,0.6715930344458151,squared_Uhlmann_fidelity_only,0.049346971812134974,0.3944455220789054,0.12446767091965986,stop-extrapolation
