phi_rad,classical_fi,mean_counts
0.0,0.0,0.243875
0.006283185307179587,1.0686520780423854e-06,0.24387339619456114
0.012566370614359173,4.274523891257796e-06,0.24386858484156007
0.01884955592153876,9.617362178580849e-06,0.24386056613094073
0.025132741228718346,1.709674484380215e-05,0.24384934037926811
0.031415926535897934,2.671208096391797e-05,0.2438349080297157
0.03769911184307752,3.8462610800820504e-05,0.24381726965204784
0.04398229715025711,5.234740581632903e-05,0.24379642594259762
0.05026548245743669,6.836536869056324e-05,0.24377237772423893
0.05654866776461628,8.651523334365945e-05,0.24374512594635422
0.06283185307179587,0.00010679556496083049,0.24371467168479707
0.06911503837897545,0.0001292047600207717,0.24368101614184953
0.07539822368615504,0.00015374104632741322,0.24364416064617486
0.08168140899333462,0.00018040248304502122,0.2436041066527649
0.08796459430051422,0.00020918696073665002,0.24356085574288278
0.0942477796076938,0.0002400922014059463,0.24351440962400026
0.10053096491487339,0.00027311575854230854,0.24346477012973064
0.10681415022205297,0.00030825501716940436,0.24341193921975615
0.11309733552923255,0.00034550719389704745,0.24335591897975067
0.11938052083641215,0.00038486933697643843,0.24329671162129735
0.12566370614359174,0.00042633832635877015,0.24323431948180133
0.13194689145077132,0.0004699108737572054,0.24316874502439742
0.1382300767579509,0.0005155835227122256,0.2430999908378529
0.1445132620651305,0.0005633526486603562,0.24302805963646537
0.15079644737231007,0.0006132144590062753,0.2429529542599555
0.15707963267948966,0.0006651649931983048,0.24287467767335494
0.16336281798666924,0.000719200122807294,0.24279323296688926
0.16964600329384885,0.0007753155516088947,0.2427086233558561
0.17592918860102844,0.000833506815669237,0.24262085218049795
0.18221237390820802,0.0008937692834340118,0.24252992290587053
0.1884955592153876,0.0009560981558209608,0.24243583912170596
0.1947787445225672,0.001020488466315783,0.24233860454227088
0.20106192982974677,0.0010869350810714645,0.24223822300622005
0.20734511513692636,0.0011554326990110366,0.24213469847644462
0.21362830044410594,0.0012259758519337681,0.2420280350399157
0.21991148575128552,0.0012985589046248009,0.24191823690752323
0.2261946710584651,0.001373176054968234,0.2418053084139094
0.2324778563656447,0.0014498213340636676,0.2416892540172978
0.2387610416728243,0.0015284886063462073,0.24157007829931726
0.2450442269800039,0.001609171569709945,0.24144778596482108
0.25132741228718347,0.001691863755634924,0.24132238184170127
0.25761059759436306,0.0017765585293175918,0.24119387088069785
0.26389378290154264,0.0018632490898047541,0.24106225815520352
0.2701769682087222,0.0019519284701310384,0.2409275488610633
0.2764601535159018,0.002042589537459883,0.24078974831636946
0.2827433388230814,0.002135224993228052,0.2406488619612516
0.289026524130261,0.0022298273732936926,0.24050489535766179
0.29530970943744056,0.002326389048087954,0.24035785418915498
0.30159289474462014,0.0024249022227701613,0.24020774426066474
0.3078760800517997,0.0025253589373865713,0.24005457149827403
0.3141592653589793,0.0026277510670327294,0.23989834194898121
0.3204424506661589,0.0027320703220194116,0.23973906178046142
0.3267256359733385,0.002838308248042203,0.239576737280823
0.33300882128051806,0.0029464562263546985,0.23941137485835914
0.3392920065876977,0.003056505473945355,0.2392429810412952
0.3455751918948773,0.0031684470437180067,0.2390715624775308
0.35185837720205687,0.0032822718246760573,0.23889712593437726
0.35814156250923646,0.0033979705421103767,0.23871967829829063
0.36442474781641604,0.0035155337577908964,0.23853922657459972
0.3707079331235956,0.0036349518701619433,0.23835577788722961
0.3769911184307752,0.0037562151145413354,0.23816933947842042
0.3832743037379548,0.0038793135633232215,0.2379799187084412
0.3895574890451344,0.004004237126184731,0.2377875230552997
0.39584067435231396,0.00413097555029642,0.23759216011444684
0.40212385965949354,0.0042595184205365625,0.23739383759847693
0.4084070449666731,0.004389855159709263,0.23719256333682345
0.4146902302738527,0.004521975028766494,0.23698834527544954
0.4209734155810323,0.004655867127033984,0.2367811914765346
0.4272566008882119,0.004791520392441052,0.2365711101181559
0.43353978619539146,0.004928923601754397,0.23635810949396577
0.43982297150257105,0.005068065370815837,0.2361421980128641
0.44610615680975063,0.005208934154784079,0.23592338419866646
0.4523893421169302,0.005351518248380489,0.23570167668976763
0.4586725274241098,0.005495805786138949,0.23547708423880043
0.4649557127312894,0.005641784742659775,0.23524961571229017
0.471238898038469,0.005789442932867765,0.23501928009030487
0.4775220833456486,0.005938768012274398,0.23478608646610047
0.4838052686528282,0.006089747477244216,0.23455004404576196
0.4900884539600078,0.0062423686652654095,0.23431116214783995
0.49637163926718736,0.00639661875522467,0.23406945020298267
0.5026548245743669,0.0065524847676863215,0.2338249177535639
0.5089380098815465,0.006709953565175759,0.23357757445330599
0.5152211951887261,0.006869011852467292,0.23332743006689896
0.5215043804959056,0.007029646176876329,0.2330744944696148
0.5277875658030853,0.007191842928556064,0.23281877764691786
0.5340707511102648,0.0073555883407985904,0.23256028969407042
0.5403539364174444,0.007520868490340591,0.23229904081573424
0.5466371217246241,0.007687669297673549,0.23203504132556774
0.5529203070318036,0.00785597652735862,0.2317683016458187
0.5592034923389833,0.008025775788346139,0.231498832306913
0.5654866776461628,0.008197052534299861,0.23122664394703873
0.5717698629533424,0.008369792063925924,0.23095174731172624
0.578053048260522,0.008543979521306673,0.23067415325342402
0.5843362335677016,0.008719599896239327,0.23039387273107015
0.5906194188748811,0.008896638024579543,0.23011091680965978
0.5969026041820608,0.009075078588590035,0.22982529665980814
0.6031857894892403,0.00925490611729411,0.2295370235573097
0.6094689747964199,0.009436104986834414,0.229246108882693
0.6157521601035995,0.009618659420836747,0.2289525641207712
0.6220353454107791,0.009802553490779176,0.22865640086018887
0.6283185307179586,0.009987771116366334,0.22835763079296448
0.6346017160251383,0.010174296065909168,0.22805626571402865
0.6408849013323178,0.010362111956710033,0.22775231752075872
0.6471680866394974,0.010551202255453319,0.22744579821250888
0.653451271946677,0.010741550278601601,0.22713671989013665
0.6597344572538566,0.010933139192797484,0.22682509475552481
0.6660176425610361,0.011125952015271083,0.22651093511110026
0.6723008278682158,0.011319971614253365,0.22619425335934776
0.6785840131753954,0.011515180709395318,0.22587506200232063
0.6848671984825749,0.011711561872193087,0.2255533736411471
0.6911503837897546,0.011909097526419192,0.22522920097553284
0.6974335690969341,0.012107769948559775,0.22490255680325968
0.7037167544041137,0.012307561268258188,0.22457345401968012
0.7099999397112933,0.012508453468764794,0.22424190561720866
0.7162831250184729,0.012710428387393247,0.22390792468480844
0.7225663103256524,0.012913467715983189,0.22357152440747483
0.7288494956328321,0.013117553001369681,0.2232327180657148
0.7351326809400116,0.013322665645859183,0.22289151903502252
0.7414158662471912,0.013528786907712503,0.22254794078535162
0.7476990515543708,0.013735897901634531,0.222201996880583
0.7539822368615504,0.013943979599271123,0.2218537009779897
0.7602654221687299,0.014153012829713017,0.22150306682769755
0.7665486074759096,0.014362978280007124,0.2211501082721424
0.7728317927830891,0.014573856495675122,0.22079483924552376
0.7791149780902688,0.014785627881239601,0.22043727377325445
0.7853981633974483,0.014998272700757806,0.22007742597140698
0.7916813487046279,0.015211771078363181,0.2197153100461565
0.7979645340118074,0.015426102998814781,0.21935094029321967
0.8042477193189871,0.015641248308054755,0.21898433109729037
0.8105309046261667,0.0158571867137739,0.21861549693147206
0.8168140899333463,0.0160738977859857,0.21824445235670595
0.8230972752405259,0.01629136095760865,0.21787121202119653
0.8293804605477054,0.016509555525057312,0.2174957906598332
0.8356636458548851,0.0167284606488421,0.2171182030936085
0.8419468311620646,0.01694805535417797,0.21673846422903295
0.8482300164692442,0.01716831853160223,0.2163565890575467
0.8545132017764238,0.01738922893760156,0.21597259265492771
0.8607963870836034,0.01761076519524854,0.2155864901806964
0.8670795723907829,0.017832905794847656,0.21519829687751735
0.8733627576979626,0.018055629094591165,0.21480802807059748
0.8796459430051421,0.018278913321224916,0.21441569916708103
0.8859291283123217,0.018502736570724262,0.21402132565544135
0.8922123136195013,0.018727076808980333,0.2136249231048694
0.8984954989266809,0.018951911872496903,0.21322650716465913
0.9047786842338604,0.019177219469097874,0.21282609356358964
0.9110618695410401,0.019402977178645763,0.21242369810930434
0.9173450548482196,0.01962916245377136,0.2120193366876867
0.9236282401553992,0.01985575262061472,0.21161302526223325
0.9299114254625788,0.02008272487957767,0.2112047798734234
0.9361946107697584,0.020310056306088283,0.21079461663808607
0.942477796076938,0.020537723851377233,0.2103825517487634
0.9487609813841176,0.020765704343266467,0.20996860147307178
0.9550441666912972,0.020993974486970515,0.20955278215305922
0.9613273519984767,0.021222510865910323,0.2091351102045605
0.9676105373056564,0.02145128994254031,0.20871560211654894
0.9738937226128359,0.02168028805918863,0.2082942744504856
0.9801769079200155,0.02190948143891088,0.20787114383966526
0.9864600932271951,0.02213884618635775,0.20744622698855997
0.9927432785343747,0.022368358288656652,0.20701954067215936
0.9990264638415542,0.022597993616307745,0.20659110173530865
1.0053096491487339,0.022827727924094623,0.20616092709204345
1.0115928344559135,0.02305753685200988,0.20572903372492213
1.017876019763093,0.023287395926196,0.2052954386843553
1.0241592050702726,0.023517280559901762,0.20486015908793262
1.0304423903774522,0.023747166054454427,0.2044232121197474
1.0367255756846319,0.023977027600248245,0.20398461502971765
1.0430087609918113,0.024206840277749362,0.20354438513290554
1.049291946298991,0.024436579058517642,0.2031025398088336
1.0555751316061706,0.024666218806245588,0.20265909650079866
1.0618583169133502,0.024895734277814854,0.20221407271518324
1.0681415022205296,0.025125100124370685,0.20176748602076436
1.0744246875277093,0.02535429089241445,0.20131935404802004
1.080707872834889,0.025583281024914972,0.20086969448843325
1.0869910581420685,0.025812044862438738,0.2004185250937935
1.0932742434492482,0.02604055664429956,0.19996586367549585
1.0995574287564276,0.02626879050972788,0.19951172810383816
1.1058406140636072,0.026496720499060548,0.1990561363073151
1.1121237993707869,0.026724320554950755,0.1985991062719107
1.1184069846779665,0.026951564523599352,0.1981406560403883
1.124690169985146,0.02717842615600743,0.1976808037115779
1.1309733552923256,0.027404879109250754,0.19721956743966215
1.1372565405995052,0.027630896947776543,0.19675696543345925
1.1435397259066848,0.027856453144722994,0.1962930159557043
1.1498229112138643,0.028081521083262034,0.19582773732232836
1.156106096521044,0.028306074057965806,0.1953611479017351
1.1623892818282235,0.028530085276197204,0.1948932661140759
1.1686724671354032,0.028753527859525126,0.19442411043052266
1.1749556524425826,0.028976374845164944,0.19395369937253848
1.1812388377497622,0.029198599187444548,0.19348205151114634
1.1875220230569419,0.029420173759296543,0.19300918546619628
1.1938052083641215,0.02964107135377721,0.19253511990563008
1.200088393671301,0.029861264685612673,0.19205987354474433
1.2063715789784806,0.030080726392772855,0.1915834651454516
1.2126547642856602,0.030299429038073686,0.1911059135155398
1.2189379495928399,0.030517345110808298,0.1906272375079295
1.2252211349000195,0.030734447028407733,0.1901474560199299
1.231504320207199,0.030950707138131434,0.18966658799249264
1.2377875055143785,0.031166097718788793,0.18918465240946405
1.2440706908215582,0.03138059098249158,0.18870166829683577
1.2503538761287378,0.03159415907643842,0.1882176547219935
1.2566370614359172,0.03180677408473177,0.18773263079296448
1.2629202467430969,0.03201840803022801,0.18724661565766287
1.2692034320502765,0.032229032876421156,0.18675962850313405
1.2754866173574562,0.03243862052936128,0.18627168855479706
1.2817698026646356,0.03264714283960782,0.18578281507568556
1.2880529879718152,0.03285457160421879,0.18529302736568737
1.2943361732789949,0.03306087856877639,0.18480234476078267
1.3006193585861745,0.03326603542944979,0.1843107866322805
1.306902543893354,0.033470013835095874,0.18381837238605414
1.3131857292005336,0.03367278538939858,0.1833251214617748
1.3194689145077132,0.03387432165304745,0.18283105333214444
1.3257520998148928,0.034074594145956504,0.18233618750212685
1.3320352851220723,0.034273574349523744,0.1818405435081776
1.338318470429252,0.034471233708932444,0.18134414091747297
1.3446016557364315,0.03466754363549471,0.18084699932713721
1.3508848410436112,0.03486247550903832,0.18034913836346905
1.3571680263507908,0.03505600068033752,0.1798505776811669
1.3634512116579702,0.0352480904735886,0.17935133696255284
1.3697343969651499,0.035438716188931164,0.17885143591679556
1.3760175822723295,0.035627849105015784,0.1783508942791324
1.3823007675795091,0.035815460481619064,0.1778497318100901
1.3885839528866886,0.03600152156230677,0.1773479682947049
1.3948671381938682,0.03618600357714609,0.1768456235417412
1.4011503235010478,0.03636887774546779,0.17634271738290963
1.4074335088082275,0.036550115278679164,0.1758392696720843
1.413716694115407,0.036729687383128665,0.17533530028451874
1.4199998794225865,0.03690756526302326,0.1748308291160615
1.4262830647297662,0.03708372012339928,0.17432587608237046
1.4325662500369458,0.03725812317314776,0.17382046111812682
1.4388494353441252,0.0374307456280952,0.17331460417624794
1.4451326206513049,0.037601558714140726,0.1728083252270997
1.4514158059584845,0.037770533670450586,0.17230164425770816
1.4576989912656642,0.037937641752711006,0.17179458127097036
1.4639821765728436,0.0381028542364403,0.17128715628486488
1.4702653618800232,0.038266142420361374,0.1707793893316612
1.4765485471872029,0.038427477629835324,0.17027130045712927
1.4828317324943825,0.038586831220357685,0.16976290971974786
1.4891149178015621,0.03874417458111766,0.16925423718991278
1.4953981031087415,0.038899479138621976,0.16874530294914453
1.5016812884159212,0.03905271636038403,0.16823612708929545
1.5079644737231008,0.039203857758679427,0.1677267297117567
1.5142476590302805,0.03935287489436913,0.1672171309266645
1.5205308443374599,0.03949973938079114,0.16670735085210628
1.5268140296446395,0.039644422887721645,0.16619740961332652
1.5330972149518192,0.03978689714540711,0.16568732734193214
1.5393804002589988,0.039927133948667884,0.1651771241750979
1.5456635855661782,0.04006510516107478,0.16466682025477117
1.5519467708733579,0.04020078271919966,0.1641564357268769
1.5582299561805375,0.04033413863694084,0.1636459907405224
1.5645131414877171,0.040465145009924715,0.16313550544720165
1.5707963267948966,0.04059377401998463,0.162625
1.5770795121020762,0.04071999793971803,0.16211449455279833
1.5833626974092558,0.04084378913712296,0.16160400925947757
1.5896458827164355,0.04096512008031509,0.16109356427312307
1.595929068023615,0.04108396334232648,0.16058317974522884
1.6022122533307945,0.041200291605986816,0.16007287582490207
1.6084954386379742,0.04131407766888855,0.1595626726580678
1.6147786239451538,0.04142529444843714,0.15905259038667346
1.6210618092523335,0.0415339149869869,0.1585426491478937
1.6273449945595129,0.04163991245706415,0.1580328690733355
1.6336281798666925,0.04174326016667865,0.15752327028824328
1.6399113651738721,0.0418439315647239,0.1570138729107045
1.6461945504810518,0.04194190024646812,0.15650469705085546
1.6524777357882312,0.04203713995913638,0.1559957628100872
1.6587609210954108,0.042129624607585195,0.15548709028025212
1.6650441064025905,0.042219328260070556,0.1549786995428707
1.6713272917097701,0.04230622515411055,0.15447061066833878
1.6776104770169495,0.042390289702443275,0.15396284371513513
1.6838936623241292,0.04247149649908151,0.15345541872902962
1.6901768476313088,0.04254982032546464,0.15294835574229182
1.6964600329384885,0.04262523615670907,0.15244167477290027
1.7027432182456679,0.04269771916795826,0.15193539582375204
1.7090264035528475,0.04276724474083269,0.15142953888187316
1.7153095888600272,0.042833788469981454,0.1509241239176295
1.7215927741672068,0.04289732616973559,0.15041917088393847
1.7278759594743862,0.042957833880864736,0.14991469971548124
1.7341591447815659,0.043015287877437226,0.1494107303279157
1.7404423300887455,0.04306966467378502,0.14890728261709035
1.7467255153959251,0.04312094103157394,0.1484043764582588
1.7530087007031048,0.043169093966979835,0.14790203170529506
1.7592918860102842,0.043214100757971795,0.14740026818990987
1.7655750713174638,0.04325593895170258,0.1468991057208676
1.7718582566246435,0.04329458637200721,0.14639856408320442
1.778141441931823,0.04333002112701028,0.14589866303744714
1.7844246272390025,0.04336222161684229,0.14539942231883304
1.7907078125461822,0.04339116654146579,0.1449008616365309
1.7969909978533618,0.04341683490861159,0.14440300067286277
1.8032741831605414,0.043439206041825454,0.143905859082527
1.8095573684677209,0.043458259588625654,0.14340945649182238
1.8158405537749005,0.04347397552877166,0.14291381249787313
1.8221237390820801,0.0434863341826441,0.14241894666785554
1.8284069243892598,0.0434953162197363,0.1419248785382252
1.8346901096964392,0.04350090266725729,0.14143162761394587
1.8409732950036188,0.04350307491884658,0.14093921336771947
1.8472564803107985,0.04350181474340029,0.14044765523921732
1.8535396656179781,0.043497104294008916,0.13995697263431262
1.8598228509251575,0.0434889261170062,0.13946718492431442
1.8661060362323372,0.04347726316112895,0.13897831144520292
1.8723892215395168,0.043462098786787674,0.13849037149686588
1.8786724068466965,0.04344341677544686,0.1380033843423371
1.884955592153876,0.043421201339115575,0.1375173692070355
1.8912387774610555,0.043395437129946306,0.13703234527800648
1.8975219627682351,0.04336610924994245,0.13654833170316422
1.9038051480754148,0.04333320326077319,0.1360653475905359
1.9100883333825944,0.04329670519369459,0.13558341200750731
1.9163715186897738,0.04325660155957628,0.13510254398007007
1.9226547039969535,0.043212879359032334,0.13462276249207047
1.9289378893041331,0.04316552609265505,0.1341440864844602
1.9352210746113128,0.04311452977135035,0.13366653485454835
1.9415042599184922,0.04305987892677311,0.13319012645525566
1.9477874452256718,0.04300156262186108,0.1327148800943699
1.9540706305328515,0.042939570461464974,0.1322408145338037
1.960353815840031,0.04287389260307372,0.13176794848885365
1.9666370011472105,0.042804519767631825,0.13129630062746153
1.9729201864543902,0.04273144325044745,0.13082588956947727
1.9792033717615698,0.042654654932188237,0.13035673388592406
1.9854865570687494,0.04257414728996281,0.1298888520982649
1.9917697423759289,0.04248991340848497,0.12942226267767165
1.9980529276831085,0.04240194699131779,0.12895698404429565
2.004336112990288,0.042310242372194794,0.12849303456654074
2.0106192982974678,0.04221479452641479,0.12803043256033783
2.0169024836046474,0.04211559908230708,0.12756919628842206
2.023185668911827,0.04201265233276359,0.12710934395961168
2.0294688542190067,0.04190595124683408,0.12665089372808921
2.035752039526186,0.041795493481380466,0.1261938636926849
2.0420352248333655,0.04168127739278637,0.12573827189616182
2.048318410140545,0.041563302048717256,0.1252841363245041
2.054601595447725,0.041441567239926876,0.12483147490620651
2.0608847807549044,0.04131607349210531,0.12438030551156673
2.067167966062084,0.0411868220777633,0.12393064595197993
2.0734511513692637,0.04105381502814821,0.12348251397923563
