phi_rad,classical_fi,mean_counts
2.0797343366764434,0.040917055145185934,0.12303592728481673
2.0860175219836226,0.04077654601344305,0.12259090349920133
2.092300707290802,0.04063229201210374,0.12214746019116637
2.098583892597982,0.04048429832695506,0.12170561486709444
2.1048670779051615,0.040332570962374324,0.12126538497028233
2.111150263212341,0.040177116753312245,0.12082678788025261
2.1174334485195208,0.040017943377264734,0.12038984091206735
2.1237166338267004,0.03985505936622649,0.11995456131564472
2.12999981913388,0.0396884741186191,0.11952096627507784
2.1362830044410592,0.03951819791118594,0.11908907290795653
2.142566189748239,0.039344241910846074,0.11865889826469135
2.1488493750554185,0.03916661818649947,0.11823045932784064
2.155132560362598,0.03898533972077439,0.11780377301144006
2.161415745669778,0.03880042042170922,0.11737885616033472
2.1676989309769574,0.038611875134359104,0.11695572554951437
2.173982116284137,0.038419719652318884,0.11653439788345103
2.1802653015913167,0.03822397072915239,0.11611488979543949
2.1865484868984963,0.03802464608971875,0.11569721784694074
2.1928316722056755,0.03782176444138542,0.11528139852692822
2.199114857512855,0.03761534548511805,0.11486744825123658
2.205398042820035,0.03740540992643642,0.11445538336191394
2.2116812281272145,0.03719197948622566,0.11404522012657659
2.217964413434394,0.036975076911391666,0.11363697473776674
2.2242475987415737,0.03675472598534955,0.11323066331231331
2.2305307840487534,0.036530951538333314,0.11282630189069566
2.236813969355933,0.036303779457514784,0.11242390643641031
2.243097154663112,0.0360732366969198,0.11202349283534088
2.249380339970292,0.03583935128712932,0.11162507689513058
2.2556635252774715,0.03560215234475233,0.11122867434455863
2.261946710584651,0.03536167008165799,0.11083430083291897
2.2682298958918308,0.03511793581395372,0.11044197192940251
2.2745130811990104,0.03487098197069548,0.11005170312248264
2.28079626650619,0.03462084210231698,0.1096635098193036
2.2870794518133697,0.03436755088876342,0.10927740734507228
2.2933626371205493,0.03411114414731585,0.10889341094245328
2.2996458224277285,0.0338516588400916,0.10851153577096706
2.305929007734908,0.03358913308120614,0.1081317969063915
2.312212193042088,0.03332360614358159,0.10775420934016677
2.3184953783492674,0.033055118465386765,0.10737878797880344
2.324778563656447,0.032783711656093395,0.10700554764329405
2.3310617489636267,0.032509428502133245,0.10663450306852794
2.3373449342708064,0.0322323129721405,0.10626566890270958
2.343628119577986,0.03195241022176355,0.10589905970678035
2.349911304885165,0.031669766598030356,0.10553468995384352
2.356194490192345,0.031384429643251145,0.10517257402859302
2.3624776754995245,0.031096448098442704,0.10481272622674558
2.368760860806704,0.03080587190625741,0.10445516075447622
2.3750440461138838,0.03051275221340114,0.10409989172785757
2.3813272314210634,0.030217141372523217,0.10374693317230246
2.387610416728243,0.029919092943562268,0.1033962990220103
2.3938936020354227,0.029618661694531145,0.10304800311941699
2.400176787342602,0.029315903601724595,0.1027020592146484
2.4064599726497815,0.02901087584933289,0.10235848096497745
2.412743157956961,0.02870363682844523,0.10201728193428519
2.419026343264141,0.028394246135426092,0.10167847559252516
2.4253095285713204,0.02808276456964836,0.10134207531519156
2.4315927138785,0.02776925413056671,0.10100809438279135
2.4378758991856797,0.02745377801411531,0.10067654598031986
2.4441590844928593,0.0271364006084135,0.10034744319674031
2.450442269800039,0.026817187488763695,0.1000207990244671
2.456725455107218,0.026496205411925784,0.09969662635885289
2.463008640414398,0.026173522309652496,0.09937493799767935
2.4692918257215775,0.02584920728147056,0.09905574664065223
2.475575011028757,0.02552333058669264,0.09873906488889972
2.4818581963359367,0.025195963635645306,0.09842490524447516
2.4881413816431164,0.02486717898009891,0.09811328010986338
2.494424566950296,0.02453705030288519,0.09780420178749111
2.5007077522574757,0.024205652406689274,0.09749768247924127
2.506990937564655,0.023873061202002662,0.09719373428597136
2.5132741228718345,0.023539353694224743,0.09689236920703552
2.519557308179014,0.023204607969900624,0.09659359913981112
2.5258404934861938,0.022868903182083587,0.0962974358792288
2.5321236787933734,0.022532319534810982,0.09600389111730699
2.538406864100553,0.02219493826668334,0.09571297644269028
2.5446900494077327,0.021856841633536524,0.09542470334019185
2.5509732347149123,0.02151811289019799,0.09513908319034023
2.557256420022092,0.021178836271318485,0.09485612726892982
2.563539605329271,0.02083909697127154,0.094575846746576
2.569822790636451,0.020498981123113512,0.09429825268827376
2.5761059759436304,0.020158575776598544,0.09402335605296128
2.58238916125081,0.019817968875242366,0.09375116769308699
2.5886723465579897,0.019477249232430993,0.09348169835418128
2.5949555318651694,0.019136506506570554,0.09321495867443227
2.601238717172349,0.018795831175275658,0.09295095918426576
2.6075219024795286,0.01845531450859453,0.09268971030592958
2.613805087786708,0.018115048541270547,0.09243122235308214
2.6200882730938875,0.0177751260440401,0.09217550553038519
2.626371458401067,0.017435640493968875,0.09192256993310104
2.6326546437082468,0.017096686043828458,0.091672425546694
2.6389378290154264,0.016758357490517416,0.0914250822464361
2.645221014322606,0.01642075024253148,0.0911805497970173
2.6515041996297857,0.01608396028648892,0.09093883785216005
2.6577873849369653,0.01574808415271845,0.09069995595423799
2.6640705702441445,0.015413218879917992,0.09046391353389953
2.670353755551324,0.015079461978894045,0.09023071990969513
2.676636940858504,0.014746911395392973,0.09000038428770982
2.6829201261656834,0.014415665472036078,0.08977291576119958
2.689203311472863,0.014085822909372539,0.08954832331023235
2.6954864967800427,0.013757482726064875,0.08932661580133353
2.7017696820872223,0.01343074421822352,0.08910780198713592
2.708052867394402,0.013105706917908038,0.08889189050603424
2.7143360527015816,0.012782470550814119,0.08867888988184411
2.720619238008761,0.012461134993166907,0.08846880852346539
2.7269024233159405,0.012141800227842187,0.08826165472455046
2.73318560862312,0.011824566299739249,0.08805743666317654
2.7394687939302997,0.011509533270429391,0.08785616240152304
2.7457519792374794,0.011196801172106573,0.08765783988555317
2.752035164544659,0.010886469960867411,0.0874624769447003
2.7583183498518387,0.010578639469349385,0.08727008129155876
2.7646015351590183,0.01027340935875736,0.08708066052157958
2.7708847204661975,0.009970879070310001,0.08689422211277037
2.777167905773377,0.009671147776138821,0.08671077342540026
2.7834510910805568,0.009374314329674255,0.08653032170170938
2.7897342763877364,0.009080477215554038,0.08635287406562273
2.796017461694916,0.008789734499090663,0.08617843752246918
2.8023006470020957,0.008502183775336089,0.08600701895870476
2.8085838323092753,0.008217922117782718,0.08583862514164087
2.814867017616455,0.0079370460267412,0.08567326271917702
2.8211502029236346,0.0076596513774365,0.08551093821953855
2.827433388230814,0.007385833367865007,0.08535165805101877
2.8337165735379934,0.007115686466456225,0.08519542850172598
2.839999758845173,0.00684930435958407,0.08504225573933526
2.8462829441523527,0.006586779898973145,0.08489214581084502
2.8525661294595324,0.006328205049046862,0.0847451046423382
2.858849314766712,0.0060736708342647395,0.08460113803874839
2.8651325000738916,0.005823267286497299,0.08446025168363053
2.8714156853810713,0.005577083392487415,0.0843224511389367
2.8776988706882505,0.005335207041447966,0.08418774184479651
2.88398205599543,0.005097724972845949,0.08405612911930214
2.8902652413026098,0.004864722724424118,0.08392761815829873
2.8965484266097894,0.004636284580511231,0.0838022140351789
2.902831611916969,0.004412493520672769,0.08367992170068274
2.9091147972241487,0.004193431168754143,0.08356074598270222
2.9153979825313283,0.0039791777423686565,0.08344469158609061
2.921681167838508,0.0037698120028826915,0.08333176309247678
2.927964353145687,0.003565411205950652,0.08322196496008429
2.934247538452867,0.003366051052652123,0.0831153015235554
2.9405307237600464,0.003171805641283914,0.08301177699377994
2.946813909067226,0.00298274741985898,0.08291139545772912
2.9530970943744057,0.0027989471393644696,0.08281416087829403
2.9593802796815853,0.002620473807830498,0.08272007709412946
2.965663464988765,0.002447394645260928,0.08262914781950206
2.9719466502959446,0.0022797750394768952,0.08254137664414392
2.9782298356031243,0.0021176785029232144,0.08245676703311072
2.9845130209103035,0.001961166630487131,0.08237532232664506
2.990796206217483,0.0018102990583780158,0.0822970457400445
2.9970793915246627,0.001665133424115949,0.08222194036353463
3.0033625768318424,0.0015257253276758367,0.0821500091621471
3.009645762139022,0.0013921282938330053,0.08208125497560259
3.0159289474462017,0.0012643937357548966,0.08201568051819867
3.0222121327533813,0.0011425709198823295,0.08195328837870265
3.028495318060561,0.0010267069321425123,0.08189408102024932
3.03477850336774,0.0009168466455346102,0.08183806078024385
3.0410616886749198,0.0008130326891271875,0.08178522987026936
3.0473448739820994,0.0007153054185054632,0.08173559037599976
3.053628059289279,0.0006237028877044729,0.08168914425711724
3.0599112445964587,0.0005382608226628111,0.08164589334723509
3.0661944299036383,0.0004590125962297497,0.08160583935382514
3.072477615210818,0.0003859892047567699,0.08156898385815047
3.0787608005179976,0.0003192192463026847,0.08153532831520294
3.0850439858251772,0.0002587289004796028,0.08150487405364577
3.0913271711323564,0.00020454190996502342,0.08147762227576108
3.097610356439536,0.0001566795637032945,0.08145357405740236
3.1038935417467157,0.0001151606818176796,0.08143273034795213
3.1101767270538954,8.000160225203134e-05,0.0814150919702843
3.116459912361075,5.1216169159051416e-05,0.08140065962073188
3.1227430976682546,2.8815723049851096e-05,0.08138943386905928
3.1290262829754343,1.2809092717335649e-05,0.08138141515843994
3.135309468282614,3.202588943692573e-06,0.08137660380543887
3.141592653589793,1.216683003407517e-33,0.081375
3.1478758388969728,3.202588943692776e-06,0.08137660380543887
3.1541590242041524,1.2809092717336054e-05,0.08138141515843994
3.160442209511332,2.8815723049851703e-05,0.08138943386905928
3.1667253948185117,5.1216169159052216e-05,0.08140065962073188
3.1730085801256913,8.000160225203235e-05,0.0814150919702843
3.179291765432871,0.00011516068181768085,0.08143273034795213
3.1855749507400506,0.0001566795637032959,0.08145357405740236
3.19185813604723,0.00020454190996502144,0.08147762227576108
3.1981413213544094,0.0002587289004796046,0.08150487405364577
3.204424506661589,0.0003192192463026867,0.08153532831520294
3.2107076919687687,0.00038598920475677213,0.08156898385815047
3.2169908772759483,0.00045901259622975206,0.08160583935382514
3.223274062583128,0.0005382608226628138,0.08164589334723509
3.2295572478903076,0.0006237028877044756,0.08168914425711724
3.2358404331974873,0.0007153054185054661,0.08173559037599976
3.242123618504667,0.0008130326891271906,0.08178522987026936
3.248406803811846,0.0009168466455346063,0.08183806078024385
3.2546899891190257,0.0010267069321425158,0.08189408102024932
3.2609731744262054,0.0011425709198823332,0.08195328837870265
3.267256359733385,0.0012643937357549007,0.08201568051819867
3.2735395450405647,0.0013921282938330099,0.08208125497560259
3.2798227303477443,0.001525725327675841,0.0821500091621471
3.286105915654924,0.0016651334241159536,0.08222194036353463
3.2923891009621036,0.0018102990583780203,0.0822970457400445
3.2986722862692828,0.0019611666304871255,0.08237532232664506
3.3049554715764624,0.0021176785029232187,0.08245676703311074
3.311238656883642,0.0022797750394769004,0.08254137664414392
3.3175218421908217,0.0024473946452609344,0.08262914781950206
3.3238050274980013,0.0026204738078305038,0.08272007709412946
3.330088212805181,0.002798947139364474,0.08281416087829406
3.3363713981123606,0.0029827474198589853,0.08291139545772912
3.3426545834195402,0.0031718056412839194,0.08301177699377994
3.3489377687267194,0.0033660510526521163,0.08311530152355538
3.355220954033899,0.0035654112059506434,0.08322196496008429
3.3615041393410787,0.0037698120028826975,0.08333176309247678
3.3677873246482584,0.0039791777423686635,0.08344469158609061
3.374070509955438,0.0041934311687541505,0.08356074598270222
3.3803536952626176,0.004412493520672775,0.08367992170068277
3.3866368805697973,0.004636284580511239,0.0838022140351789
3.392920065876977,0.004864722724424124,0.08392761815829873
3.3992032511841566,0.005097724972845956,0.08405612911930214
3.4054864364913358,0.005335207041447958,0.08418774184479651
3.4117696217985154,0.005577083392487424,0.0843224511389367
3.418052807105695,0.005823267286497307,0.08446025168363053
3.4243359924128747,0.0060736708342647465,0.08460113803874839
3.4306191777200543,0.006328205049046866,0.08474510464233821
3.436902363027234,0.0065867798989731555,0.08489214581084502
3.4431855483344136,0.006849304359584077,0.08504225573933526
3.4494687336415932,0.0071156864664562326,0.08519542850172598
3.4557519189487724,0.007385833367864998,0.08535165805101877
3.462035104255952,0.007659651377436508,0.08551093821953856
3.4683182895631317,0.00793704602674121,0.08567326271917702
3.4746014748703113,0.008217922117782729,0.08583862514164087
3.480884660177491,0.008502183775336099,0.08600701895870477
3.4871678454846706,0.008789734499090674,0.08617843752246918
3.4934510307918503,0.009080477215554047,0.08635287406562273
3.49973421609903,0.009374314329674269,0.08653032170170938
3.5060174014062095,0.009671147776138827,0.08671077342540029
3.5123005867133887,0.009970879070309992,0.08689422211277036
3.5185837720205684,0.010273409358757367,0.08708066052157958
3.524866957327748,0.010578639469349392,0.08727008129155878
3.5311501426349277,0.01088646996086742,0.0874624769447003
3.5374333279421073,0.011196801172106583,0.08765783988555317
3.543716513249287,0.011509533270429405,0.08785616240152305
3.5499996985564666,0.011824566299739258,0.08805743666317654
3.556282883863646,0.012141800227842198,0.08826165472455046
3.5625660691708254,0.012461134993166895,0.08846880852346539
3.568849254478005,0.01278247055081413,0.08867888988184411
3.5751324397851847,0.013105706917908052,0.08889189050603424
3.5814156250923643,0.01343074421822353,0.08910780198713592
3.587698810399544,0.013757482726064885,0.08932661580133353
3.5939819957067236,0.014085822909372547,0.08954832331023235
3.6002651810139032,0.014415665472036088,0.0897729157611996
3.606548366321083,0.014746911395392978,0.09000038428770984
3.612831551628262,0.015079461978894034,0.09023071990969513
3.6191147369354417,0.015413218879917985,0.0904639135338995
3.6253979222426214,0.01574808415271846,0.09069995595423802
3.631681107549801,0.01608396028648893,0.09093883785216005
3.6379642928569806,0.01642075024253149,0.09118054979701731
3.6442474781641603,0.016758357490517427,0.0914250822464361
3.65053066347134,0.01709668604382847,0.09167242554669401
3.6568138487785196,0.01743564049396888,0.09192256993310106
3.663097034085699,0.01777512604404011,0.09217550553038519
3.6693802193928784,0.01811504854127053,0.09243122235308213
3.675663404700058,0.01845531450859454,0.09268971030592958
3.6819465900072377,0.018795831175275668,0.09295095918426576
3.6882297753144173,0.019136506506570575,0.09321495867443227
3.694512960621597,0.019477249232431,0.0934816983541813
3.7007961459287766,0.019817968875242373,0.09375116769308699
3.7070793312359562,0.02015857577659855,0.09402335605296129
3.713362516543136,0.020498981123113515,0.09429825268827378
3.719645701850315,0.02083909697127153,0.09457584674657597
3.7259288871574947,0.021178836271318502,0.09485612726892984
3.7322120724646743,0.021518112890197994,0.09513908319034023
3.738495257771854,0.02185684163353653,0.09542470334019186
3.7447784430790336,0.022194938266683343,0.09571297644269028
3.7510616283862133,0.022532319534810996,0.096003891117307
3.757344813693393,0.022868903182083594,0.09629743587922882
3.7636279990005725,0.023204607969900638,0.09659359913981112
3.769911184307752,0.023539353694224746,0.09689236920703555
3.7761943696149314,0.023873061202002648,0.09719373428597135
3.782477554922111,0.02420565240668928,0.09749768247924127
3.7887607402292907,0.0245370503028852,0.09780420178749111
3.7950439255364703,0.024867178980098915,0.0981132801098634
3.80132711084365,0.02519596363564532,0.09842490524447517
3.8076102961508296,0.025523330586692653,0.09873906488889972
3.813893481458009,0.025849207281470575,0.09905574664065223
3.820176666765189,0.0261735223096525,0.09937493799767938
3.826459852072368,0.026496205411925777,0.09969662635885287
3.8327430373795477,0.026817187488763695,0.10002079902446713
3.8390262226867273,0.02713640060841352,0.10034744319674033
3.845309407993907,0.02745377801411533,0.10067654598031986
3.8515925933010866,0.02776925413056671,0.10100809438279136
3.8578757786082662,0.028082764569648366,0.10134207531519157
3.864158963915446,0.0283942461354261,0.10167847559252519
3.8704421492226255,0.02870363682844523,0.10201728193428522
3.8767253345298047,0.029010875849332877,0.10235848096497742
3.8830085198369844,0.029315903601724588,0.10270205921464837
3.889291705144164,0.029618661694531152,0.10304800311941699
3.8955748904513436,0.02991909294356228,0.10339629902201032
3.9018580757585233,0.03021714137252322,0.10374693317230248
3.908141261065703,0.030512752213401145,0.10409989172785758
3.9144244463728826,0.030805871906257436,0.10445516075447622
3.920707631680062,0.031096448098442704,0.10481272622674559
3.926990816987242,0.03138442964325115,0.10517257402859302
3.933274002294421,0.031669766598030356,0.10553468995384349
3.9395571876016007,0.03195241022176356,0.10589905970678035
3.9458403729087803,0.032232312972140506,0.10626566890270961
3.95212355821596,0.03250942850213325,0.10663450306852794
3.9584067435231396,0.0327837116560934,0.10700554764329405
3.9646899288303192,0.03305511846538678,0.10737878797880346
3.970973114137499,0.033323606143581604,0.10775420934016677
3.9772562994446785,0.033589133081206146,0.1081317969063915
3.9835394847518577,0.03385165884009159,0.10851153577096706
3.9898226700590373,0.03411114414731586,0.10889341094245329
3.996105855366217,0.03436755088876343,0.1092774073450723
4.002389040673397,0.034620842102317015,0.10966350981930363
4.008672225980576,0.034870981970695485,0.11005170312248266
4.0149554112877555,0.0351179358139537,0.1104419719294025
4.0212385965949355,0.035361670081658,0.11083430083291898
4.027521781902115,0.035602152344752315,0.11122867434455863
4.033804967209295,0.035839351287129326,0.11162507689513061
4.040088152516474,0.036073236696919794,0.11202349283534085
4.046371337823654,0.03630377945751479,0.11242390643641037
4.052654523130833,0.03653095153833333,0.11282630189069566
4.058937708438013,0.03675472598534957,0.11323066331231334
4.065220893745193,0.03697507691139166,0.11363697473776675
4.071504079052372,0.03719197948622564,0.11404522012657657
4.077787264359552,0.03740540992643643,0.11445538336191396
4.084070449666731,0.037615345485118044,0.11486744825123654
4.090353634973911,0.037821764441385436,0.11528139852692822
4.09663682028109,0.038024646089718755,0.11569721784694077
4.10292000558827,0.03822397072915242,0.11611488979543952
4.10920319089545,0.03841971965231888,0.11653439788345105
4.115486376202629,0.03861187513435909,0.11695572554951437
4.121769561509809,0.03880042042170921,0.11737885616033474
4.128052746816988,0.03898533972077438,0.11780377301144003
4.134335932124168,0.039166618186499476,0.11823045932784065
4.140619117431347,0.03934424191084606,0.11865889826469135
4.1469023027385274,0.03951819791118593,0.11908907290795655
4.153185488045707,0.039688474118619116,0.11952096627507786
4.159468673352887,0.03985505936622651,0.11995456131564475
