phi_rad,classical_fi,mean_counts
4.165751858660066,0.04001794337726473,0.12038984091206736
4.172035043967245,0.040177116753312245,0.12082678788025257
4.178318229274425,0.04033257096237433,0.12126538497028236
4.184601414581604,0.040484298326955055,0.12170561486709441
4.1908845998887845,0.04063229201210375,0.1221474601911664
4.197167785195964,0.040776546013443035,0.12259090349920132
4.203450970503144,0.04091705514518594,0.12303592728481678
4.209734155810323,0.04105381502814822,0.12348251397923564
4.216017341117503,0.04118682207776331,0.12393064595197999
4.222300526424682,0.0413160734921053,0.12438030551156676
4.228583711731861,0.04144156723992688,0.1248314749062065
4.2348668970390415,0.04156330204871725,0.12528413632450414
4.241150082346221,0.04168127739278636,0.1257382718961618
4.247433267653401,0.041795493481380466,0.1261938636926849
4.25371645296058,0.04190595124683409,0.12665089372808924
4.25999963826776,0.0420126523327636,0.12710934395961174
4.266282823574939,0.04211559908230707,0.1275691962884221
4.2725660088821185,0.04221479452641478,0.12803043256033783
4.2788491941892985,0.04231024237219481,0.12849303456654074
4.285132379496478,0.04240194699131779,0.12895698404429565
4.291415564803658,0.04248991340848497,0.12942226267767165
4.297698750110837,0.04257414728996281,0.1298888520982649
4.303981935418017,0.04265465493218823,0.1303567338859241
4.310265120725196,0.04273144325044745,0.13082588956947727
4.316548306032376,0.04280451976763183,0.13129630062746156
4.322831491339556,0.04287389260307372,0.13176794848885365
4.329114676646735,0.042939570461464974,0.13224081453380368
4.335397861953915,0.04300156262186108,0.1327148800943699
4.341681047261094,0.04305987892677311,0.13319012645525566
4.347964232568274,0.04311452977135034,0.1336665348545484
4.354247417875453,0.04316552609265505,0.1341440864844602
4.360530603182633,0.04321287935903235,0.1346227624920705
4.366813788489813,0.04325660155957628,0.13510254398007007
4.373096973796993,0.04329670519369461,0.13558341200750737
4.379380159104172,0.0433332032607732,0.13606534759053593
4.385663344411351,0.043366109249942456,0.1365483317031642
4.391946529718531,0.0433954371299463,0.1370323452780065
4.39822971502571,0.043421201339115575,0.1375173692070355
4.4045129003328904,0.04344341677544687,0.13800338434233714
4.41079608564007,0.043462098786787674,0.13849037149686588
4.41707927094725,0.04347726316112897,0.13897831144520292
4.423362456254429,0.0434889261170062,0.13946718492431442
4.429645641561609,0.043497104294008916,0.13995697263431267
4.435928826868788,0.04350181474340029,0.14044765523921732
4.442212012175967,0.04350307491884657,0.14093921336771947
4.4484951974831475,0.043500902667257306,0.14143162761394587
4.454778382790327,0.043495316219736305,0.14192487853822516
4.461061568097507,0.0434863341826441,0.14241894666785557
4.467344753404686,0.04347397552877166,0.14291381249787313
4.473627938711866,0.04345825958862565,0.1434094564918224
4.479911124019045,0.043439206041825454,0.143905859082527
4.486194309326224,0.0434168349086116,0.14440300067286274
4.4924774946334045,0.043391166541465784,0.14490086163653093
4.498760679940584,0.04336222161684229,0.14539942231883304
4.505043865247764,0.04333002112701029,0.14589866303744717
4.511327050554943,0.04329458637200721,0.14639856408320442
4.517610235862123,0.04325593895170257,0.14689910572086762
4.523893421169302,0.043214100757971795,0.14740026818990987
4.530176606476482,0.043169093966979835,0.14790203170529512
4.5364597917836615,0.043120941031573934,0.14840437645825882
4.542742977090841,0.04306966467378503,0.14890728261709033
4.549026162398021,0.04301528787743722,0.14941073032791571
4.5553093477052,0.04295783388086473,0.14991469971548121
4.56159253301238,0.04289732616973559,0.15041917088393852
4.567875718319559,0.042833788469981454,0.1509241239176295
4.574158903626739,0.0427672447408327,0.1514295388818732
4.580442088933919,0.04269771916795826,0.15193539582375204
4.586725274241099,0.04262523615670908,0.1524416747729003
4.593008459548278,0.042549820325464636,0.15294835574229185
4.599291644855457,0.04247149649908152,0.1534554187290296
4.605574830162637,0.042390289702443275,0.15396284371513513
4.611858015469816,0.04230622515411055,0.15447061066833878
4.618141200776996,0.04221932826007054,0.15497869954287075
4.624424386084176,0.042129624607585195,0.15548709028025212
4.630707571391356,0.042037139959136376,0.15599576281008723
4.636990756698535,0.04194190024646812,0.15650469705085546
4.643273942005714,0.0418439315647239,0.1570138729107045
4.649557127312894,0.04174326016667865,0.15752327028824328
4.655840312620073,0.04163991245706415,0.1580328690733355
4.6621234979272534,0.04153391498698689,0.15854264914789373
4.668406683234433,0.04142529444843714,0.15905259038667346
4.674689868541613,0.04131407766888856,0.15956267265806784
4.680973053848792,0.041200291605986816,0.16007287582490207
4.687256239155972,0.04108396334232649,0.16058317974522887
4.693539424463151,0.04096512008031509,0.16109356427312307
4.69982260977033,0.04084378913712296,0.16160400925947757
4.7061057950775105,0.04071999793971803,0.16211449455279833
4.71238898038469,0.04059377401998464,0.16262499999999996
4.71867216569187,0.04046514500992471,0.16313550544720168
4.724955350999049,0.04033413863694084,0.1636459907405224
4.731238536306229,0.04020078271919965,0.16415643572687696
4.737521721613408,0.04006510516107478,0.16466682025477117
4.743804906920588,0.039927133948667856,0.16517712417509797
4.7500880922277675,0.0397868971454071,0.1656873273419322
4.756371277534947,0.039644422887721645,0.16619740961332652
4.762654462842127,0.03949973938079114,0.16670735085210628
4.768937648149306,0.03935287489436913,0.1672171309266645
4.775220833456486,0.03920385775867941,0.16772672971175676
4.781504018763665,0.03905271636038403,0.16823612708929545
4.787787204070845,0.03889947913862196,0.16874530294914458
4.7940703893780245,0.03874417458111765,0.1692542371899128
4.800353574685204,0.038586831220357685,0.16976290971974786
4.806636759992384,0.03842747762983532,0.1702713004571293
4.812919945299563,0.03826614242036138,0.17077938933166117
4.819203130606743,0.0381028542364403,0.17128715628486488
4.825486315913922,0.037937641752711006,0.17179458127097036
4.831769501221102,0.037770533670450565,0.1723016442577082
4.838052686528282,0.037601558714140726,0.1728083252270997
4.844335871835462,0.03743074562809518,0.173314604176248
4.850619057142641,0.03725812317314776,0.17382046111812682
4.85690224244982,0.03708372012339928,0.17432587608237046
4.863185427757,0.03690756526302324,0.17483082911606151
4.869468613064179,0.036729687383128665,0.17533530028451874
4.875751798371359,0.036550115278679164,0.1758392696720843
4.882034983678539,0.03636887774546779,0.17634271738290963
4.888318168985719,0.03618600357714608,0.17684562354174121
4.894601354292898,0.03600152156230677,0.1773479682947049
4.900884539600078,0.03581546048161904,0.17784973181009017
4.907167724907257,0.035627849105015784,0.1783508942791324
4.913450910214436,0.035438716188931164,0.17885143591679556
4.9197340955216164,0.0352480904735886,0.17935133696255284
4.926017280828796,0.03505600068033752,0.1798505776811669
4.932300466135976,0.034862475509038315,0.18034913836346908
4.938583651443155,0.03466754363549471,0.18084699932713721
4.944866836750335,0.03447123370893242,0.18134414091747303
4.951150022057514,0.03427357434952375,0.1818405435081776
4.957433207364693,0.03407459414595651,0.18233618750212682
4.9637163926718735,0.03387432165304745,0.18283105333214447
4.969999577979053,0.033672785389398587,0.1833251214617748
4.976282763286233,0.033470013835095874,0.18381837238605414
4.982565948593412,0.03326603542944979,0.1843107866322805
4.988849133900592,0.03306087856877638,0.18480234476078272
4.995132319207771,0.03285457160421879,0.18529302736568737
5.001415504514951,0.0326471428396078,0.1857828150756856
5.0076986898221305,0.03243862052936126,0.18627168855479712
5.01398187512931,0.032229032876421156,0.18675962850313405
5.02026506043649,0.03201840803022799,0.1872466156576629
5.026548245743669,0.03180677408473179,0.18773263079296448
5.032831431050849,0.03159415907643841,0.18821765472199353
5.039114616358028,0.03138059098249158,0.18870166829683577
5.045397801665208,0.031166097718788786,0.18918465240946408
5.0516809869723875,0.030950707138131434,0.18966658799249264
5.057964172279568,0.03073444702840771,0.19014745601992997
5.064247357586747,0.030517345110808298,0.1906272375079295
5.070530542893926,0.030299429038073686,0.1911059135155398
5.076813728201106,0.030080726392772837,0.19158346514545163
5.083096913508285,0.029861264685612687,0.1920598735447443
5.089380098815465,0.029641071353777193,0.1925351199056301
5.095663284122645,0.029420173759296543,0.19300918546619628
5.101946469429825,0.02919859918744453,0.1934820515111464
5.108229654737004,0.028976374845164944,0.19395369937253848
5.114512840044184,0.028753527859525105,0.19442411043052274
5.120796025351363,0.028530085276197197,0.1948932661140759
5.127079210658542,0.02830607405796582,0.19536114790173506
5.133362395965722,0.028081521083262034,0.19582773732232836
5.139645581272902,0.027856453144722994,0.1962930159557043
5.145928766580082,0.027630896947776522,0.19675696543345927
5.152211951887261,0.027404879109250758,0.19721956743966212
5.158495137194441,0.02717842615600742,0.19768080371157792
5.16477832250162,0.026951564523599345,0.1981406560403883
5.171061507808799,0.026724320554950755,0.1985991062719107
5.1773446931159794,0.026496720499060537,0.1990561363073151
5.183627878423159,0.026268790509727902,0.19951172810383816
5.189911063730339,0.026040556644299533,0.1999658636754959
5.196194249037518,0.025812044862438738,0.2004185250937935
5.202477434344698,0.02558328102491495,0.20086969448843328
5.208760619651877,0.02535429089241445,0.20131935404802004
5.215043804959057,0.02512510012437067,0.20176748602076439
5.2213269902662365,0.024895734277814854,0.20221407271518324
5.227610175573416,0.024666218806245588,0.20265909650079866
5.233893360880596,0.024436579058517625,0.20310253980883367
5.240176546187775,0.024206840277749372,0.20354438513290554
5.246459731494955,0.023977027600248228,0.2039846150297177
5.252742916802134,0.023747166054454427,0.2044232121197474
5.259026102109314,0.023517280559901748,0.20486015908793268
5.2653092874164935,0.023287395926196,0.2052954386843553
5.271592472723674,0.023057536852009855,0.20572903372492218
5.277875658030853,0.022827727924094612,0.20616092709204345
5.284158843338032,0.02259799361630775,0.20659110173530865
5.290442028645212,0.022368358288656645,0.20701954067215936
5.296725213952391,0.02213884618635776,0.20744622698855994
5.303008399259571,0.02190948143891087,0.2078711438396653
5.3092915845667505,0.02168028805918863,0.2082942744504856
5.315574769873931,0.02145128994254029,0.208715602116549
5.32185795518111,0.021222510865910312,0.2091351102045605
5.328141140488289,0.020993974486970525,0.2095527821530592
5.334424325795469,0.020765704343266463,0.2099686014730718
5.340707511102648,0.020537723851377233,0.2103825517487634
5.346990696409828,0.020310056306088273,0.21079461663808607
5.353273881717008,0.020082724879577678,0.2112047798734234
5.359557067024188,0.019855752620614706,0.21161302526223325
5.365840252331367,0.019629162453771366,0.2120193366876867
5.372123437638547,0.019402977178645746,0.21242369810930437
5.378406622945726,0.019177219469097874,0.21282609356358964
5.384689808252905,0.01895191187249692,0.2132265071646591
5.390972993560085,0.018727076808980322,0.21362492310486944
5.397256178867265,0.018502736570724265,0.21402132565544132
5.403539364174445,0.018278913321224905,0.21441569916708106
5.409822549481624,0.018055629094591165,0.21480802807059748
5.416105734788804,0.01783290579484764,0.21519829687751735
5.422388920095983,0.017610765195248537,0.2155864901806964
5.428672105403163,0.01738922893760154,0.21597259265492774
5.4349552907103424,0.017168318531602222,0.2163565890575467
5.441238476017522,0.016948055354177975,0.21673846422903295
5.447521661324702,0.016728460648842088,0.21711820309360852
5.453804846631881,0.016509555525057323,0.2174957906598332
5.460088031939061,0.016291360957608636,0.21787121202119658
5.46637121724624,0.0160738977859857,0.21824445235670595
5.47265440255342,0.015857186713773886,0.2186154969314721
5.4789375878605995,0.015641248308054752,0.2189843310972904
5.485220773167779,0.015426102998814797,0.2193509402932196
5.491503958474959,0.01521177107836318,0.2197153100461565
5.497787143782138,0.014998272700757811,0.22007742597140698
5.504070329089318,0.014785627881239589,0.22043727377325445
5.510353514396497,0.014573856495675126,0.22079483924552376
5.516636699703677,0.01436297828000711,0.22115010827214246
5.5229198850108565,0.014153012829713017,0.22150306682769755
5.529203070318037,0.013943979599271102,0.2218537009779897
5.535486255625216,0.013735897901634531,0.222201996880583
5.541769440932395,0.013528786907712507,0.22254794078535162
5.548052626239575,0.013322665645859178,0.22289151903502258
5.554335811546754,0.013117553001369684,0.2232327180657148
5.560618996853934,0.012913467715983175,0.22357152440747488
5.5669021821611135,0.012710428387393247,0.22390792468480844
5.573185367468294,0.012508453468764781,0.22424190561720866
5.579468552775473,0.012307561268258188,0.22457345401968012
5.585751738082653,0.012107769948559758,0.22490255680325968
5.592034923389832,0.011909097526419183,0.2252292009755329
5.598318108697011,0.011711561872193096,0.2255533736411471
5.604601294004191,0.011515180709395303,0.22587506200232066
5.610884479311371,0.011319971614253365,0.22619425335934776
5.617167664618551,0.011125952015271076,0.22651093511110032
5.62345084992573,0.010933139192797484,0.22682509475552481
5.62973403523291,0.01074155027860159,0.22713671989013665
5.636017220540089,0.010551202255453319,0.22744579821250888
5.642300405847269,0.010362111956710017,0.22775231752075875
5.648583591154448,0.010174296065909165,0.22805626571402868
5.654866776461628,0.009987771116366343,0.22835763079296448
5.661149961768808,0.009802553490779164,0.2286564008601889
5.667433147075987,0.009618659420836752,0.2289525641207712
5.673716332383167,0.009436104986834401,0.229246108882693
5.679999517690346,0.00925490611729411,0.2295370235573097
5.686282702997526,0.00907507858859002,0.22982529665980816
5.6925658883047054,0.008896638024579543,0.23011091680965978
5.698849073611885,0.008719599896239334,0.23039387273107015
5.705132258919065,0.008543979521306668,0.23067415325342402
5.711415444226244,0.008369792063925928,0.23095174731172624
5.717698629533424,0.00819705253429985,0.23122664394703873
5.723981814840603,0.008025775788346142,0.231498832306913
5.730265000147783,0.007855976527358607,0.23176830164581874
5.7365481854549625,0.007687669297673545,0.23203504132556774
5.742831370762143,0.007520868490340576,0.23229904081573424
5.749114556069322,0.0073555883407985904,0.23256028969407042
5.755397741376501,0.007191842928556072,0.23281877764691786
5.761680926683681,0.007029646176876325,0.2330744944696148
5.76796411199086,0.006869011852467295,0.23332743006689893
5.77424729729804,0.006709953565175751,0.233577574453306
5.7805304826052195,0.0065524847676863215,0.2338249177535639
5.7868136679124,0.0063966187552246595,0.23406945020298273
5.793096853219579,0.006242368665265407,0.23431116214783995
5.799380038526759,0.006089747477244201,0.234550044045762
5.805663223833938,0.005938768012274394,0.2347860864661005
5.811946409141117,0.00578944293286777,0.23501928009030487
5.818229594448297,0.005641784742659767,0.2352496157122902
5.8245127797554765,0.005495805786138955,0.23547708423880043
5.830795965062657,0.0053515182483804815,0.23570167668976763
5.837079150369836,0.005208934154784079,0.23592338419866646
5.843362335677016,0.005068065370815827,0.2361421980128641
5.849645520984195,0.0049289236017543946,0.23635810949396577
5.855928706291374,0.0047915203924410584,0.2365711101181559
5.862211891598554,0.00465586712703398,0.2367811914765346
5.868495076905734,0.0045219750287665,0.23698834527544954
5.874778262212914,0.004389855159709258,0.23719256333682348
5.881061447520093,0.004259518420536564,0.23739383759847693
5.887344632827273,0.004130975550296413,0.23759216011444684
5.893627818134452,0.004004237126184731,0.2377875230552997
5.899911003441632,0.0038793135633232107,0.23797991870844123
5.906194188748811,0.003756215114541333,0.23816933947842042
5.912477374055991,0.0036349518701619486,0.23835577788722961
5.918760559363171,0.0035155337577908907,0.23853922657459972
5.92504374467035,0.00339797054211038,0.23871967829829063
5.93132692997753,0.0032822718246760516,0.23889712593437726
5.937610115284709,0.0031684470437180067,0.2390715624775308
5.943893300591889,0.0030565054739453462,0.23924298104129527
5.9501764858990684,0.0029464562263546963,0.23941137485835914
5.9564596712062485,0.002838308248042194,0.239576737280823
5.962742856513428,0.0027320703220194103,0.23973906178046142
5.969026041820607,0.002627751067032734,0.23989834194898121
5.975309227127787,0.0025253589373865674,0.24005457149827403
5.981592412434966,0.0024249022227701635,0.24020774426066474
5.987875597742146,0.0023263890480879484,0.24035785418915498
5.9941587830493255,0.0022298273732936935,0.24050489535766179
6.000441968356506,0.0021352249932280443,0.24064886196125163
6.006725153663685,0.0020425895374598826,0.24078974831636946
6.013008338970864,0.0019519284701310427,0.2409275488610633
6.019291524278044,0.001863249089804752,0.24106225815520352
6.025574709585223,0.0017765585293175949,0.24119387088069785
6.031857894892403,0.0016918637556349201,0.24132238184170127
6.0381410801995825,0.001609171569709946,0.24144778596482108
6.044424265506763,0.0015284886063462017,0.24157007829931726
6.050707450813942,0.0014498213340636676,0.2416892540172978
6.056990636121122,0.0013731760549682284,0.2418053084139094
6.063273821428301,0.0012985589046247993,0.24191823690752323
6.06955700673548,0.0012259758519337716,0.2420280350399157
6.07584019204266,0.0011554326990110345,0.24213469847644462
6.0821233773498395,0.0010869350810714664,0.24223822300622005
6.08840656265702,0.0010204884663157793,0.2423386045422709
6.094689747964199,0.0009560981558209612,0.24243583912170596
6.100972933271379,0.0008937692834340075,0.24252992290587053
6.107256118578558,0.0008335068156692364,0.24262085218049795
6.113539303885738,0.0007753155516088895,0.2427086233558561
6.119822489192917,0.0007192001228072927,0.24279323296688926
6.126105674500097,0.0006651649931983069,0.24287467767335494
6.132388859807277,0.000613214459006273,0.2429529542599555
6.138672045114456,0.0005633526486603571,0.24302805963646537
6.144955230421636,0.0005155835227122227,0.2430999908378529
6.151238415728815,0.00046991087375720556,0.24316874502439742
6.157521601035995,0.00042633832635876695,0.24323431948180133
6.163804786343174,0.0003848693369764379,0.24329671162129735
6.1700879716503545,0.00034550719389704403,0.24335591897975067
6.176371156957534,0.0003082550171694032,0.24341193921975615
6.182654342264713,0.0002731157585423096,0.24346477012973064
6.188937527571893,0.00024009220140594484,0.24351440962400026
6.195220712879072,0.0002091869607366505,0.24356085574288278
6.201503898186252,0.0001804024830450195,0.2436041066527649
6.2077870834934314,0.00015374104632741322,0.24364416064617486
6.2140702688006115,0.00012920476002076985,0.24368101614184953
6.220353454107791,0.00010679556496083014,0.24371467168479707
6.22663663941497,8.65152333436603e-05,0.24374512594635422
6.23291982472215,6.836536869056267e-05,0.24377237772423893
6.239203010029329,5.2347405816329426e-05,0.24379642594259762
6.245486195336509,3.846261080081983e-05,0.24381726965204784
6.2517693806436885,2.671208096391809e-05,0.2438349080297157
6.258052565950869,1.7096744843801563e-05,0.24384934037926811
6.264335751258048,9.617362178580807e-06,0.24386056613094073
6.270618936565228,4.2745238912574335e-06,0.24386858484156007
6.276902121872407,1.0686520780423358e-06,0.24387339619456114
6.283185307179586,1.623906991734072e-33,0.243875
