nret,dark_rate_hz,background_rate_hz,gate_time_s,visibility,samples,max_classical_fi,phase_at_max_fi_rad,crlb_phase_variance,noise_counts_per_gate,sbr
0.001,1.0,0.0,1e-06,0.5,1,0.0002676400187137085,1.8409732950036188,3736.362016435549,1e-06,1000.0000000000001
0.001,1.0,10.0,1e-06,0.5,1,0.0002645915340424216,1.837831702350029,3779.410416962439,1.1e-05,90.9090909090909
0.001,1.0,100.0,1e-06,0.5,1,0.00024016300997805435,1.8126989611213107,4163.838553203419,0.000101,9.900990099009901
0.001,1.0,1000.0,1e-06,0.5,1,0.00012695080729668582,1.6996016255920783,7877.066883576297,0.001001,0.999000999000999
0.001,10.0,0.0,1e-06,0.5,1,0.00026489286935765864,1.837831702350029,3775.1110568771064,9.999999999999999e-06,100.00000000000001
0.001,10.0,10.0,1e-06,0.5,1,0.0002619108167965929,4.4484951974831475,3818.0935489068684,1.9999999999999998e-05,50.00000000000001
0.001,10.0,100.0,1e-06,0.5,1,0.00023798027401805764,1.8095573684677209,4202.0289459962605,0.00010999999999999999,9.090909090909092
0.001,10.0,1000.0,1e-06,0.5,1,0.00012636403055672917,4.586725274241099,7913.644378026273,0.00101,0.9900990099009901
0.001,25.0,0.0,1e-06,0.5,1,0.00026044693968499345,4.4484951974831475,3839.5536580674916,2.4999999999999998e-05,40.00000000000001
0.001,25.0,10.0,1e-06,0.5,1,0.0002575706755757694,1.8315485170428496,3882.4295419679115,3.5e-05,28.571428571428573
0.001,25.0,100.0,1e-06,0.5,1,0.00023443531981412236,1.806415775814131,4265.568860497957,0.000125,8.0
0.001,25.0,1000.0,1e-06,0.5,1,0.0001253981088257118,4.586725274241099,7974.601924737789,0.0010249999999999999,0.9756097560975611
0.001,100.0,0.0,1e-06,0.5,1,0.00024040801805910148,4.4704863460582756,4159.59504210114,9.999999999999999e-05,10.000000000000002
0.001,100.0,10.0,1e-06,0.5,1,0.00023798027401805764,1.8095573684677209,4202.0289459962605,0.00010999999999999999,9.090909090909092
0.001,100.0,100.0,1e-06,0.5,1,0.0002182575740770952,1.7907078125461822,4581.742485815267,0.00019999999999999998,5.000000000000001
0.001,100.0,1000.0,1e-06,0.5,1,0.00012078413789412059,1.6933184402848986,8279.232831686892,0.0010999999999999998,0.9090909090909093
0.001,1000.0,0.0,1e-06,0.5,1,0.00012701638867293697,1.6996016255920783,7872.999779382542,0.001,1.0
0.001,1000.0,10.0,1e-06,0.5,1,0.00012636403055672917,4.586725274241099,7913.644378026273,0.00101,0.9900990099009901
0.001,1000.0,100.0,1e-06,0.5,1,0.00012078413789412059,1.6933184402848986,8279.232831686892,0.0010999999999999998,0.9090909090909093
0.001,1000.0,1000.0,1e-06,0.5,1,8.39201626536068e-05,1.655619328441821,11916.087485764912,0.002,0.5
0.0027825594022071257,1.0,0.0,1e-06,0.5,1,0.000745274578793778,1.8409732950036188,1341.7873471794696,1e-06,2782.559402207126
0.0027825594022071257,1.0,10.0,1e-06,0.5,1,0.0007421977595009411,1.8409732950036188,1347.3497961950288,1.1e-05,252.95994565519325
0.0027825594022071257,1.0,100.0,1e-06,0.5,1,0.0007156808594690954,1.8315485170428496,1397.2708460329895,0.000101,27.55009309115966
0.0027825594022071257,1.0,1000.0,1e-06,0.5,1,0.0005301698769384334,1.762433478663874,1886.1878871253302,0.001001,2.7797796225845413
0.0027825594022071257,10.0,0.0,1e-06,0.5,1,0.0007425042977370888,1.8409732950036188,1346.7935512934728,9.999999999999999e-06,278.2559402207126
0.0027825594022071257,10.0,10.0,1e-06,0.5,1,0.0007394502629274291,1.8409732950036188,1352.356000309032,1.9999999999999998e-05,139.1279701103563
0.0027825594022071257,10.0,100.0,1e-06,0.5,1,0.0007131388559075772,4.454778382790327,1402.2514573649876,0.00010999999999999999,25.295994565519326
0.0027825594022071257,10.0,1000.0,1e-06,0.5,1,0.0005288172369268424,1.762433478663874,1891.0124900833025,0.00101,2.755009309115966
0.0027825594022071257,25.0,0.0,1e-06,0.5,1,0.0007379335521183948,4.445353604829558,1355.135563533177,2.4999999999999998e-05,111.30237608828503
0.0027825594022071257,25.0,10.0,1e-06,0.5,1,0.0007349221170334376,4.445353604829558,1360.6884006111657,3.5e-05,79.50169720591788
0.0027825594022071257,25.0,100.0,1e-06,0.5,1,0.0007089490183789097,4.454778382790327,1410.5386622674373,0.000125,22.260475217657003
0.0027825594022071257,25.0,1000.0,1e-06,0.5,1,0.0005265781098983839,1.762433478663874,1899.0534950132553,0.0010249999999999999,2.714692099714269
0.0027825594022071257,100.0,0.0,1e-06,0.5,1,0.0007159644235247785,1.8315485170428496,1396.717444530107,9.999999999999999e-05,27.825594022071257
0.0027825594022071257,100.0,10.0,1e-06,0.5,1,0.0007131388559075772,4.454778382790327,1402.2514573649876,0.00010999999999999999,25.295994565519326
0.0027825594022071257,100.0,100.0,1e-06,0.5,1,0.0006887549031845742,4.461061568097507,1451.8952901479638,0.00019999999999999998,13.912797011035629
0.0027825594022071257,100.0,1000.0,1e-06,0.5,1,0.0005156745895592888,4.527035013822892,1939.2074386574495,0.0010999999999999998,2.529599456551933
0.0027825594022071257,1000.0,0.0,1e-06,0.5,1,0.0005303205975380218,1.762433478663874,1885.65182013,0.001,2.7825594022071254
0.0027825594022071257,1000.0,10.0,1e-06,0.5,1,0.0005288172369268424,1.762433478663874,1891.0124900833025,0.00101,2.755009309115966
0.0027825594022071257,1000.0,100.0,1e-06,0.5,1,0.0005156745895592888,4.527035013822892,1939.2074386574495,0.0010999999999999998,2.529599456551933
0.0027825594022071257,1000.0,1000.0,1e-06,0.5,1,0.0004136774155143814,1.718451181513617,2417.3425052865505,0.002,1.3912797011035627
0.007742636826811269,1.0,0.0,1e-06,0.5,1,0.0020743216677378577,1.8409732950036188,482.0853079602382,1e-06,7742.63682681127
0.007742636826811269,1.0,10.0,1e-06,0.5,1,0.0020712350514374015,1.8409732950036188,482.8037258765089,1.1e-05,703.8760751646608
0.007742636826811269,1.0,100.0,1e-06,0.5,1,0.0020438822018522336,1.837831702350029,489.2649875290107,0.000101,76.65977056248781
0.007742636826811269,1.0,1000.0,1e-06,0.5,1,0.0018074676980307709,1.806415775814131,553.2602331369441,0.001001,7.734901924886383
0.007742636826811269,10.0,0.0,1e-06,0.5,1,0.002071543299642838,1.8409732950036188,482.7318840848818,9.999999999999999e-06,774.263682681127
0.007742636826811269,10.0,10.0,1e-06,0.5,1,0.002068464940161762,1.8409732950036188,483.45030200115264,1.9999999999999998e-05,387.1318413405635
0.007742636826811269,10.0,100.0,1e-06,0.5,1,0.002041189379437369,1.837831702350029,489.91044636712684,0.00010999999999999999,70.38760751646609
0.007742636826811269,10.0,1000.0,1e-06,0.5,1,0.0018053951504601563,1.806415775814131,553.89536176893,0.00101,7.6659770562487815
0.007742636826811269,25.0,0.0,1e-06,0.5,1,0.0020669291887569956,1.8409732950036188,483.80951095928805,2.4999999999999998e-05,309.7054730724508
0.007742636826811269,25.0,10.0,1e-06,0.5,1,0.0020638645172027428,1.8409732950036188,484.52792887555876,3.5e-05,221.21819505175057
0.007742636826811269,25.0,100.0,1e-06,0.5,1,0.002036717075546925,1.837831702350029,490.9862110973206,0.000125,61.941094614490154
0.007742636826811269,25.0,1000.0,1e-06,0.5,1,0.0018019514466002513,1.806415775814131,554.9539094889064,0.0010249999999999999,7.553792026157337
0.007742636826811269,100.0,0.0,1e-06,0.5,1,0.00204418184298534,1.837831702350029,489.1932698803311,9.999999999999999e-05,77.4263682681127
0.007742636826811269,100.0,10.0,1e-06,0.5,1,0.002041189379437369,1.837831702350029,489.91044636712684,0.00010999999999999999,70.38760751646609
0.007742636826811269,100.0,100.0,1e-06,0.5,1,0.0020146745934312366,1.8346901096964392,496.35807353726443,0.00019999999999999998,38.71318413405635
0.007742636826811269,100.0,1000.0,1e-06,0.5,1,0.001784944083721871,4.479911124019045,560.2416395671358,0.0010999999999999998,7.03876075164661
0.007742636826811269,1000.0,0.0,1e-06,0.5,1,0.0018076982748639562,1.806415775814131,553.1896632889458,0.001,7.742636826811269
0.007742636826811269,1000.0,10.0,1e-06,0.5,1,0.0018053951504601563,1.806415775814131,553.89536176893,0.00101,7.6659770562487815
0.007742636826811269,1000.0,100.0,1e-06,0.5,1,0.001784944083721871,4.479911124019045,560.2416395671358,0.0010999999999999998,7.03876075164661
0.007742636826811269,1000.0,1000.0,1e-06,0.5,1,0.0016043460200031029,4.505043865247764,623.3069347459508,0.002,3.8713184134056347
0.021544346900318832,1.0,0.0,1e-06,0.5,1,0.005772474340002523,1.8409732950036188,173.23593680964944,1e-06,21544.346900318833
0.021544346900318832,1.0,10.0,1e-06,0.5,1,0.00576938418875416,1.8409732950036188,173.32872405155948,1.1e-05,1958.5769909380758
0.021544346900318832,1.0,100.0,1e-06,0.5,1,0.0057417209948973,1.8409732950036188,174.16380922874967,0.000101,213.3103653496914
0.021544346900318832,1.0,1000.0,1e-06,0.5,1,0.005479939404926337,4.454778382790327,182.48376963822327,0.001001,21.522824076242593
0.021544346900318832,10.0,0.0,1e-06,0.5,1,0.005769693054989787,1.8409732950036188,173.31944532736847,9.999999999999999e-06,2154.4346900318833
0.021544346900318832,10.0,10.0,1e-06,0.5,1,0.005766605880011944,1.8409732950036188,173.41223256927847,1.9999999999999998e-05,1077.2173450159416
0.021544346900318832,10.0,100.0,1e-06,0.5,1,0.005738969258941527,1.8409732950036188,174.24731774646864,0.00010999999999999999,195.85769909380758
0.021544346900318832,10.0,1000.0,1e-06,0.5,1,0.005477449769762084,4.454778382790327,182.56671298392126,0.00101,21.33103653496914
0.021544346900318832,25.0,0.0,1e-06,0.5,1,0.00576506353107681,1.8409732950036188,173.4586261902335,2.4999999999999998e-05,861.7738760127534
0.021544346900318832,25.0,10.0,1e-06,0.5,1,0.005761981307003229,1.8409732950036188,173.5514134321435,3.5e-05,615.5527685805381
0.021544346900318832,25.0,100.0,1e-06,0.5,1,0.005734388888902647,1.8409732950036188,174.3864986093337,0.000125,172.35477520255066
0.021544346900318832,25.0,1000.0,1e-06,0.5,1,0.00547330540106738,4.454778382790327,182.7049518934179,0.0010249999999999999,21.018875024701302
0.021544346900318832,100.0,0.0,1e-06,0.5,1,0.005742026906235575,1.8409732950036188,174.15453050455864,9.999999999999999e-05,215.44346900318834
0.021544346900318832,100.0,10.0,1e-06,0.5,1,0.005738969258941527,1.8409732950036188,174.24731774646864,0.00010999999999999999,195.85769909380758
0.021544346900318832,100.0,100.0,1e-06,0.5,1,0.005711606637910902,1.837831702350029,175.082085198669,0.00019999999999999998,107.72173450159417
0.021544346900318832,100.0,1000.0,1e-06,0.5,1,0.00545268294642065,4.457919975443916,183.3959556838782,0.0010999999999999998,19.58576990938076
0.021544346900318832,1000.0,0.0,1e-06,0.5,1,0.005480216170766481,4.454778382790327,182.47455371092354,0.001,21.544346900318832
0.021544346900318832,1000.0,10.0,1e-06,0.5,1,0.005477449769762084,4.454778382790327,182.56671298392126,0.00101,21.33103653496914
0.021544346900318832,1000.0,100.0,1e-06,0.5,1,0.00545268294642065,4.457919975443916,183.3959556838782,0.0010999999999999998,19.58576990938076
0.021544346900318832,1000.0,1000.0,1e-06,0.5,1,0.0052176264417922264,1.8158405537749005,191.65802902066432,0.002,10.772173450159416
0.05994842503189409,1.0,0.0,1e-06,0.5,1,0.01606280390053621,1.8409732950036188,62.25563146958533,1e-06,59948.42503189409
0.05994842503189409,1.0,10.0,1e-06,0.5,1,0.01605971247706625,1.8409732950036188,62.267615402705985,1.1e-05,5449.856821081281
0.05994842503189409,1.0,100.0,1e-06,0.5,1,0.01603194312061697,1.8409732950036188,62.375470800791874,0.000101,593.5487626920207
0.05994842503189409,1.0,1000.0,1e-06,0.5,1,0.015759698602403314,1.837831702350029,63.4529901382443,0.001001,59.8885364953987
0.05994842503189409,10.0,0.0,1e-06,0.5,1,0.016060021565864845,1.8409732950036188,62.26641700939392,9.999999999999999e-06,5994.842503189409
0.05994842503189409,10.0,10.0,1e-06,0.5,1,0.016056931213167137,1.8409732950036188,62.27840094251458,1.9999999999999998e-05,2997.4212515947047
0.05994842503189409,10.0,100.0,1e-06,0.5,1,0.016029171465914812,1.8409732950036188,62.38625634060047,0.00010999999999999999,544.9856821081281
0.05994842503189409,10.0,1000.0,1e-06,0.5,1,0.01575702490100637,1.837831702350029,63.463757040590316,0.00101,59.354876269202066
0.05994842503189409,25.0,0.0,1e-06,0.5,1,0.016055386482771657,1.8409732950036188,62.284392909074896,2.4999999999999998e-05,2397.937001275764
0.05994842503189409,25.0,10.0,1e-06,0.5,1,0.016052297913458496,1.8409732950036188,62.29637684219556,3.5e-05,1712.8121437684028
0.05994842503189409,25.0,100.0,1e-06,0.5,1,0.01602455417045429,1.8409732950036188,62.404232240281445,0.000125,479.5874002551527
0.05994842503189409,25.0,1000.0,1e-06,0.5,1,0.015752570747464105,1.837831702350029,63.48170187783368,0.0010249999999999999,58.48626832379912
0.05994842503189409,100.0,0.0,1e-06,0.5,1,0.016032251141419034,1.8409732950036188,62.374272407479815,9.999999999999999e-05,599.484250318941
0.05994842503189409,100.0,10.0,1e-06,0.5,1,0.016029171465914812,1.8409732950036188,62.38625634060047,0.00010999999999999999,544.9856821081281
0.05994842503189409,100.0,100.0,1e-06,0.5,1,0.016001507536924635,1.8409732950036188,62.49411173868636,0.00019999999999999998,299.7421251594705
0.05994842503189409,100.0,1000.0,1e-06,0.5,1,0.015730337699086116,1.837831702350029,63.57142606405055,0.0010999999999999998,54.49856821081282
0.05994842503189409,1000.0,0.0,1e-06,0.5,1,0.015759995736347492,1.837831702350029,63.45179381576141,0.001,59.94842503189409
0.05994842503189409,1000.0,10.0,1e-06,0.5,1,0.01575702490100637,1.837831702350029,63.463757040590316,0.00101,59.354876269202066
