nret,dark_rate_hz,background_rate_hz,gate_time_s,visibility,samples,max_classical_fi,phase_at_max_fi_rad,crlb_phase_variance,noise_counts_per_gate,sbr
0.05994842503189409,1000.0,100.0,1e-06,0.5,1,0.015730337699086116,1.837831702350029,63.57142606405055,0.0010999999999999998,54.49856821081282
0.05994842503189409,1000.0,1000.0,1e-06,0.5,1,0.015468920167347343,1.8315485170428496,64.64575349679906,0.002,29.974212515947045
0.1668100537200059,1.0,0.0,1e-06,0.5,1,0.04469625719671797,1.8409732950036188,22.37323800064023,1e-06,166810.0537200059
0.1668100537200059,1.0,10.0,1e-06,0.5,1,0.044693165315798915,1.8409732950036188,22.374785785120988,1.1e-05,15164.550338182355
0.1668100537200059,1.0,100.0,1e-06,0.5,1,0.044665357624936175,1.8409732950036188,22.388715845447773,0.000101,1651.5846902970882
0.1668100537200059,1.0,1000.0,1e-06,0.5,1,0.04438917213490455,1.8409732950036188,22.528016448715647,0.001001,166.6434103096962
0.1668100537200059,10.0,0.0,1e-06,0.5,1,0.0446934744846413,1.8409732950036188,22.374631006672914,9.999999999999999e-06,16681.005372000593
0.1668100537200059,10.0,10.0,1e-06,0.5,1,0.044690382988687334,1.8409732950036188,22.376178791153663,1.9999999999999998e-05,8340.502686000296
0.1668100537200059,10.0,100.0,1e-06,0.5,1,0.044662578758918325,1.8409732950036188,22.390108851480452,0.00010999999999999999,1516.4550338182355
0.1668100537200059,10.0,1000.0,1e-06,0.5,1,0.044386427527475146,1.8409732950036188,22.52940945474833,0.00101,165.1584690297088
0.1668100537200059,25.0,0.0,1e-06,0.5,1,0.04468883740108638,1.8409732950036188,22.376952683394045,2.4999999999999998e-05,6672.402148800236
0.1668100537200059,25.0,10.0,1e-06,0.5,1,0.04468574654658111,1.8409732950036188,22.378500467874797,3.5e-05,4766.0015348573115
0.1668100537200059,25.0,100.0,1e-06,0.5,1,0.044657948083865896,1.8409732950036188,22.39243052820158,0.000125,1334.4804297600472
0.1668100537200059,25.0,1000.0,1e-06,0.5,1,0.04438185393590673,1.8409732950036188,22.531731131469456,0.0010249999999999999,162.74151582439603
0.1668100537200059,100.0,0.0,1e-06,0.5,1,0.044665666409172695,1.8409732950036188,22.3885610669997,9.999999999999999e-05,1668.100537200059
0.1668100537200059,100.0,10.0,1e-06,0.5,1,0.044662578758918325,1.8409732950036188,22.390108851480452,0.00010999999999999999,1516.4550338182355
0.1668100537200059,100.0,100.0,1e-06,0.5,1,0.0446348091045756,1.8409732950036188,22.40403891180724,0.00019999999999999998,834.0502686000295
0.1668100537200059,100.0,1000.0,1e-06,0.5,1,0.04435900010871428,1.8409732950036188,22.543339515075115,0.0010999999999999998,151.64550338182357
0.1668100537200059,1000.0,0.0,1e-06,0.5,1,0.04438947711223772,1.8409732950036188,22.527861670267576,0.001,166.8100537200059
0.1668100537200059,1000.0,10.0,1e-06,0.5,1,0.044386427527475146,1.8409732950036188,22.52940945474833,0.00101,165.1584690297088
0.1668100537200059,1000.0,100.0,1e-06,0.5,1,0.04435900010871428,1.8409732950036188,22.543339515075115,0.0010999999999999998,151.64550338182357
0.1668100537200059,1000.0,1000.0,1e-06,0.5,1,0.04408689321041191,1.837831702350029,22.68247833267217,0.002,83.40502686000295
0.46415888336127775,1.0,0.0,1e-06,0.5,1,0.12437054189290683,1.8409732950036188,8.040489208940501,1e-06,464158.88336127775
0.46415888336127775,1.0,10.0,1e-06,0.5,1,0.12436744984755856,1.8409732950036188,8.040689112993265,1.1e-05,42196.26212375252
0.46415888336127775,1.0,100.0,1e-06,0.5,1,0.12433962835645197,1.8409732950036188,8.042488249468136,0.000101,4595.632508527502
0.46415888336127775,1.0,1000.0,1e-06,0.5,1,0.12406209653284524,1.8409732950036188,8.060479614216835,0.001001,463.69518817310467
0.46415888336127775,10.0,0.0,1e-06,0.5,1,0.12436775904517479,1.8409732950036188,8.040669122587989,9.999999999999999e-06,46415.88833612778
0.46415888336127775,10.0,10.0,1e-06,0.5,1,0.12436466713819509,1.8409732950036188,8.040869026640753,1.9999999999999998e-05,23207.94416806389
0.46415888336127775,10.0,100.0,1e-06,0.5,1,0.12433684689194156,1.8409732950036188,8.042668163115621,0.00010999999999999999,4219.626212375253
0.46415888336127775,10.0,1000.0,1e-06,0.5,1,0.12405932747105507,1.8409732950036188,8.060659527864322,0.00101,459.56325085275023
0.46415888336127775,25.0,0.0,1e-06,0.5,1,0.12436312124235546,1.8409732950036188,8.040968978667134,2.4999999999999998e-05,18566.355334451113
0.46415888336127775,25.0,10.0,1e-06,0.5,1,0.12436002956596945,1.8409732950036188,8.041168882719898,3.5e-05,13261.682381750794
0.46415888336127775,25.0,100.0,1e-06,0.5,1,0.12433221139428531,1.8409732950036188,8.042968019194767,0.000125,3713.271066890222
0.46415888336127775,25.0,1000.0,1e-06,0.5,1,0.12405471264275175,1.8409732950036188,8.060959383943468,0.0010249999999999999,452.8379349866125
0.46415888336127775,100.0,0.0,1e-06,0.5,1,0.12433993741574606,1.8409732950036188,8.042468259062858,9.999999999999999e-05,4641.588833612778
0.46415888336127775,100.0,10.0,1e-06,0.5,1,0.12433684689194156,1.8409732950036188,8.042668163115621,0.00010999999999999999,4219.626212375253
0.46415888336127775,100.0,100.0,1e-06,0.5,1,0.12430903908962444,1.8409732950036188,8.044467299590492,0.00019999999999999998,2320.794416806389
0.46415888336127775,100.0,1000.0,1e-06,0.5,1,0.12403164365022654,1.8409732950036188,8.062458664339191,0.0010999999999999998,421.9626212375253
0.46415888336127775,1000.0,0.0,1e-06,0.5,1,0.12406240421400795,1.8409732950036188,8.060459623811559,0.001,464.15888336127773
0.46415888336127775,1000.0,10.0,1e-06,0.5,1,0.12405932747105507,1.8409732950036188,8.060659527864322,0.00101,459.56325085275023
0.46415888336127775,1000.0,100.0,1e-06,0.5,1,0.12403164365022654,1.8409732950036188,8.062458664339191,0.0010999999999999998,421.9626212375253
0.46415888336127775,1000.0,1000.0,1e-06,0.5,1,0.12375548346938771,1.8409732950036188,8.080450029087892,0.002,232.07944168063887
1.2915496650148828,1.0,0.0,1e-06,0.5,1,0.3460689718917348,1.8409732950036188,2.8895973959573666,1e-06,1291549.6650148828
1.2915496650148828,1.0,10.0,1e-06,0.5,1,0.34606587978728975,1.8409732950036188,2.889623214558605,1.1e-05,117413.60591044389
1.2915496650148828,1.0,100.0,1e-06,0.5,1,0.34603805333358295,1.8409732950036188,2.889855581969748,0.000101,12787.620445691908
1.2915496650148828,1.0,1000.0,1e-06,0.5,1,0.3457600347203134,1.8409732950036188,2.892179256081183,0.001001,1290.2594056092735
1.2915496650148828,10.0,0.0,1e-06,0.5,1,0.34606618899524777,1.8409732950036188,2.889620632698481,9.999999999999999e-06,129154.96650148829
1.2915496650148828,10.0,10.0,1e-06,0.5,1,0.3460630969405324,1.8409732950036188,2.889646451299719,1.9999999999999998e-05,64577.483250744146
1.2915496650148828,10.0,100.0,1e-06,0.5,1,0.34603527093433173,1.8409732950036188,2.889878818710863,0.00010999999999999999,11741.36059104439
1.2915496650148828,10.0,1000.0,1e-06,0.5,1,0.34575725679019464,1.8409732950036188,2.892202492822297,0.00101,1278.7620445691907
1.2915496650148828,25.0,0.0,1e-06,0.5,1,0.34606155093389485,1.8409732950036188,2.8896593606003385,2.4999999999999998e-05,51661.986600595315
1.2915496650148828,25.0,10.0,1e-06,0.5,1,0.3460584589620594,1.8409732950036188,2.8896851792015763,3.5e-05,36901.41900042522
1.2915496650148828,25.0,100.0,1e-06,0.5,1,0.3460306337016787,1.8409732950036188,2.8899175466127196,0.000125,10332.397320119062
1.2915496650148828,25.0,1000.0,1e-06,0.5,1,0.34575262700585596,1.8409732950036188,2.8922412207241543,0.0010249999999999999,1260.0484536730564
1.2915496650148828,100.0,0.0,1e-06,0.5,1,0.3460383624918173,1.8409732950036188,2.8898530001096248,9.999999999999999e-05,12915.496650148829
1.2915496650148828,100.0,10.0,1e-06,0.5,1,0.34603527093433173,1.8409732950036188,2.889878818710863,0.00010999999999999999,11741.36059104439
1.2915496650148828,100.0,100.0,1e-06,0.5,1,0.3460074494026006,1.8409732950036188,2.890111186122006,0.00019999999999999998,6457.748325074414
1.2915496650148828,100.0,1000.0,1e-06,0.5,1,0.3457294799438604,1.8409732950036188,2.8924348602334407,0.0010999999999999998,1174.136059104439
1.2915496650148828,1000.0,0.0,1e-06,0.5,1,0.345760343381971,1.8409732950036188,2.8921766742210586,0.001,1291.5496650148827
1.2915496650148828,1000.0,10.0,1e-06,0.5,1,0.34575725679019464,1.8409732950036188,2.892202492822297,0.00101,1278.7620445691907
1.2915496650148828,1000.0,100.0,1e-06,0.5,1,0.3457294799438604,1.8409732950036188,2.8924348602334407,0.0010999999999999998,1174.136059104439
1.2915496650148828,1000.0,1000.0,1e-06,0.5,1,0.3454519567471676,1.8409732950036188,2.894758534344875,0.002,645.7748325074414
3.593813663804626,1.0,0.0,1e-06,0.5,1,0.9629580227407257,1.8409732950036188,1.0384668660362235,1e-06,3593813.663804626
3.593813663804626,1.0,10.0,1e-06,0.5,1,0.9629549306150419,1.8409732950036188,1.0384702006368016,1.1e-05,326710.3330731478
3.593813663804626,1.0,100.0,1e-06,0.5,1,0.9629271023774748,1.8409732950036188,1.038500212042004,0.000101,35582.3135030161
3.593813663804626,1.0,1000.0,1e-06,0.5,1,0.9626489084385265,1.8409732950036188,1.0388003260940266,0.001001,3590.223440364262
3.593813663804626,10.0,0.0,1e-06,0.5,1,0.9629552398267167,1.8409732950036188,1.0384698671767438,9.999999999999999e-06,359381.3663804626
3.593813663804626,10.0,10.0,1e-06,0.5,1,0.962952147718905,1.8409732950036188,1.038473201777322,1.9999999999999998e-05,179690.6831902313
3.593813663804626,10.0,100.0,1e-06,0.5,1,0.9629243196421802,1.8409732950036188,1.038503213182524,0.00010999999999999999,32671.033307314785
3.593813663804626,10.0,1000.0,1e-06,0.5,1,0.9626461273108865,1.8409732950036188,1.0388033272345467,0.00101,3558.2313503016094
3.593813663804626,25.0,0.0,1e-06,0.5,1,0.9629506016724461,1.8409732950036188,1.0384748690776109,2.4999999999999998e-05,143752.54655218506
3.593813663804626,25.0,10.0,1e-06,0.5,1,0.9629475095944211,1.8409732950036188,1.038478203678189,3.5e-05,102680.39039441789
3.593813663804626,25.0,100.0,1e-06,0.5,1,0.9629196817857631,1.8409732950036188,1.0385082150833913,0.000125,28750.509310437006
3.593813663804626,25.0,1000.0,1e-06,0.5,1,0.9626414921338632,1.8409732950036188,1.0388083291354138,0.0010249999999999999,3506.1596720045136
3.593813663804626,100.0,0.0,1e-06,0.5,1,0.962927411571278,1.8409732950036188,1.0384998785819461,9.999999999999999e-05,35938.136638046264
3.593813663804626,100.0,10.0,1e-06,0.5,1,0.9629243196421802,1.8409732950036188,1.038503213182524,0.00010999999999999999,32671.033307314785
3.593813663804626,100.0,100.0,1e-06,0.5,1,0.9628964931737998,1.8409732950036188,1.0385332245877263,0.00019999999999999998,17969.068319023132
3.593813663804626,100.0,1000.0,1e-06,0.5,1,0.9626183169182868,1.8409732950036188,1.0388333386397492,0.0010999999999999998,3267.1033307314783
3.593813663804626,1000.0,0.0,1e-06,0.5,1,0.9626492174537007,1.8409732950036188,1.0387999926339686,0.001,3593.813663804626
3.593813663804626,1000.0,10.0,1e-06,0.5,1,0.9626461273108865,1.8409732950036188,1.0388033272345467,0.00101,3558.2313503016094
3.593813663804626,1000.0,100.0,1e-06,0.5,1,0.9626183169182868,1.8409732950036188,1.0388333386397492,0.0010999999999999998,3267.1033307314783
3.593813663804626,1000.0,1000.0,1e-06,0.5,1,0.9623403013439704,1.8409732950036188,1.0391334526917717,0.002,1796.906831902313
10.0,1.0,0.0,1e-06,0.5,1,2.6794884512996435,1.8409732950036188,0.37320556448562625,1e-06,10000000.0
10.0,1.0,10.0,1e-06,0.5,1,2.6794853591663266,1.8409732950036188,0.3732059951658523,1.1e-05,909090.9090909091
10.0,1.0,100.0,1e-06,0.5,1,2.6794575302876225,1.8409732950036188,0.3732098712878858,0.000101,99009.900990099
10.0,1.0,1000.0,1e-06,0.5,1,2.679179273290367,1.8409732950036188,0.37324863250822143,0.001001,9990.00999000999
10.0,10.0,0.0,1e-06,0.5,1,2.6794856683793373,1.8409732950036188,0.37320595209782964,9.999999999999999e-06,1000000.0000000001
10.0,10.0,10.0,1e-06,0.5,1,2.6794825762524437,1.8409732950036188,0.37320638277805557,1.9999999999999998e-05,500000.00000000006
10.0,10.0,100.0,1e-06,0.5,1,2.6794547474315453,1.8409732950036188,0.37321025890008913,0.00010999999999999999,90909.09090909091
10.0,10.0,1000.0,1e-06,0.5,1,2.6791764910122486,1.8409732950036188,0.3732490201204248,0.00101,9900.990099009901
10.0,25.0,0.0,1e-06,0.5,1,2.6794810301916727,1.8409732950036188,0.3732065981181686,2.4999999999999998e-05,400000.00000000006
10.0,25.0,10.0,1e-06,0.5,1,2.679477938075484,1.8409732950036188,0.37320702879839457,3.5e-05,285714.28571428574
10.0,25.0,100.0,1e-06,0.5,1,2.6794501093509284,1.8409732950036188,0.3732109049204281,0.000125,80000.0
10.0,25.0,1000.0,1e-06,0.5,1,2.6791718538948937,1.8409732950036188,0.3732496661407637,0.0010249999999999999,9756.097560975611
10.0,100.0,0.0,1e-06,0.5,1,2.6794578394942103,1.8409732950036188,0.3732098282198632,9.999999999999999e-05,100000.00000000001
10.0,100.0,10.0,1e-06,0.5,1,2.6794547474315453,1.8409732950036188,0.37321025890008913,0.00010999999999999999,90909.09090909091
10.0,100.0,100.0,1e-06,0.5,1,2.6794269191886952,1.8409732950036188,0.3732141350221227,0.00019999999999999998,50000.00000000001
10.0,100.0,1000.0,1e-06,0.5,1,2.6791486685488923,1.8409732950036188,0.3732528962424583,0.0010999999999999998,9090.909090909092
10.0,1000.0,0.0,1e-06,0.5,1,2.679179582432737,1.8409732950036188,0.37324858944019884,0.001,10000.0
10.0,1000.0,10.0,1e-06,0.5,1,2.6791764910122486,1.8409732950036188,0.3732490201204248,0.00101,9900.990099009901
10.0,1000.0,100.0,1e-06,0.5,1,2.6791486685488923,1.8409732950036188,0.3732528962424583,0.0010999999999999998,9090.909090909092
10.0,1000.0,1000.0,1e-06,0.5,1,2.6788704756941164,1.8409732950036188,0.37329165746279397,0.002,5000.0
